cha:එකූනතිංසතිම පරිච්ඡෙද
sub:ථූපාරම්භො
gax:1:එවං සමත්තෙ සම්භාරෙ, වෙසාඛපුණ්ණමාසීයං।
gae:පත්තෙ විසාඛනක්ඛත්තෙ, මහාථූපත්ථමාරභි॥
gax:2:හාරෙත්වාන තහිං ථූපං, ථූපඨානමඛාණයි।
gae:සත්ථහත්ථො මහීපාලො, ථිරී කාතුං මනෙකධා॥
gax:3:යොධෙහි ආහරාපෙත්වා, ගුළපාසාණකෙ තහිං।
gae:කූටෙහි ආහනාපෙත්වා, පාසාණෙ චුණ්ණිතෙ අථ॥
gax:4:චම්මවනද්ධ පාදෙහි, මහාහත්ථීහි මද්දයි।
gae:භූමියා ථිරීභාවත්ථං, අත්ථානත්ථවිචක්ඛණො॥
gax:5:ආකාස ගඞ්ගාපතිත-ට්ඨානෙ සතතතින්තකෙ।
gae:මත්තිකා සුඛුමා තත්ථ, සමන්තා තිං සයොජනෙ॥
gax:6:නවනීත මත්තිකා’තෙසා, සුඛුමත්තා පපුච්චති।
gae:ඛීණාසවා සාමණෙරා, මත්තිකා ආහරුං තතො॥
gax:7:මත්තිකා අත්ථරාපෙසි, තත්ථ පාසාණකොට්ටිමෙ।
gae:ඉට්ඨකා අත්ථරාපෙසි, මත්තිකො පරිඉස්සරො॥
gax:8:තස්සො <pb M=.163/> පරිඛරසුධං, කුරුවින්දං තතොපරි।
gae:තස්සො පරිඅයොජාලං, මරුම්බන්තු තතොපරං॥
gax:9:ආහටං සාමණෙරෙහි, හිමවන්තා සුගන්ධකං।
gae:සන්ථරාපෙසි භූමින්දො, ඵළිකන්තු තතොපරි॥
gax:10:සීලායො සන්ථරාපෙසිච්ඡ ඵළිකසන්ථරො පරි।
gae:සබ්බත්ථ මත්තිකාකිච්චෙ, නවනීතව්හයා අහු॥
gax:11:නිය්යාසෙන කපිට්ඨස්ස, සන්නිතෙන රසොදකෙ।
gae:අට්ඨඞ්ගුලං බහලඑතා, ලොහපට්ටං සීලොපරි॥
gax:12:මනොසිලායතිලතෙ-ලසන්නිතාය තතො පරි।
gae:සත්තඞ්ගුලං සජ්ජුපට්ටං, සන්ථරෙසි රථෙසභො॥
gax:13:මහාථූප පතිට්ඨාන-ඨානෙ එවං මහීපති।
gae:කාරෙත්වා පරිකම්මානි, විප්පසන්නෙන චෙතසා॥
gax:14:ආසළ්හී සුක්කපක්ඛස්ස, දිවසම්හි චතුද්දසෙ।
gae:කාරෙත්වා භික්ඛුසඞ්ඝස්ස, සන්නිපාතමිදං වදි॥
gax:15:මහාචෙතිය මත්ථාය, භදන්තාමඞ්ගලිට්ඨකං।
gae:පතිට්ඨාපෙස්සං ස්වෙ එත්ථ, සබ්බො සඞ්ඝො සමෙතුනො॥
gax:16:බුද්ධ පූජා පයොගෙන, මහාජනහීතත්ථිකො।
gae:“මහාජනො’ පොසථිකො, ගන්ධමාලාදිගණ්හිය॥
gax:17:මහාථූප පතිට්ඨාන-ඨානං යාතු සුවෙ”ඉති।
gae:චෙතිය ඨාන භූසාය, අමච්චෙ ච නියොජයි॥
gax:18:ආණාපිතා නරින්දෙන, මුනිනො පියගාරවා।
gae:අනෙකෙහි පකාරෙහි, තෙ තං ඨානමලඞ්කරුං॥
gax:19:නගරං සකලඤ්චෙව, මග්ගඤ්චෙව ඉධාගතං।
gae:අනෙකෙහි පකාරෙහි, අලඞ්කාරයි භූපති॥
gax:20:පභාතෙ ච චතුද්වාරෙ, නගරස්ස ඨපාපයි।
gae:නහාපිතෙ නහාපකෙ ච, අප්පකෙ ච බහූතථා॥
gax:21:වත්ථානි <pb M=.164/> ගන්ධමාලා ච, අන්නානි මධුරානි ච।
gae:මහාජනත්ථං භූමින්දො, මහාජනහිතෙ රතො॥
gax:22:පටියත්තානි එතානි, සාදියිත්වා යථාරුචි।
gae:පොරාජානපදාචෙව ථූපඨානමුපාගමුං॥
gax:23:සුමණ්ඩිතෙහි නෙකෙහි, ඨානන්තර විධානතො।
gae:ආරක්ඛිතො අමච්චෙහි, යථාඨානං මහීපති॥
gax:24:සුමණ්ඩිතාහි නෙකාහි, දෙවකඤ්ඤූපමාහි ච।
gae:නාටකීහි පරිබ්බුළ්හො, සුමණ්ඩිත පස්සාධිතො॥
gax:25:චත්තාලීස සහස්සෙහි, නරෙහි පරිවාරිතො।
gae:නානා තූරිය සඞ්ඝුට්ඨො, දෙවරාජ විලාසවා॥
gax:26:මහාථූප පතිට්ඨානං, ඨානාඨාන විචක්ඛණො।
gae:අපරණ්හෙ උපාගඤ්ඡි, නන්දයන්තො මහාජනං॥
gax:27:අට්ඨුත්තරසහස්සං සො, සාටකානිට්ඨපාපිය।
gae:පුටබද්ධානි මජ්ඣම්හි, චතුපස්සෙ තතො පන॥
gax:28:වත්ථානි රාසීංකාරෙසි, අඑනකානි මහීපති।
gae:මධුසප්පි ගුළාදීහි ච, මඞ්ගලත්ථං ඨපාපයි॥
gax:29:නානාදෙසෙහිපා’ගඤ්ඡුං, බහවො භික්ඛවො ඉධ।
gae:ඉධ දීපට්ඨසඞ්ඝස්ස, කා කථාව ඉධාගමෙ॥
gax:30:ථෙරො’ සීති සහස්සානි, භික්ඛූ ආදාය ආගමා।
gae:රාජගහස්ස සාමන්තා, ඉන්දගුත්තො මහාගණී॥
gax:31:සහස්සානි’සිපතනා, භික්ඛූනං ද්වාදසා’දිය।
gae:ධම්මසෙනො මහාථෙරො, චෙතියඨානමාගමා॥
gax:32:සට්ඨිභික්ඛුසහස්සානි, ආදාය ඉධමාගමා।
gae:පීයදස්සී මහාථෙරො, ජෙතාරාම විහාරතො॥
gax:33:වෙසාලී මහාවනතො, ථෙරොරු බුද්ධරක්ඛිතො।
gae:අට්ඨාරස සහස්සානි, භික්ඛූ ආදාය ආගමා॥
gax:34:කොසම්බී ඝොසිතාරාමා, ථෙරොරු ධම්මරක්ඛිතො।
gae:තිංසභික්ඛුසහස්සානි, ආදාය ඉධ ආගමා॥
gax:35:ආදායුජ්ජෙනීයං <pb M=.165/> ථෙරො, දක්ඛිණ ගිරිතො යති।
gae:චත්තාරීස සහස්සානි, අගොරු සඞ්ඝරක්ඛිතො॥
gax:36:භික්ඛූනං සතසහස්සං, සට්ඨසහස්සානි චා’දිය।
gae:පුප්ඵපුරෙ’සොකරාමා, ථෙරො මිත්තිණ්ණ නාමකො॥
gax:37:දුවෙ සතසහස්සානි, සහස්සානි අසීති ච।
gae:භික්ඛූ ගහෙත්වානු’ත්තිණ්ණො, ථෙරො කස්මිරමණ්ඩලා॥
gax:38:චත්තාරීසත සහස්සානි, සහස්සානි ච සට්ඨි ච।
gae:භික්ඛූ පල්ලවභොගම්හා, මහාදෙවො මහාමතී॥
gax:39:යොනනගරා’ලසන්දාසො, යොන මහාධම්මරක්ඛිතො।
gae:ථෙරො තිංස සහස්සානි, භික්ඛූ ආදාය ආගමා॥
gax:40:වඤ්ඣාටවිවත්තනියා, සෙනාසනා තු උත්තරො।
gae:ථෙරො සට්ඨිසහස්සානි, භික්ඛූ ආදාය ආගමා॥
gax:41:චිත්තගුත්තො මහාථෙරො, බොධිමණ්ඩවිහාරතො।
gae:තිංස භික්ඛුසහස්සානි, ආදියිත්වා ඉධාගමා॥
gax:42:චන්දගුත්තො මහාථෙරො, වනවාසපදෙසතො।
gae:ආගාසීති සහස්සානි, ආදියිත්වා යතී ඉධ॥
gax:43:සූරියගුත්තොමහාථෙරො, කෙලාසම්හා විහාරතො।
gae:ඡන්නවුති සහස්සානි, භික්ඛූආදාය ආගමා॥
gax:44:භික්ඛූනං දීපවාසිනං, ආගතානඤ්ච සබ්බසො।
gae:ගණනාය පරිච්ඡෙදො, පොරාණෙහි න භාසිතො॥
gax:45:සමාගතානං සබ්බෙසං, භික්ඛුනං තං සමාගමෙ।
gae:වුත්තා ඛීණාසවායෙව, තෙ ඡන්නවුතිකොටියො॥
gax:46:තෙ මහාචෙතියඨානං, පරිවාරෙත්වා යථාරහං।
gae:මජ්ඣෙ ඨපෙත්වා ඔකාසං, රඤ්ඤො අට්ඨංසු භික්ඛවො॥
gax:47:පවිසිත්වා තහිං රාජා, භික්ඛුසඞ්ඝං තථා ඨිතං।
gae:දිස්වා පසන්නචිත්තෙන, වන්දිත්වා හට්ඨමානසො॥
gax:48:ගන්ධමාලාහි පූජෙත්වා, කත්වාන තිපදක්ඛිණං।
gae:මජ්ඣෙ පුණ්ණඝටඨානං, පවිසිත්වා සමඞ්ගලං॥
gax:49:සුවණ්ණඛීලෙ <pb M=.166/> පටිමුක්කං, පරිබ්භමනදණ්ඩකං।
gae:රාජතෙන කතං සුද්ධං, සුද්ධපීති බලොදයො॥
gax:50:ගාහයිත්වා අමච්චෙන, මණ්ඩිතෙන සුජාතිනා।
gae:අභිමඞ්ගලභූතෙන, භූතභූතිපරායණො॥
gax:51:මහන්තං චෙතියාවට්ටං, කාරෙතුං කතනිච්ඡයො।
gae:භමාපයිතු මාරද්ධො, පරිකම්මිත භූමියං॥
gax:52:සිද්ධත්ථො නාම නාමෙන, මහාථෙරො මහිද්ධිකො।
gae:තථාකරොන්තං රාජානං, දීඝදස්සී නිවාරයි॥
gax:53:“එවං මහන්තං ථූපඤ්ච, අයං රාජා’රභිස්සති।
gae:ථූපෙ අනිට්ඨිතෙයෙව, මරණං අස්ස හෙස්සති॥
gax:54:භවිස්සති මහන්තො ච, ථූපොදුප්පටිසඞ්ඛරො।
gae:ඉති සො නාගතං පස්සං, මහන්තත්තං නිවාරයි॥
gax:55:සඞ්ඝස්ස ච අනුඤ්ඤාය, ථෙරො සම්භාවනායච।
gae:මහන්තං කත්තුකාමො’පි, ගණ්හිත්වා ථෙරභාසිතං॥
gax:56:ථෙරස්ස උපදෙසෙන, තස්ස රාජා අකාරයි।
gae:මජ්ඣිමං චෙතියාවට්ටං, පතිට්ඨාපෙතුමිට්ඨිකා॥
gax:57:සොවණ්ණරජතෙ චෙව, ඝටෙ මජ්ඣෙට්ඨපාපයි।
gae:අට්ඨට්ඨ අට්ඨිතුස්සාහො, පරිවාරිය තෙ පන॥
gax:58:අට්ඨුත්තරසහස්සඤ්ච, ඨපාපෙසි නවෙ ඝටෙ।
gae:අට්ඨුත්තරෙ අට්ඨුත්තරෙ, වත්ථානං තු සතෙ පන॥
gax:59:ඉට්ඨිකාපවරා අට්ඨ, ඨපාපෙසි විසුං විසුං।
gae:සම්මතෙන අමච්චෙන, භූසිතෙන අනෙකධා॥
gax:60:තතො එකං ගාහයිත්වා, නානාමඞ්ගලසඞ්ඛතෙ।
gae:පුරිත්ථිමදිසාභාගෙ, පඨමං මඞ්ගලිත්ථිකං॥
gax:61:පතිට්ඨාපෙසි සක්කච්චං, මනුඤ්ඤෙ ගන්ධකද්දමෙ।
gae:ජාතිසුමන පුප්ඵෙසු, පූජිතෙසු තහිං පන॥
gax:62:අහොසි පුථවීකම්පො, සෙසා සත්තාපි සත්තහි।
gae:පත්තිට්ඨාපෙස’ මච්චෙහි, මඞ්ගලානි ච කාරයි॥
gax:63:එවං <pb M=.167/> අසාළ්හමාසස්ස, සුක්කපක්ඛෙ’භිසම්මතෙ।
gae:උපොසථෙ පන්නරසෙ, පතිට්ඨාපෙසි ඉට්ඨිකා॥
gax:64:චතුද්දිසං ඨිතෙ තත්ථ, මහාථෙරෙ අනාසවෙ।
gae:වන්දිත්වා පූජයිත්වා ච, සුප්පතිතො කමෙන සො॥
gax:65:පුබ්බුත්තරං දිසං ගන්ත්වා, පියදස්සිං අනාසවං।
gae:වන්දිත්වාන මහාථෙරං, අට්ඨාසි තස්ස සන්තිකෙ॥
gax:66:මඞ්ගලං තත්ථ වඩ්ඪෙන්තො, තස්ස ධම්මමභාසිසො।
gae:ථෙරස්ස දෙසනා තස්ස, ජනස්සා’හොසි සාත්ථිකා॥
gax:67:චත්තාලීසසහස්සානං, ධම්මාභිසමයො අහු।
gae:චත්තාලීසසහස්සානං, සොතාපත්තිඵලං අහු॥
gax:68:සහස්සං සකදාගාමි, අනාගාමි ච තත්තකා।
gae:සහස්සංයෙව අරහන්තො, තත්ථ’හෙසුං ගිහීජනා॥
gax:69:අට්ඨාරසසහස්සානි, භික්ඛූභික්ඛුනියො පන।
gae:චුද්දසෙව සහස්සානි, අරහත්තෙ පතිට්ඨයුං॥
gax:70:එවම්පපසන්නමතිමා රතනත්තයම්හි,
gax:චාගාමිමුත්තමනසාජනතාහි තෙන।
gax:ලොකත්ථසිද්ධි පරමා භවතීති ඤත්වා,
gae:සද්ධාදිනෙකගුණයොග රතිං කරෙය්යාති॥
cen:සුජනප්පසාදසං වෙගත්ථාය කතෙ මහාවංසෙ
cen:ථූපාරම්භො නාම
cen:එකූනතිංසතිමො පරිච්ඡෙදො।
