cha:ඡත්තිංසතිම පරිච්ඡෙද
sub:තයොදස රාජකො
gax:1:මහල්ලනාගච්චයෙන <pb M=.217/>, පුත්තො භාතිකතිස්සකො।
gae:චතුවීසතිවස්සානි, ලංකාරජ්ජමකාරයි॥
gax:2:මහාවිහාරෙ පාකාරං, කාරාපෙසි සමන්තතො।
gae:ගවරතිස්සවිහාරං, සො කාරයිත්වා මහීපති॥
gax:3:මහාගාමණිකං වාපිං, විහාරස්ස’ස්ස’දාසි ච।
gae:විහාරඤ්ච අකාරෙසි, භාතියතිස්ස නාමකං॥
gax:4:කාරෙසුපොසථාගාරං, ථූපාරාමෙ මනොරමෙ।
gae:රන්ධකණ්ඩකවාපිඤ්ච, කාරාපෙසි මහීපති॥
gax:5:සත්තෙසු මුදුචිත්තොසො, සඞ්ඝම්හි තිබ්බගාරවො।
gae:උභතොසඞ්ඝෙ මහීපාලො, මහාදානං පවත්තයි॥
gax:6:භාතිකතිස්සච්චයෙන, තස්ස කනිට්ඨතිස්සකො।
gae:අට්ඨවීසසමාරජ්ජං, ලංකාදීපෙ අකාරයි॥
gax:7:භූතාරාම <pb M=.218/> මහානාග, ථෙරස්මිං සො පසීදිය।
gae:කාරෙසි රතනපාසාදං, අභයගිරිම්හි සාධුකං॥
gax:8:අභයගිරිම්හි පාකාරං, මහාපරිවෙණමෙව ච।
gae:කාරෙසි මණිසොමව්හෙ, මහාපරිවෙණමෙව ච॥
gax:9:තත්ථෙව චෙතියඝරං, අම්බත්ථලෙ තථෙව ච।
gae:කාරෙසි පටිසඞ්ඛාරං, නාගදීපෙ ඝරෙ පන॥
gax:10:මහාවිහාරසීමංසො, මද්දිත්වා තත්ථ කාරයි।
gae:කුක්කුටගිරි පරිවෙණ, පන්තිං සක්කච්ච භූපති॥
gax:11:මහාවිහාරෙ කාරෙසි, ද්වාදස මනුජාධිපො।
gae:මහාචතුරස්සපාසාදෙ, දස්සනෙය්යෙමනොරමෙ॥
gax:12:දක්ඛිණවිහාර ථූපම්හි, කඤ්චුකඤ්ච අකාරයි।
gae:භත්තසාලං මහාමෙඝ, වනාසිමඤ්ච මද්දිය॥
gax:13:මහාවිහාරපාකාරං, පස්සතො අපනීයසො।
gae:මග්ගං දක්ඛිණවිහාර, ගාමිඤ්චාපි අකාරයි॥
gax:14:භූතාරාම විහාරඤ්ච, රාමගොණකමෙව ච।
gae:තථෙව නන්දතිස්සස්ස, ආරාමඤ්ච අකාරයි॥
gax:15:පාචිනතො අනුළාතිස්ස, පබ්බතං ගඞ්ගරාජියං।
gae:නියෙලතිස්සාරාමඤ්ච, පිළ පිට්ඨි විහාරකං॥
gax:16:රාජමහාවිහාරඤ්ච, කාරෙසි මනුජාධිපො।
gae:සොයෙව තීසු ඨානෙසු, කාරෙසු’පොසථාලයං॥
gax:17:කල්යාණීක විහාරෙ ච, මණ්ඩලගිරිකෙ තථා।
gae:දුබ්බලවාපිතිස්සව්හෙ, විහාරෙසු ඉමෙසු හි॥
gax:18:කනිට්ඨතිස්සච්චයෙන, තස්ස පුත්තො අකාරයි।
gae:රජ්ජං ද්වෙයෙව වස්සානි, චූළනාගොති විස්සුතො॥
gax:19:චූළනාගකනිට්ඨොතු, රාජාඝාතිය භාතිකං।
gae:එකවස්සං කුඩ්ඩනාගො, රජ්ජං ලංකාය කාරයි॥
gax:20:මහාපෙළඤ්ච වඩ්ඪෙසි, එකනාළිකඡාතකෙ।
