cha:4:අදන්තවග්ගො
bod:31:“නාහං <pb V=1.9/> <pb M=1.6/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අදන්තං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අදන්තං මහතො අනත්ථාය සංවත්තතී”ති। පඨමං।
bod:32:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං දන්තං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, දන්තං මහතො අත්ථාය සංවත්තතී”ති। දුතියං।
bod:33:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි <pb P=1.7/> යං එවං අගුත්තං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අගුත්තං මහතො අනත්ථාය සංවත්තතී”ති। තතියං।
bod:34:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං ගුත්තං <pb T=1.8/> මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, ගුත්තං මහතො අත්ථාය සංවත්තතී”ති। චතුත්ථං।
bod:35:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අරක්ඛිතං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අරක්ඛිතං මහතො අනත්ථාය සංවත්තතී”ති। පඤ්චමං।
bod:36:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං රක්ඛිතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, රක්ඛිතං මහතො අත්ථාය සංවත්තතී”ති। ඡට්ඨං।
bod:37:“නාහං <pb V=1.10/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අසංවුතං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අසංවුතං මහතො අනත්ථාය සංවත්තතී”ති। සත්තමං।
bod:38:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං සංවුතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, සංවුතං මහතො අත්ථාය සංවත්තතී”ති। අට්ඨමං।
bod:39:“නාහං <pb M=1.7/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අදන්තං අගුත්තං අරක්ඛිතං අසංවුතං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අදන්තං අගුත්තං අරක්ඛිතං අසංවුතං මහතො අනත්ථාය සංවත්තතී”ති। නවමං।
bod:40:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං දන්තං ගුත්තං රක්ඛිතං සංවුතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං <pb T=1.9/>। චිත්තං, භික්ඛවෙ, දන්තං ගුත්තං රක්ඛිතං සංවුතං මහතො අත්ථාය සංවත්තතී”ති। දසමං।
cen:අදන්තවග්ගො චතුත්ථො।
