cen:॥ නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
nik:අඞ්ගුත්තරනිකායො
boo:එකකනිපාතපාළි
cha:1:රූපාදිවග්ගො
bod:1:එවං <pb T=1.1/> <pb V=1.1/> <pb P=1.1/> <pb M=1.1/> මෙ සුතං – එකං සමයං භගවා සාවත්ථියං විහරති ජෙතවනෙ අනාථපිණ්ඩිකස්ස ආරාමෙ। තත්ර ඛො භගවා භික්ඛූ ආමන්තෙසි – “භික්ඛවො”ති। “භදන්තෙ”ති තෙ භික්ඛූ භගවතො පච්චස්සොසුං। භගවා එතදවොච –
bod:“නාහං, භික්ඛවෙ, අඤ්ඤං එකරූපම්පි සමනුපස්සාමි යං එවං පුරිසස්ස චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, ඉත්ථිරූපං। ඉත්ථිරූපං, භික්ඛවෙ, පුරිසස්ස චිත්තං පරියාදාය තිට්ඨතී”ති। පඨමං।
bod:2:“නාහං, භික්ඛවෙ, අඤ්ඤං එකසද්දම්පි සමනුපස්සාමි යං එවං පුරිසස්ස චිත්තං පරියාදාය <pb V=1.2/> තිට්ඨති යථයිදං, භික්ඛවෙ, ඉත්ථිසද්දො। ඉත්ථිසද්දො, භික්ඛවෙ, පුරිසස්ස චිත්තං පරියාදාය තිට්ඨතී”ති। දුතියං।
bod:3:“නාහං, භික්ඛවෙ, අඤ්ඤං එකගන්ධම්පි සමනුපස්සාමි යං එවං පුරිසස්ස චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, ඉත්ථිගන්ධො। ඉත්ථිගන්ධො, භික්ඛවෙ, පුරිසස්ස චිත්තං පරියාදාය තිට්ඨතී”ති। තතියං।
bod:4:“නාහං <pb T=1.2/> <pb P=1.2/>, භික්ඛවෙ, අඤ්ඤං එකරසම්පි සමනුපස්සාමි යං එවං පුරිසස්ස චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, ඉත්ථිරසො। ඉත්ථිරසො, භික්ඛවෙ, පුරිසස්ස චිත්තං පරියාදාය තිට්ඨතී”ති। චතුත්ථං।
bod:5:“නාහං <pb M=1.2/>, භික්ඛවෙ, අඤ්ඤං එකඵොට්ඨබ්බම්පි සමනුපස්සාමි යං එවං පුරිසස්ස චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, ඉත්ථිඵොට්ඨබ්බො। ඉත්ථිඵොට්ඨබ්බො, භික්ඛවෙ, පුරිසස්ස චිත්තං පරියාදාය තිට්ඨතී”ති। පඤ්චමං।
bod:6:“නාහං, භික්ඛවෙ, අඤ්ඤං එකරූපම්පි සමනුපස්සාමි යං එවං ඉත්ථියා චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, පුරිසරූපං। පුරිසරූපං, භික්ඛවෙ, ඉත්ථියා චිත්තං පරියාදාය තිට්ඨතී”ති। ඡට්ඨං।
bod:7:“නාහං, භික්ඛවෙ, අඤ්ඤං එකසද්දම්පි සමනුපස්සාමි යං එවං ඉත්ථියා චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, පුරිසසද්දො। පුරිසසද්දො, භික්ඛවෙ, ඉත්ථියා චිත්තං පරියාදාය තිට්ඨතී”ති। සත්තමං।
bod:8:“නාහං, භික්ඛවෙ, අඤ්ඤං එකගන්ධම්පි සමනුපස්සාමි යං එවං ඉත්ථියා චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, පුරිසගන්ධො। පුරිසගන්ධො, භික්ඛවෙ, ඉත්ථියා චිත්තං පරියාදාය තිට්ඨතී”ති। අට්ඨමං।
bod:9:“නාහං, භික්ඛවෙ, අඤ්ඤං එකරසම්පි සමනුපස්සාමි යං එවං ඉත්ථියා චිත්තං පරියාදාය <pb V=1.3/> තිට්ඨති යථයිදං, භික්ඛවෙ, පුරිසරසො। පුරිසරසො, භික්ඛවෙ, ඉත්ථියා චිත්තං පරියාදාය තිට්ඨතී”ති। නවමං।
bod:10:“නාහං, භික්ඛවෙ, අඤ්ඤං එකඵොට්ඨබ්බම්පි සමනුපස්සාමි යං එවං <pb T=1.3/> ඉත්ථියා චිත්තං පරියාදාය තිට්ඨති යථයිදං, භික්ඛවෙ, පුරිසඵොට්ඨබ්බො। පුරිසඵොට්ඨබ්බො, භික්ඛවෙ, ඉත්ථියා චිත්තං පරියාදාය තිට්ඨතී”ති। දසමං।
cen:රූපාදිවග්ගො පඨමො।
