cha:බාවීසතිම පරිච්ඡෙද
sub:ගාමණිකුමාර සුති
gax:1:එළාරං ඝාතයිත්වාන, රාජා’හු දුට්ඨගාමණි।
gae:තදත්ථ දීපනත්ථාය, අනුපුබ්බකථා අයං॥
gax:2:දෙවානං පියතිස්සස්ස, රඤ්ඤො දුතියභාතිකො।
gae:උපරාජා මහානාගො, නාමානු භාතුනො පියො॥
gax:3:රඤ්ඤො දෙවී සපුත්තස්ස, බාලා රජ්ජාභිකාමිනි।
gae:උපරාජවධත්ථාය, ජාතචිත්තා නිරන්තරං॥
gax:4:වාපිං තරච්ඡනාමං සා, කාරාපෙන්තස්ස පාහිණි।
gae:අම්බං විසෙන යොජෙත්වා, ඨපෙත්වා අම්බමත්ථකෙ॥
gax:5:තස්සා පුත්තො සහගතො, උපරාජෙන බාලකො।
gae:භාජනෙ විවටෙයෙව, තං අම්බං ඛාදියා’මරි॥
gax:6:උපරාජා තතොයෙව, සදාර බල වාහනො।
gae:රක්ඛිහුං සකමත්තානං, රොහණා’භිමුඛො අගා॥
gax:7:යට්ඨාලය විහාරස්මිං, මහෙසී තස්ස ගබ්භිනී।
gae:පුත්තං ජනෙසි සො තස්ස, භාතු නාම මකාරයි॥
gax:8:තතො <pb M=.124/> ගන්ත්වා රොහණං සො,
gax:ඉස්සරො රොහණෙ’ඛිලො।
gax:මහා භාගො මහා ගාමෙ,
gae:රජ්ජං කාරෙසි ඛත්තියො॥
gax:9:කාරෙසි සො නාගමහා-විහාරං සකනාමකං।
gae:උද්ධකන්දරකාදී ච, පිහාරෙ කාරයී බහූ॥
gax:10:යට්ඨාලය කතිස්සො සො, තස්ස පුත්තො තදච්චයෙ।
gae:හත්ථෙව රජ්ජං කාරෙසි, තස්ස පුත්තො’භයො තථා॥
gax:11:ගොට්ඨාභයසුතො කාක-වණ්ණතිස්සොති විස්සුහො।
gae:තදච්චයෙ තත්ථ රජ්ජං, සො අකාරෙසි ඛත්තියො॥
gax:12:විහාරදෙවි නාමා’සි, මහෙසී තස්ස රාජිනො।
gae:සද්ධස්ස සද්ධාසම්පන්නා, ධීතා කල්යාණි රාජිනො॥
gax:13:කල්යාණියං නරින්දො හි, තිස්සො නාමාසි ඛත්තියො।
gae:දෙවිසඤ්ඤොගජනිත-කො පොතස්ස කනිට්ඨකො॥
gax:14:භීතො තතො පලායිත්වා, අය්යඋත්තිය නාමකො।
gae:අඤ්ඤත්ථ වසි සො දෙසො, තෙන තං නාමකො අහු॥
gax:15:දත්වා රහස්සලෙඛං සො, භික්ඛුවෙසධරං නරං।
gae:පාහෙසි දෙවියා ගන්ත්වා, රාජද්වාරෙ ඨිතො තුසො॥
gax:16:රාජ ගෙහෙ අරහතා, භුඤ්ජමානෙන සබ්බදා।
gae:අඤ්ඤායමානො ථෙරෙන, රඤ්ඤො ඝරමුපාගමි॥
gax:17:ථෙරෙන සද්ධිං භුඤ්ජිත්වා, රඤ්ඤො සහ විනිග්ගමෙ।
gae:පාතෙසි භූමියං ලෙඛං, පෙක්ඛමානාය දෙවියා॥
gax:18:සද්දෙන තෙන රාජානං, නිවත්තිත්වා විලොකයං।
gae:ඤත්වාන ලෙඛසන්දෙසං, කුද්ධො ථෙරස්ස දුම්මති॥
gax:19:ථෙරං තං පුරිසං තඤ්ච, මාරාපෙත්වාන කොධසා।
gae:සමුද්දස්මිං ඛිපාපෙසි, කුජ්ඣිත්වා තෙන දෙවතා॥
gax:20:සමුද්දෙනො’ත්ථරා පෙසුං, තං දෙසං සොතුභූපති।
gae:අත්තනො ධීතරං යුද්ධං, දෙවිං නාම සුරුපිනිං॥
gax:21:ලිඛිත්වා රාජධීතාති, සොවණ්ණක්ඛලියා ලහුං।
gae:නිසීදාපිය තත්ථෙව, සමුද්දස්මිං විස්සජ්ජයි॥
gax:22:ඔක්කන්තං <pb M=.125/> තං තතො ලංකෙ-කාකවණ්ණො මහීපති।
gae:අභිසෙචයි තෙනා’සි, විහාරොපපදව්හයා॥
gax:23:තිස්ස මහාවිහාරඤ්ච, තථා චිත්තලපබ්බතං।
gae:ගමිත්ථවාලිං කුටාලිං, විහාරෙ එවමාදිකෙ॥
gax:24:කාරෙත්වා සුපසන්නෙන, මනසාරතනත්තයෙ।
gae:උපට්ඨහි තදා සඞ්ඝං, පච්චයෙහි චතූහි සො॥
gax:25:කොටිපබ්බත නාමම්හි, විහාරෙ සීලවත්තිමා।
gae:තදා අහු සාමණෙරො, නානාපුඤ්ඤකරො සදා॥
gax:26:සුඛෙනාරොහණත්ථාය, අකාස චෙතියඞ්ගණෙ।
gae:ඨපෙසි තීණි පාසාණෙ, පාසාණ ඵලකානි සො॥
gax:27:අදා පානීය දානඤ්ච, වත්තං සඞ්ඝස්ස චා’කරි।
gae:සදා කිලන්තකායස්ස, තස්සා’බොධො මහා අහු॥
gax:28:සිවිකාය කමානෙත්වා, භික්ඛවො කතවෙදිනො।
gae:සිලාපස්සය පරිවෙණෙ, තිස්සාරාමෙ උපට්ඨහුං॥
gax:29:සදා විහාරදෙවීසා, රාජගෙහෙ සුසඞ්ඛතෙ।
gae:පුරෙභත්තං මහාදානං, දත්වා සඞ්ඝස්ස සඤ්ඤතා॥
gax:30:පච්ඡාභත්තං ගන්ධමාලං, භෙසජ්ජවසනානි ච।
gae:ගාහයිත්වා ගතා’රාමං, සක්කරොති යථාරහං॥
gax:31:තදා තථෙව කත්වා සා, සඞ්ඝත්ථෙරස්ස සන්තිකෙ।
gae:නිසීදි ධම්මං දෙසෙන්තො, ථෙරො තං ඉධ මබ්රවි॥
gax:32:“මහාසම්පත්ති තුම්හෙහි, ලද්ධා’යං පුඤ්ඤකම්මුනා।
gae:අප්පමාදො’ව කාතබ්බො, පුඤ්ඤකම්මෙ ඉදානිපි”॥
