cha:කඞ්ඛාවිතරණීඅට්ඨකථාකරණං
bod:<b>කඞ්ඛාවිතරණිං</b> නාම පාතිමොක්ඛට්ඨකථං ආචරියබුද්ධඝොසත්ථෙරො <b>සොණත්ථෙරෙන</b> යාචිතො මහාවිහාරවාසීනං වාචනාමග්ගනිස්සිතං සීහළපාතිමොක්ඛට්ඨකථානයං නිස්සාය එකම්පි පදං පාළියා වා මහාවිහාරවාසීනං පොරාණට්ඨකථාහි වා අවිරොධෙත්වා අකාසි। තෙන වුත්තං තිස්සං අට්ඨකථායං –
gax:“සූරතෙන නිවාතෙන, සුචිසල්ලෙඛවුත්තිනා।
gae:විනයාචාරයුත්තෙන, <b>සොණත්ථෙරෙන</b> යාචිතො॥
gax:තත්ථ සඤ්ජාතකඞ්ඛානං, භික්ඛූනං තස්ස වණ්ණනං।
gae:කඞ්ඛාවිතරණත්ථාය, පරිපුණ්ණවිනිච්ඡයං॥
gax:මහාවිහාරවාසීනං, වාචනාමග්ගනිස්සිතං।
gae:වත්තයිස්සාමි නාමෙන, <b>කඞ්ඛාවිතරණිං</b> සුභ”න්ති <n>කඞ්ඛා අට්ඨ॰ ගන්ථාරම්භකථා</n> ච॥
gax:“ආරභිං යමහං සබ්බං, සීහළට්ඨකථානයං।
gae:මහාවිහාරවාසීනං, වාචනාමග්ගනිස්සිතං॥
gax:නිස්සාය සා අයං නිට්ඨං, ගතා ආදාය සබ්බසො।
gae:සබ්බං අට්ඨකථාසාරං, පාළියත්ථඤ්ච කෙවලං॥
gax:න හෙත්ථ තං පදං අත්ථි, යං විරුජ්ඣෙය්ය පාළියා।
gae:මහාවිහාරවාසීනං, පොරාණට්ඨකථාහි වා”ති <n>කඞ්ඛා॰ අට්ඨ॰ නිගමනකථා</n> ච॥
