cha:7:අරහන්තවග්ගො
gax:90:ගතද්ධිනො <pb T=.27/> විසොකස්ස, විප්පමුත්තස්ස සබ්බධි।
gae:සබ්බගන්ථප්පහීනස්ස, පරිළාහො න විජ්ජති॥
gax:91:උය්යුඤ්ජන්ති <pb V=.25/> සතීමන්තො, න නිකෙතෙ රමන්ති තෙ।
gae:හංසාව පල්ලලං හිත්වා, ඔකමොකං ජහන්ති තෙ॥
gax:92:යෙසං <pb P=.14/> සන්නිචයො නත්ථි, යෙ පරිඤ්ඤාතභොජනා।
gax:සුඤ්ඤතො අනිමිත්තො ච, විමොක්ඛො යෙසං ගොචරො।
gae:ආකාසෙ ව සකුන්තානං <n>සකුණානං (ක॰)</n>, ගති තෙසං දුරන්නයා॥
gax:93:යස්සාසවා <pb M=.27/> පරික්ඛීණා, ආහාරෙ ච අනිස්සිතො।
gax:සුඤ්ඤතො අනිමිත්තො ච, විමොක්ඛො යස්ස ගොචරො।
gae:ආකාසෙ ව සකුන්තානං, පදං තස්ස දුරන්නයං॥
gax:94:යස්සින්ද්රියානි සමථඞ්ගතානි <n>සමථං ගතානි (සී॰ පී॰)</n>, අස්සා යථා සාරථිනා සුදන්තා।
gae:පහීනමානස්ස අනාසවස්ස, දෙවාපි තස්ස පිහයන්ති තාදිනො॥
gax:95:පථවිසමො නො විරුජ්ඣති, ඉන්දඛිලුපමො <n>ඉන්දඛීලූපමො (සී॰ ස්යා॰ ක॰)</n> තාදි සුබ්බතො।
gae:රහදොව අපෙතකද්දමො, සංසාරා න භවන්ති තාදිනො॥
gax:96:සන්තං <pb T=.28/> තස්ස මනං හොති, සන්තා වාචා ච කම්ම ච।
gae:සම්මදඤ්ඤා විමුත්තස්ස, උපසන්තස්ස තාදිනො॥
gax:97:අස්සද්ධො අකතඤ්ඤූ ච, සන්ධිච්ඡෙදො ච යො නරො।
gae:හතාවකාසො වන්තාසො, ස වෙ උත්තමපොරිසො॥
gax:98:ගාමෙ වා යදි වාරඤ්ඤෙ, නින්නෙ වා යදි වා ථලෙ।
gae:යත්ථ අරහන්තො විහරන්ති, තං භූමිරාමණෙය්යකං॥
gax:99:රමණීයානි <pb M=.28/> <pb P=.15/> අරඤ්ඤානි, යත්ථ න රමතී ජනො।
gax:වීතරාගා රමිස්සන්ති, න තෙ කාමගවෙසිනො॥
cen:අරහන්තවග්ගො සත්තමො නිට්ඨිතො।
