cha:පකිණ්ණකකණ්ඩ
gax:316:කුලසීලගුණොපෙතො <pb M=.191/>, සබ්බධම්මපරායණො।
gae:පවීණො පෙසනාජ්ඣක්ඛො, ධම්මජ්ඣක්ඛො විධීයතෙ॥
gax:317:වෙදවෙදඞ්ගතත්වඤ්ඤො, ජප්පහොමපරායණො।
gae:ආසීවාදවචොයුත්තො, එස රාජපුරොහිතො॥
gax:කප්පො <pb M=.192/> බ්යාකරණං ජොති – සත්ථං සික්ඛා නිරුත්ති ච।
gae:ඡන්දොවිචිති චෙතානි, වෙදඞ්ගානි වදන්ති ඡ॥
gax:318:සකිං වුත්තගහිතත්තො, ලහුහත්ථො ජිතක්ඛරො।
gae:සබ්බසත්ථසමාලොකී, පකට්ඨො නාම ලෙඛකො॥
gax:319:සමත්තනීතිසත්ථඤ්ඤො <pb M=.193/>, වාහනෙ පූරිතස්සමො।
gae:සූරවීරගුණොපෙතො, සෙනාඣක්ඛො විධීයතෙ॥
gax:320:සුධී වාක්යපටු, පඤ්ඤො, පරචිත්තොපලක්ඛණො।
gae:ධීරො යථාත්ථවාදී ච, එස දූතො විධීයතෙ॥
gax:321:පුත්තනත්තගුණොපෙතො, සත්ථඤ්ඤො රසපාචකො।
gae:සූරො ච කථිනො චෙව, සූපකාරො ස වුච්චතෙ॥
gax:322:ඉඞ්ගිතාකාරතත්තඤ්ඤො, බලවාපියදස්සනො।
gae:අප්පමාදී සදා දක්ඛො, පතීහාරො ස උච්චතෙ॥
gax:323:ඉත්ථිමිස්සෙ කුතො සීලං, මංසභක්ඛෙ කුතො දයා।
gax:සුරාපානෙ කුතො සච්චං, මහාලොභෙ කුතො ලජ්ජා।
gae:මහාතන්දෙ කුතො සිප්පං, මහාකොධෙ කුතො ධනං॥
gax:324:සුරායොගො වෙලාලො ච, සමජ්ජචරණඞ්ගතො।
gae:ඛිඩ්ඩා ධුත්තො පාපමිත්තො, අලසො භොගනාසකා॥
gax:325:ජීවන්තාපි <pb M=.196/> මතා පඤ්ච, බ්යාසෙන පරිකිත්තිතා।
gae:දුක්ඛිතො බ්යාධිති මූළ්හො, ඉණවා නිච්චසෙවකො॥
gax:326:නිද්දාලුකො <pb M=.197/> පමාදො ච, සුඛිතො රොගවාලසො।
gae:කාමුකො කම්මාරාමො ච, සත්තෙතෙ සත්ථවජ්ජිතා॥
gax:327:ගොණාහි සබ්බගිහීනං, පොසකා භොගදායකො।
gae:තස්මා හි මාතාපිතූව, මානයෙ සක්කරෙය්ය ච॥
gax:328:යථා <pb M=.198/> මාතා පිතා භාතා, අඤ්ඤෙවාපි ච ඤාතකා।
gae:ගාවො නො පරමා මිත්තා, යාසු ජායන්ති ඔසධා॥
gax:329:අන්නදා <pb M=.199/> බලදා චෙතා, වණ්ණදා සුඛදා තථා।
gae:එතමත්ථවසං ඤත්වා, නාසු ගාවො හනිංසු තෙ॥
gax:330:යෙ ච ඛාදන්ති ගොමංසං, මාතුමංසංව ඛාදරෙ।
gae:මතෙසු තෙසු ගිජ්ඣානං, දදෙ සොතෙ ච වාහයෙ॥
gax:331:ද්විගුණො <pb M=.200/> ථීනමාහාරො, බුද්ධිචාපි චතුග්ගුණො।
gae:ඡග්ගුණො හොති වායාමො, කාමොත්වට්ඨගුණො භවෙ॥
gax:332:න <pb M=.201/> ලොකෙ සොභතෙ මූළ්හො, කෙවලත්තපසංසකො।
gae:අපි සම්පිහිතෙ කූපෙ, කතවිජ්ජො පකාසතෙ॥
gax:333:කොසජ්ජං භයතො දිස්වා, වීරියාරම්භඤ්ච ඛෙමතො।
gae:ආරද්ධවීරියා හොථ, එසා බුද්ධානුසාසනී॥
gax:334:විවාදං <pb M=.202/> භයතො දිස්වා, අවිවාදඤ්ච ඛෙමතො।
gae:සමග්ගා සඛිලා හොථ, එසා බුද්ධානුසාසනී॥
gax:335:පමාදං භයතො දිස්වා, අප්පමාදඤ්ච ඛෙමතො।
gae:භාවෙථට්ඨඞ්ගිකං මග්ගං, එසා බුද්ධානුසාසනී॥
gax:336:ගරහා <pb M=.203/> ච පසංසා ච, අනිච්චා තාවකාලිකා।
gax:අප්පකාචෙකදෙසාව, න තා ඉක්ඛෙය්ය පණ්ඩිතො।
gae:ධම්මාධම්මංව ඉක්ඛෙය්ය, අත්ථානත්ථං හිතාහිතං॥
