cha:4:චතුක්කනිපාතො
sub:1:භද්දාකාපිලානීථෙරීගාථාවණ්ණනා
bod:චතුක්කනිපාතෙ <pb V=.74/> <pb M=.70/> <b>පුත්තො බුද්ධස්ස දායාදො</b>තිආදිකා භද්දාය කාපිලානියා ථෙරියා ගාථා। සා කිර පදුමුත්තරස්ස භගවතො කාලෙ හංසවතීනගරෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා සත්ථු සන්තිකෙ ධම්මං සුණන්තී සත්ථාරං එකං භික්ඛුනිං පුබ්බෙනිවාසං අනුස්සරන්තීනං <pb P=.68/> අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා අධිකාරකම්මං කත්වා සයම්පි තං ඨානන්තරං පත්ථෙත්වා යාවජීවං පුඤ්ඤානි කත්වා තතො චුතා දෙවමනුස්සෙසු සංසරන්තී අනුප්පන්නෙ බුද්ධෙ බාරාණසියං කුලගෙහෙ නිබ්බත්තිත්වා පතිකුලං ගන්ත්වා, එකදිවසං අත්තනො නනන්දාය සද්ධිං කලහං කරොන්තී තාය පච්චෙකබුද්ධස්ස පිණ්ඩපාතෙ දින්නෙ “අයං ඉමස්ස දානං දත්වා උළාරසම්පත්තිං ලභිස්සතී”ති පච්චෙකබුද්ධස්ස හත්ථතො පත්තං ගහෙත්වා භත්තං ඡඩ්ඩෙත්වා කලලස්ස පූරෙත්වා අදාසි। මහාජනො ගරහි – “බාලෙ, පච්චෙකබුද්ධො තෙ කිං අපරජ්ඣී”ති? සා තෙසං වචනෙන ලජ්ජමානා පුන පත්තං ගහෙත්වා කලලං නීහරිත්වා ධොවිත්වා ගන්ධචුණ්ණෙන උබ්බට්ටෙත්වා චතුමධුරස්ස පූරෙත්වා උපරි ආසිත්තෙන පදුමගබ්භවණ්ණෙන සප්පිනා විජ්ජොතමානං පච්චෙකබුද්ධස්ස හත්ථෙ ඨපෙත්වා “යථා අයං පිණ්ඩපාතො ඔභාසජාතො, එවං ඔභාසජාතං මෙ සරීරං හොතූ”ති පත්ථනං පට්ඨපෙසි। සා තතො චවිත්වා සුගතීසුයෙව සංසරන්තී කස්සපබුද්ධකාලෙ බාරාණසියං මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා නිබ්බත්ති। පුබ්බකම්මඵලෙන දුග්ගන්ධසරීරා මනුස්සෙහි ජිගුච්ඡිතබ්බා හුත්වා සංවෙගජාතා අත්තනො ආභරණෙහි සුවණ්ණිට්ඨකං කාරෙත්වා භගවතො චෙතියෙ පතිට්ඨපෙසි, උප්පලහත්ථෙන ච පූජං අකාසි। තෙනස්සා සරීරං තස්මිංයෙව භවෙ සුගන්ධං මනොහරං ජාතං। සා පතිනො පියා මනාපා හුත්වා යාවජීවං කුසලං කත්වා තතො චුතා සග්ගෙ නිබ්බත්ති। තත්ථාපි යාවජීවං දිබ්බසුඛං අනුභවිත්වා, තතො චුතා බාරාණසිරඤ්ඤො ධීතා හුත්වා තත්ථ දෙවසම්පත්තිසදිසං සම්පත්තිං අනුභවන්තී චිරකාලං පච්චෙකබුද්ධෙ උපට්ඨහිත්වා, තෙසු පරිනිබ්බුතෙසු සංවෙගජාතා තාපසපබ්බජ්ජාය පබ්බජිත්වා උය්යානෙ වසන්තී ඣානානි භාවෙත්වා බ්රහ්මලොකෙ නිබ්බත්තිත්වා තතො චුතා සාගලනගරෙ කොසියගොත්තස්ස <pb M=.71/> බ්රාහ්මණකුලස්ස ගෙහෙ නිබ්බත්තිත්වා මහතා පරිහාරෙන වඩ්ඪිත්වා වයප්පත්තා මහාතිත්ථගාමෙ පිප්ඵලිකුමාරස්ස ගෙහං නීතා। තස්මිං පබ්බජිතුං නික්ඛන්තෙ මහන්තං භොගක්ඛන්ධං මහන්තඤ්ච ඤාතිපරිවට්ටං පහාය පබ්බජ්ජත්ථාය නික්ඛමිත්වා පඤ්ච වස්සානි තිත්ථියාරාමෙ පවිසිත්වා අපරභාගෙ <pb V=.75/> මහාපජාපතිගොතමියා සන්තිකෙ පබ්බජ්ජං උපසම්පදඤ්ච <pb P=.69/> ලභිත්වා විපස්සනං පට්ඨපෙත්වා න චිරස්සෙව අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.3.244-313) –
gax:“පදුමුත්තරො නාම ජිනො, සබ්බධම්මාන පාරගූ।
gae:ඉතො සතසහස්සම්හි, කප්පෙ උප්පජ්ජි නායකො॥
gax:“තදාහු හංසවතියං, විදෙහො නාම නාමතො।
gae:සෙට්ඨී පහූතරතනො, තස්ස ජායා අහොසහං॥
gax:“කදාචි සො නරාදිච්චං, උපෙච්ච සපරිජ්ජනො।
gae:ධම්මමස්සොසි බුද්ධස්ස, සබ්බදුක්ඛභයප්පහං॥
gax:“සාවකං ධුතවාදානං, අග්ගං කිත්තෙසි නායකො।
gae:සුත්වා සත්තාහිකං දානං, දත්වා බුද්ධස්ස තාදිනො॥
gax:“නිපච්ච සිරසා පාදෙ, තං ඨානමභිපත්ථයිං।
gae:ස හාසයන්තො පරිසං, තදා හි නරපුඞ්ගවො॥
gax:“සෙට්ඨිනො අනුකම්පාය, ඉමා ගාථා අභාසථ।
gae:ලච්ඡසෙ පත්ථිතං ඨානං, නිබ්බුතො හොහි පුත්තක॥
gax:“සතසහස්සිතො කප්පෙ, ඔක්කාකකුලසම්භවො।
gae:ගොතමො නාම ගොත්තෙන, සත්ථා ලොකෙ භවිස්සති॥
gax:“තස්ස ධම්මෙසු දායාදො, ඔරසො ධම්මනිම්මිතො।
gae:කස්සපො නාම ගොත්තෙන, හෙස්සති සත්ථු සාවකො॥
gax:“තං <pb V=.76/> සුත්වා මුදිතො හුත්වා, යාවජීවං තදා ජිනං।
gae:මෙත්තචිත්තො පරිචරි, පච්චයෙහි විනායකං॥
gax:“සාසනං ජොතයිත්වාන, සො මද්දිත්වා කුතිත්ථියෙ।
gae:වෙනෙය්යං විනයිත්වා ච, නිබ්බුතො සො සසාවකො॥
gax:“නිබ්බුතෙ <pb M=.72/> තම්හි ලොකග්ගෙ, පූජනත්ථාය සත්ථුනො।
gae:ඤාතිමිත්තෙ සමානෙත්වා, සහ තෙහි අකාරයි॥
gax:“සත්තයොජනිකං ථූපං, උබ්බිද්ධං රතනාමයං।
gae:ජලන්තං සතරංසිංව, සාලරාජංව ඵුල්ලිතං॥
gax:“සත්තසතසහස්සානි, පාතියො තත්ථ කාරයි।
gae:නළග්ගී විය ජොතන්තී, රතනෙහෙව සත්තහි॥
gax:“ගන්ධතෙලෙන පූරෙත්වා, දීපානුජ්ජලයී තහිං।
gae:පූජනත්ථාය <pb P=.70/> මහෙසිස්ස, සබ්බභූතානුකම්පිනො॥
gax:“සත්තසතසහස්සානි, පුණ්ණකුම්භානි කාරයි।
gae:රතනෙහෙව පුණ්ණානි, පූජනත්ථාය මහෙසිනො॥
gax:“මජ්ඣෙ අට්ඨට්ඨකුම්භීනං, උස්සිතා කඤ්චනග්ඝියො।
gae:අතිරොචන්ති වණ්ණෙන, සරදෙව දිවාකරො॥
gax:“චතුද්වාරෙසු සොභන්ති, තොරණා රතනාමයා।
gae:උස්සිතා ඵලකා රම්මා, සොභන්ති රතනාමයා॥
gax:“විරොචන්ති පරික්ඛිත්තා, අවටංසා සුනිම්මිතා।
gae:උස්සිතානි පටාකානි, රතනානි විරොචරෙ॥
gax:“සුරත්තං <pb V=.77/> සුකතං චිත්තං, චෙතියං රතනාමයං।
gae:අතිරොචති වණ්ණෙන, සසඤ්ඣොව දිවාකරො॥
gax:“ථූපස්ස වෙදියො තිස්සො, හරිතාලෙන පූරයි।
gae:එකං මනොසිලායෙකං, අඤ්ජනෙන ච එකිකං॥
gax:“පූජං එතාදිසං රම්මං, කාරෙත්වා වරවාදිනො।
gae:අදාසි දානං සඞ්ඝස්ස, යාවජීවං යථාබලං॥
gax:“සහාව සෙට්ඨිනා තෙන, තානි පුඤ්ඤානි සබ්බසො।
gae:යාවජීවං කරිත්වාන, සහාව සුගතිං ගතා॥
gax:“සම්පත්තියොනුභොත්වාන, දෙවත්තෙ අථ මානුසෙ।
gae:ඡායා විය සරීරෙන, සහ තෙනෙව සංසරිං॥
gax:“එකනවුතිතො <pb M=.73/> කප්පෙ, විපස්සී නාම නායකො।
gae:උප්පජ්ජි චාරුදස්සනො, සබ්බධම්මවිපස්සකො॥
gax:“තදායං බන්ධුපතියං, බ්රාහ්මණො සාධුසම්මතො।
gae:අඩ්ඪො සන්තො ගුණෙනාපි, ධනෙන ච සුදුග්ගතො॥
gax:“තදාපි තස්සාහං ආසිං, බ්රාහ්මණී සමචෙතසා।
gae:කදාචි සො දිජවරො, සඞ්ගමෙසි මහාමුනිං॥
