cha:ඡට්ඨපරිච්ඡෙද
sub:විජයාගමනං
gax:1:වඞ්ගෙසු <pb M=.42/> වඞ්ගනගරෙ, වඞ්ගරාජා අහු පුරෙ।
gae:කාලිඞ්ගරඤ්ඤො ධීතා’සි, මහෙසී තස්ස රාජිනො॥
gax:2:සො රාජා දෙවියා තස්සා, එකං අලභි ධීතරං।
gae:නෙමිත්තාබ්යාකරුං තස්සා, සංවාසං මගරාජිනා॥
gax:3:අතීව රූපිනිං ආසි, අතීව කාමගිද්ධිනී।
gae:දෙවෙන දෙවියා’චාපි, ලජ්ජායා’සි ජගුච්ඡිතා॥
gax:4:එකාකිනී සා නික්ඛම්ම, සෙරීචාරසුඛත්ථිනී।
gae:සත්ථෙන සහ අඤ්ඤාතා, අගා මගධගාමිනා॥
gax:5:ලාළරට්ඨෙ අටවියා, සීහො සත්ථමභිද්ධවි।
gae:අඤ්ඤත්ථ සෙසා ධාවිංසු, සීහගතදිසන්තුසා॥
gax:6:ගණ්හිත්වා ගොචරං සීහො, ගච්ඡං දිස්වා තමා’රතො।
gae:රත්තො උපාගලාලෙන්තො, ලඞ්ගුලං පත්තකණ්ණකො॥
gax:7:සා තං දිස්වා සරිත්වාන, නෙමිත්තවචනං සුතං।
gae:අභීතා තස්ස අඞ්ගානි, රඤ්ජයන්ති පරාමසි॥
gax:8:තස්සා ඵස්සෙනා’ති රත්තො, පිට්ඨිං ආරොපියා’සුතං।
gae:සීහො සකං ගුහං නෙත්වා, තාය සංවාසමාචරි॥
gax:9:තෙන සංවාසමන්වාය, කාලෙන යමකෙ දුවෙ।
gae:පුත්තඤ්ච ධීතරඤ්චාති, රාජධීතා ජනෙසි සා॥
gax:10:පුත්තස්ස හත්ථපාදා’සුං, සීහාකාරා තතො අකා।
gae:නාමෙන සීහබාහුං තං, ධීතරං සීහසීවලිං॥
gax:11:පුත්තො සොළසවස්සො සො, මාතරං පුච්ඡි සංසයං।
gae:තුවං පිතා ච නො අම්ම, කස්මා විසදිසා ඉති॥
gax:12:සා සබ්බමබ්රවී තස්ස, කිංනයාමා’ති සො’බ්රවි।
gae:ගුහං ථකෙතිතාතො තෙ, පාසාණෙනාති සා’බ්රවි॥
gax:13:මහාගුහාය <pb M=.43/> ථකනං, ඛන්ධෙනා’දාය සො අකා।
gae:එකාහෙනෙ’ව පඤ්ඤාස-යොජනානි ගතාගතං॥
gax:14:ගොචරාය ගහෙ සීහෙ, දක්ඛිණස්මිඤ්හි මාතරං।
gae:වාමෙ කණිට්ඨිං කත්වාන, තයො සීඝං අපක්කමී॥
gax:15:නිවාසෙත්වාන සාඛං තෙ, පච්චන්තං ගාමමාගමුං।
gae:තත්ථාසි රාජිධීතාය, මාතුලස්ස සුතො තදා॥
gax:16:සෙනාපති වඞ්ගරඤ්ඤො, ඨිතො පච්චන්ත ගාමකො।
gae:නිසින්නොවටමූලලෙසො, කම්මන්තං සංවිධායකං॥
gax:17:දිස්වා තෙ පුච්ඡිතෙ’වොචුං, අටවී වාසිනො මයං।
gae:ඉති සො දාපයී තෙසං, වත්ථානි ධජිනී පති॥
gax:18:තානා’හෙසුං උළාරානි, භත්තං පණ්ණෙසු දාපයි।
gae:සොවණ්ණභාජනනා’සුං, තෙසං පුඤ්ඤෙන තානි ච॥
gax:19:තෙන සො විම්හිතො පුච්ඡි, කෙ තුම්හෙති චමූපති।
gae:තස්ස සා ජාතිගොත්තානි, රාජධීතා නිවෙදයි॥
gax:20:පිතුච්ඡා ධීතරං තං සො, ආදාය ධජිනී පති।
gae:ගන්ත්වාන වඞ්ගනගරං, සංවාසං තාය කප්පයි॥
gax:21:සීහො සීඝං ගුහං ගන්ත්වා, තෙ අදිස්වා තයො ජනෙ।
gae:අට්ටිතො පුත්තසොකෙන, න ච ඛාදි න චා’පිවි॥
gax:22:දාරකෙ තෙ ගවෙසන්තො, අගා පච්චන්තගාමකෙ।
gae:උබ්බාසීයති සො සො’ව, යංයං ගාමමුපෙති සො॥
gax:23:පච්චන්තවාසිනො ගන්ත්වා, රඤ්ඤො තං පටිවෙදයුං।
gae:සීහො පිළෙති තෙ රට්ඨං, තං දෙව පටිසෙධය॥
gax:24:අලකං නිසෙධකං තස්ස, හත්ථික්ඛන්ධගතං පුරෙ।
gae:ආදෙතු සීහදායීති, සහස්සං සො පචාරයි॥
gax:25:තථෙව ද්වෙසහස්සානි, තීණිචා’පි නරිස්සරො।
gae:ද්වීසු වාරෙසු වාරෙසි, මාතා සීහභුජං හිතං॥
gax:26:අග්ගහි තතියෙ වාරෙ, සීහබාහු අපුච්ඡිය।
gae:මාතරං තිසහස්සං තං, ඝාතෙතුං පිතරං සකං॥
gax:27:රඤ්ඤො කුමාරං දස්සෙසුං, තං රාජා ඉධ මබ්රවි।
gae:ගහිතො යදි සීහො තෙ, දම්මි රට්ඨං තදෙව තෙ॥
gax:28:සො <pb M=.44/> තං ගන්ත්වා ගුහාද්වාරං, සීහං දිස්වාව ආරකා।
gae:එන්තං පුත්තසිනෙහෙන, විජ්ඣිතුං තං සරං ඛිපි॥
gax:29:සරො නළාතමාහච්ච, මෙත්තචිත්තෙන ථස්ස තු।
gae:කුමාරපාදමූලෙ’ව, නිවත්තො පති භූමියං॥
gax:30:තථා’සි යාව තතියං, තතො කුජ්ඣිමිගාමිපො।
gae:තතො ඛිත්තො සරොතස්ස, කායං නිබ්බිජ්ජ නික්ඛමි॥
gax:31:සකෙසරං සීහසීසං, ආදාය සපුරං අගා।
gae:මතස්ස වඞ්ගරාජස්ස, සත්තාහානි තදා අහු॥
gax:32:රඤ්ඤො අපුත්තකත්තා ච, පතීතා චස්ස කම්මුනා।
gae:සුත්වා ච රඤ්ඤො නත්තුත්තං, සඤ්ජානිත්වා ච මාතරං॥
gax:33:අමච්චා සන්නිපතිතා, අඛිලා එකමානසා।
gae:සීහබාහු කුමාරස්ස, රාජා හොහීති අබ්රවුං॥
gax:34:සො රජ්ජං සම්පටිච්ඡිත්වා, දත්වා මාතු පතිස්ස තං।
gae:සීහසීවලිමාදාය, ජාතභූමිං ගතො සයං॥
gax:35:නගරං තත්ථ මාපෙසි, අහු සීහපුරන්ති තං।
gae:අරඤ්ඤෙ යොජනසතෙ, ගාමෙ චාපි නිවෙසයි॥
gax:36:ලාළරට්ඨෙ පුරෙ තස්මිං, සීහබාහුනරාධිපො।
gae:රජ්ජං කාරෙසි කත්වාන, මහෙසිං සීහසීවලිං॥
gax:37:මහෙසී සොළසක්ඛත්තුං, යමකෙ ච දුවෙ දුවෙ।
gae:පුත්තෙ ජනයි කාලෙසා, විජයො නාම ජෙට්ඨකො॥
gax:38:සුමිත්තො නාම දුතියො, සබ්බෙ ද්වත්තිංස පුත්තකා।
gae:කාලෙන විජයං රාජා, උපරජ්ජෙ’භි සෙචයි॥
gax:39:විජයො විසමාචාරො, ආසි තම්පරිසාපි ච।
gae:සාහසානි අනෙකානි, දුස්සහානි කරිංසුතෙ॥
gax:40:කුද්ධො මහාජනො රඤ්ඤො, තමත්ථං පටිවෙදයි।
gae:රාජා තෙ සඤ්ඤපෙත්වාන, පුත්තං ඔවදි සාධුකං॥
gax:41:සබ්බං තථෙව දුතියං, අහොසි තතියං පන।
gae:කුද්ධො මහාජනො ආහ, පුත්තං ඝාතෙහි තෙ ඉති॥
gax:42:රාජා’ථවිජයං තඤ්ච, පරිවාරඤ්ච තස්ස තං।
gae:සත්තසතානි පුරිසෙ, කාරෙත්වා අද්ධමුණ්ණකෙ॥
gax:43:නාවාය <pb M=.45/> පක්ඛිපාපෙත්වා, විස්සජ්ජාපෙසි සාගරෙ।
gae:තථා තෙසං භරියායො, තථෙව ච කුමාරකෙ॥
gax:44:විසුං විසුං තෙ විස්සට්ඨා, පුරිසිත්ථිකුමාරකා।
gae:විසුං විසුං දීපකස්මිං, ඔක්කමිංසු වසිංසු ච॥
gax:45:නග්ගදීපොති ඤායිත්ථ, කුමාරොක්කන්තදීපකො।
gae:භරියොක්කන්තදීපො තු, මහින්දදීපකො ඉති॥
gax:46:සුප්පාරකෙ පට්ටනම්හි, විජයො පන ඔක්කමි।
gae:පරිසා සාහසෙනෙ’ත්ථ, භීතො නාවං පුනා’රුහි॥
gax:47:ලංකායං විජයසනාමකො කුමාරො।
gax:ඔතිණ්ණො ථිරමති තම්බපණ්ණිදීපෙ।
gax:සාලානං යමකගුණානමන්තරස්මිං।
gae:නිබ්බාතුං සයිතදිනෙ තථාගතස්ස॥
cen:සුජනපසාදසංවෙ ගත්ථායකතෙ මහාවංසෙ
cen:විජයාගමනංනාම
cen:ඡට්ඨාපරිච්ඡෙදො।
