cha:14:සුජාතබුද්ධවංසො
gax:1:තත්ථෙව <pb P=.39/> මණ්ඩකප්පම්හි, සුජාතො නාම නායකො।
gae:සීහහනුසභක්ඛන්ධො, අප්පමෙය්යො දුරාසදො॥
gax:2:චන්දොව විමලො සුද්ධො, සතරංසීව පතාපවා।
gae:එවං සොභති සම්බුද්ධො, ජලන්තො සිරියා සදා॥
gax:3:පාපුණිත්වාන <pb V=2.334/> සම්බුද්ධො, කෙවලං බොධිමුත්තමං।
gae:සුමඞ්ගලම්හි නගරෙ, ධම්මචක්කං පවත්තයි॥
gax:4:දෙසෙන්තෙ <pb T=2.486/> <n>දෙසෙන්තො (ස්යා॰ කං॰)</n> පවරං ධම්මං, සුජාතෙ ලොකනායකෙ <n>සුජාතො ලොකනායකො (ස්යා॰ කං॰)</n>।
gae:අසීතිකොටී අභිසමිංසු, පඨමෙ ධම්මදෙසනෙ॥
gax:5:යදා සුජාතො අමිතයසො, දෙවෙ වස්සං උපාගමි।
gae:සත්තතිංසසතසහස්සානං, දුතියාභිසමයො අහු॥
gax:6:යදා සුජාතො අසමසමො, උපගච්ඡි පිතුසන්තිකං।
gae:සට්ඨිසතසහස්සානං <n>සත්තතිංසසහස්සානං (සී॰)</n>, තතියාභිසමයො අහු॥
gax:7:සන්නිපාතා තයො ආසුං, සුජාතස්ස මහෙසිනො।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:8:අභිඤ්ඤාබලප්පත්තානං <pb M=2.349/>, අප්පත්තානං භවාභවෙ।
gae:සට්ඨිසතසහස්සානි, පඨමං සන්නිපතිංසු තෙ॥
gax:9:පුනාපරං සන්නිපාතෙ, තිදිවොරොහණෙ ජිනෙ।
gae:පඤ්ඤාසසතසහස්සානං, දුතියො ආසි සමාගමො॥
gax:10:උපසඞ්කමන්තො නරාසභං, තස්ස යො අග්ගසාවකො।
gae:චතූහි සතසහස්සෙහි, සම්බුද්ධං උපසඞ්කමි॥
gax:11:අහං තෙන සමයෙන, චතුදීපම්හි ඉස්සරො।
gae:අන්තලික්ඛචරො ආසිං, චක්කවත්තී මහබ්බලො॥
gax:12:ලොකෙ අච්ඡරියං දිස්වා, අබ්භුතං ලොමහංසනං।
gae:උපගන්ත්වාන වන්දිං සො, සුජාතං ලොකනායකං॥
gax:13:චතුදීපෙ මහාරජ්ජං, රතනෙ සත්ත උත්තමෙ।
gae:බුද්ධෙ නිය්යාදයිත්වාන, පබ්බජිං තස්ස සන්තිකෙ॥
gax:14:ආරාමිකා ජනපදෙ, උට්ඨානං පටිපිණ්ඩිය।
gae:උපනෙන්ති <pb T=2.487/> භික්ඛුසඞ්ඝස්ස, පච්චයං සයනාසනං॥
gax:15:සොපි මං බුද්ධො <n>තදා (ස්යා॰ කං॰)</n> බ්යාකාසි, දසසහස්සිම්හි ඉස්සරො।
gae:“තිංසකප්පසහස්සම්හි, අයං බුද්ධො භවිස්සති॥
gax:16:“පධානං <pb P=.40/> පදහිත්වාන…පෙ॰… හෙස්සාම සම්මුඛා ඉමං”॥
gax:17:තස්සාපි වචනං සුත්වා, භිය්යො හාසං ජනෙසහං।
gae:අධිට්ඨහිං වතං උග්ගං, දසපාරමිපූරියා॥
gax:18:සුත්තන්තං <pb V=2.335/> විනයඤ්චාපි, නවඞ්ගං සත්ථුසාසනං।
gae:සබ්බං පරියාපුණිත්වාන, සොභයිං ජිනසාසනං॥
gax:19:තත්ථප්පමත්තො විහරන්තො, බ්රහ්මං භාවෙත්ව භාවනං।
gae:අභිඤ්ඤාපාරමිං ගන්ත්වා, බ්රහ්මලොකමගඤ්ඡහං॥
gax:20:සුමඞ්ගලං නාම නගරං, උග්ගතො නාම ඛත්තියො।
gae:මාතා පභාවතී නාම, සුජාතස්ස මහෙසිනො॥
gax:21:නවවස්සසහස්සානි <pb T=2.489/>, අගාරං අජ්ඣ සො වසි।
gae:සිරී උපසිරී නන්දො, තයො පාසාදමුත්තමා॥
gax:22:තෙවීසතිසහස්සානි <pb M=2.350/>, නාරියො සමලඞ්කතා।
