cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථාවණ්ණනා
bod:මහානිපාතෙ <pb M=.278/> <pb V=.295/> <pb P=.272/> <b>මන්තාවතියා නගරෙ</b>තිආදිකා සුමෙධාය ථෙරියා ගාථා। අයම්පි පුරිමබුද්ධෙසු කතාධිකාරා තත්ථ තත්ථ භවෙ විවට්ටූපනිස්සයං කුසලං උපචිනන්තී, සක්කච්චං විමොක්ඛසම්භාරෙ සම්භාරෙන්තී කොණාගමනස්ස භගවතො කාලෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා, අත්තනො සඛීහි කුලධීතාහි සද්ධිං එකජ්ඣාසයා හුත්වා මහන්තං ආරාමං කාරෙත්වා බුද්ධප්පමුඛස්ස භික්ඛුසඞ්ඝස්ස නිය්යාදෙසි। සා තෙන පුඤ්ඤකම්මෙන කායස්ස භෙදා තාවතිංසං උපගච්ඡි। තත්ථ යාවතායුකං දිබ්බසම්පත්තිං අනුභවිත්වා තතො චුතා යාමෙසු උපපජ්ජි। තතො චුතා තුසිතෙසු, තතො චුතා නිම්මානරතීසු, තතො චුතා පරනිම්මිතවසවත්තීසූති අනුක්කමෙන පඤ්චසු කාමසග්ගෙසු උප්පජ්ජිත්වා තත්ථ තත්ථ දෙවරාජූනං මහෙසී හුත්වා තතො චුතා කස්සපස්ස භගවතො කාලෙ මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා අනුක්කමෙන විඤ්ඤුතං පත්වා සාසනෙ අභිප්පසන්නා හුත්වා රතනත්තයං උද්දිස්ස උළාරපුඤ්ඤකම්මං අකාසි।
bod:තත්ථ යාවජීවං ධම්මූපජීවිනී කුසලධම්මනිරතා හුත්වා තතො චුතා තාවතිංසෙසු නිබ්බත්තිත්වා අපරාපරං සුගතීසුයෙව සංසරන්තී, ඉමස්මිං බුද්ධුප්පාදෙ මන්තාවතීනගරෙ කොඤ්චස්ස නාම රඤ්ඤො ධීතා හුත්වා නිබ්බත්ති। තස්සා මාතාපිතරො <b>සුමෙධා</b>ති නාමං අකංසු। තං අනුක්කමෙන වුද්ධිප්පත්තවයප්පත්තකාලෙ මාතාපිතරො “වාරණවතීනගරෙ අනිකරත්තස්ස නාම රඤ්ඤො දස්සාමා”ති සම්මන්තෙසුං। සා පන දහරකාලතො පට්ඨාය අත්තනො සමානවයාහි රාජකඤ්ඤාහි දාසිජනෙහි ච සද්ධිං භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ ධම්මං සුත්වා චිරකාලතො පට්ඨාය කතාධිකාරතාය සංසාරෙ ජාතසංවෙගා සාසනෙ අභිප්පසන්නා හුත්වා වයප්පත්තකාලෙ කාමෙහි විනිවත්තිතමානසා අහොසි। තෙන සා මාතාපිතූනං ඤාතීනං සම්මන්තනං සුත්වා “න මය්හං ඝරාවාසෙන කිච්චං, පබ්බජිස්සාමහ”න්ති ආහ। තං මාතාපිතරො ඝරාවාසෙ නියොජෙන්තා නානප්පකාරෙන යාචන්තාපි සඤ්ඤාපෙතුං නාසක්ඛිංසු। සා “එවං මෙ <pb M=.279/> පබ්බජිතුං ලබ්භතී”ති ඛග්ගං <pb P=.273/> ගහෙත්වා සයමෙව අත්තනො කෙසෙ ඡින්දිත්වා තෙ එව කෙසෙ ආරබ්භ පටික්කූලමනසිකාරං පවත්තෙන්තී තත්ථ කතාධිකාරතාය භික්ඛුනීනං සන්තිකෙ මනසිකාරවිධානස්ස සුතපුබ්බත්තා ච අසුභනිමිත්තං <pb V=.296/> උප්පාදෙත්වා තත්ථ පඨමජ්ඣානං අධිගච්ඡි। අධිගතපඨමජ්ඣානා ච අත්තනා ඝරාවාසෙ උය්යොජෙතුං උපගතෙ මාතාපිතරො ආදිං කත්වා අන්තොජනපරිජනං සබ්බං රාජකුලං සාසනෙ අභිප්පසන්නං කාරෙත්වා ඝරතො නික්ඛමිත්වා භික්ඛුනුපස්සයං ගන්ත්වා පබ්බජි। පබ්බජිත්වා ච විපස්සනං පට්ඨපෙත්වා සම්මදෙව පරිපක්කඤාණා විමුත්තිපරිපාචනීයානං ධම්මානං විසෙසිතාය න චිරස්සෙව සහ පටිසම්භිදාහි අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.1.1-19) –
gax:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
gae:සඛියො තිස්සො ජනියො, විහාරදානං අදාසිම්හ॥
gax:“දසක්ඛත්තුං සතක්ඛත්තුං, දසසතක්ඛත්තුං සතානි ච සතක්ඛත්තුං।
gae:දෙවෙසු උපපජ්ජිම්හ, කො පන වාදො මනුස්සෙසු॥
gax:“දෙවෙසු මහිද්ධිකා අහුම්හ, මානුසකම්හි කො පන වාදො।
gae:සත්තරතනස්ස මහෙසී, ඉත්ථිරතනං අහං ආසිං॥
gax:“ඉධ සඤ්චිතකුසලා, සුසමිද්ධකුලප්පජා।
gae:ධනඤ්ජානී ච ඛෙමා ච, අහම්පි ච තයො ජනා॥
gax:“ආරාමං සුකතං කත්වා, සබ්බාවයවමණ්ඩිතං।
gae:බුද්ධප්පමුඛසඞ්ඝස්ස, නිය්යාදෙත්වා පමොදිතා॥
gax:“යත්ථ යත්ථූපපජ්ජාමි, තස්ස කම්මස්ස වාහසා।
gae:දෙවෙසු අග්ගතං පත්තා, මනුස්සෙසු තථෙව ච॥
gax:“ඉමස්මිංයෙව කප්පම්හි, බ්රහ්මබන්ධු මහායසො।
gae:කස්සපො නාම ගොත්තෙන, උප්පජ්ජි වදතං වරො॥
gax:“උපට්ඨාකො මහෙසිස්ස, තදා ආසි නරිස්සරො।
gae:කාසිරාජා කිකී නාම, බාරාණසිපුරුත්තමෙ॥
gax:“තස්සාසුං <pb M=.280/> <pb V=.297/> සත්ත ධීතරො, රාජකඤ්ඤා සුඛෙධිතා।
gae:බුද්ධොපට්ඨානනිරතා, බ්රහ්මචරියං චරිංසු තා॥
gax:“තාසං <pb P=.274/> සහායිකා හුත්වා, සීලෙසු සුසමාහිතා।
gae:දත්වා දානානි සක්කච්චං, අගාරෙව වතං චරිං॥
gax:“තෙන කම්මෙන සුකතෙන, චෙතනාපණිධීහි ච।
gae:ජහිත්වා මානුසං දෙහං, තාවතිංසූපගා අහං॥
gax:“තතො චුතා යාමමගං, තතොහං තුසිතං ගතා।
gae:තතො ච නිම්මානරතිං, වසවත්තිපුරං ගතා॥
gax:“යත්ථ යත්ථූපපජ්ජාමි, පුඤ්ඤකම්මසමොහිතා।
gae:තත්ථ තත්ථෙව රාජූනං, මහෙසිත්තමහාරයිං॥
gax:“තතො චුතා මනුස්සත්තෙ, රාජූනං චක්කවත්තිනං।
gae:මණ්ඩලීනඤ්ච රාජූනං, මහෙසිත්තමකාරයිං॥
gax:“සම්පත්තිමනුභොත්වාන, දෙවෙසු මානුසෙසු ච।
gae:සබ්බත්ථ සුඛිතා හුත්වා, නෙකජාතීසු සංසරිං॥
gax:“සො හෙතු සො පභවො, තම්මූලං සාව සාසනෙ ඛන්තී।
gae:තං පඨමසමොධානං, තං ධම්මරතාය නිබ්බානං॥
gax:“කිලෙසා ඣාපිතා මය්හං, භවා සබ්බෙ සමූහතා।
gae:නාගීව බන්ධනං ඡෙත්වා, විහරාමි අනාසවා॥
gax:“ස්වාගතං වත මෙ ආසි, බුද්ධසෙට්ඨස්ස සන්තිකෙ।
gae:තිස්සො විජ්ජා අනුප්පත්තා, කතං බුද්ධස්ස සාසනං॥
gax:“පටිසම්භිදා <pb V=.298/> චතස්සො, විමොක්ඛාපි ච අට්ඨිමෙ।
gae:ඡළභිඤ්ඤා සච්ඡිකතා, කතං බුද්ධස්ස සාසන”න්ති॥
bod:අරහත්තං පන පත්වා අත්තනො පටිපත්තිං පච්චවෙක්ඛිත්වා උදානවසෙන –
gax:450:“මන්තාවතියා නගරෙ, රඤ්ඤො කොඤ්චස්ස අග්ගමහෙසියා।
gae:ධීතා ආසිං සුමෙධා, පසාදිතා සාසනකරෙහි॥
gax:451:“සීලවතී චිත්තකථා, බහුස්සුතා බුද්ධසාසනෙ විනිතා।
gae:මාතාපිතරො උපගම්ම, භණති උභයො නිසාමෙථ॥
gax:452:“නිබ්බානාභිරතාහං <pb M=.281/>, අසස්සතං භවගතං යදිපි දිබ්බං।
gae:කිමඞ්ගං පන තුච්ඡා කාමා, අප්පස්සාදා බහුවිඝාතා॥
gax:453:“කාමා <pb P=.275/> කටුකා ආසී, විසූපමා යෙසු මුච්ඡිතා බාලා।
gae:තෙ දීඝරත්තං නිරයෙ, සමප්පිතා හඤ්ඤන්තෙ දුක්ඛිතා॥
gax:454:“සොචන්ති පාපකම්මා, විනිපාතෙ පාපවද්ධිනො සදා।
gae:කායෙන ච වාචාය ච, මනසා ච අසංවුතා බාලා॥
