cha:සුජනකණ්ඩ
gax:176:සද්ධාසීලාදිධම්මෙහි, <pb M=.106/> සප්පන්නො සෙට්ඨමානුසො।
gae:වුත්තො බුද්ධාදිසන්තෙහි, සාධුසප්පුරිසො ඉති॥
gax:සද්දාධනං සීලධනං, හිරීඔත්තප්පියං ධනං।
gae:සුතධනඤ්ච චාගො ච, පඤ්ඤා වෙ සත්තමං ධනං॥
gax:යස්ස එතෙ ධනා අත්ථි, ඉත්ථියා පුරිසස්ස වා।
gae:අදලිද්දොති තං ආහු, අමොඝං තස්ස ජීවිතං॥
gax:තස්මා සද්ධඤ්ච සීලඤ්ච, පසාදං ධම්මදස්සනං।
gae:අනුයුඤ්ජෙථ මෙධාවී, සරං බුද්ධානසාසනං॥
gax:177:සබ්භිරෙව <pb M=.107/> සමාසෙථ, සබ්භි කුබ්බෙථ සන්ථවං।
gae:සතං සද්ධම්මමඤ්ඤාය, සෙය්යො හොති න පාපියො॥
gax:178:චජ දුජ්ජනසංසග්ගං, භජ සාධුසමාගමං।
gae:කර පුඤ්ඤමහොරත්තං, සර නිච්චමනිච්චතං॥
gax:179:යො <pb M=.108/> වෙ කතඤ්ඤූ කතවෙදී ධීරො,
gax:කල්යාණමිත්තො දළ්හභත්ති ච හොති।
gax:දුක්ඛිතස්ස සක්කච්ච කරොති කිච්චං,
gae:තථාවිධං සප්පුරිසං වදන්ති॥
gax:180:මාතාපෙත්තිභරං <pb M=.109/> ජන්තුං, කුලෙ ජෙට්ඨාපචායිනං।
gae:සණ්හං සඛිලසම්භාසං, පෙසුණෙය්යප්පහායිනං॥
gax:181:මච්ඡෙරවිනයෙ යුත්තං, සච්චං කොධාභිභුං නරං।
gae:තං වෙ දෙවා තාවතිංසා, ආහු “සප්පුරිසො”ඉති॥
gax:182:කුලජාතො කුලපුත්තො, කුලවංසසුරක්ඛතො।
gae:අත්තනා දුක්ඛප්පත්තොපි, හීනකම්මං න කාරයෙ॥
gax:183:උදෙය්ය <pb M=.110/> භාණු පච්ඡිමෙ, නමෙය්ය මෙරුඅද්දිපි।
gax:සීතලං යදි නරග්ගි, පබ්බතග්ගෙ ච උප්පලං।
gae:විකසෙ න විපරිතා, සාධුවාචා කුදාචනං॥
gax:184:සුඛා රුක්ඛස්ස ඡායාව, තතො ඤාතිමාතාපිතු।
gae:තතො ආචෙරස්ස රඤ්ඤො, තතො බුද්ධස්සනෙකධා॥
gax:185:භමරා <pb M=.111/> පුප්ඵමිච්ඡන්ති, ගුණමිච්ඡන්ති සජ්ජනා।
gae:මක්ඛිකා පූතිමිච්ඡන්ති, දොසමිච්ඡන්ති දුජ්ජනා॥
gax:186:මාතුහීනො <pb M=.112/> දුබ්භාසො හි, පිතුහීනො දුක්කිරියො।
gae:උභො මාතුපිතුහීනා, දුබ්භාසා ච දුක්කිරියා॥
gax:187:මාතුසෙට්ඨො සුභාසො හි, පිතුසෙට්ඨො සුකිරියො।
gae:උභොමාතු පිතුසෙට්ඨා, සුභාසා ච සුකිරියා॥
