cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gax:2:“කරොමි තෙ තං වචනං, යං මං භණසි දෙවතෙ।
gae:අත්ථකාමාසි මෙ අම්ම, හිතකාමාසි දෙවතෙ”॥
gax:3:“කිං නු සන්තරමානොව, කාසුං ඛණසි සාරථි।
gae:පුට්ඨො මෙ සම්ම අක්ඛාහි, කිං කාසුයා කරිස්සසි”॥
gax:4:“රඤ්ඤො මූගො ච පක්ඛො ච, පුත්තො ජාතො අචෙතසො।
gae:සොම්හි රඤ්ඤා සමජ්ඣිට්ඨො, පුත්තං මෙ නිඛණං වනෙ”॥
gax:5:“න බධිරො න මූගොස්මි, න පක්ඛො න ච වීකලො <n>නපි පඞ්ගුලො (සී॰ පී॰), න ච පිඞ්ගලො (ස්යා॰)</n>।
gae:අධම්මං සාරථි කයිරා, මං චෙ ත්වං නිඛණං වනෙ”॥
gax:6:“ඌරූ බාහුං <n>බාහූ (සී॰ ක॰)</n> ච මෙ පස්ස, භාසිතඤ්ච සුණොහි මෙ।
gae:අධම්මං සාරථි කයිරා, මං චෙ ත්වං නිඛණං වනෙ”॥
gax:7:“දෙවතා නුසි ගන්ධබ්බො, අදු <n>ආදු (සී॰), ආදූ (ස්යා॰)</n> සක්කො පුරින්දදො।
gae:කො වා ත්වං කස්ස වා පුත්තො, කථං ජානෙමු තං මයං”॥
gax:8:“නම්හි දෙවො න ගන්ධබ්බො, නාපි සක්කො පුරින්දදො।
gae:කාසිරඤ්ඤො අහං පුත්තො, යං කාසුයා නිඛඤ්ඤසි <n>නිඝඤ්ඤසි (සී॰ පී॰), නිඛඤ්ඡසි (?)</n>॥
gax:9:“තස්ස <pb T=2.154/> රඤ්ඤො අහං පුත්තො, යං ත්වං සම්මූපජීවසි <n>සමුපජීවසි (සී॰ පී॰)</n>।
gae:අධම්මං සාරථි කයිරා, මං චෙ ත්වං නිඛණං වනෙ॥
gax:10:“යස්ස රුක්ඛස්ස ඡායාය, නිසීදෙය්ය සයෙය්ය වා।
gae:න තස්ස සාඛං භඤ්ජෙය්ය, මිත්තදුබ්භො <n>මිත්තදූභො (සී॰ පී॰)</n> හි පාපකො॥
gax:11:“යථා <pb M=2.150/> රුක්ඛො තථා රාජා, යථා සාඛා තථා අහං।
gax:යථා ඡායූපගො පොසො, එවං ත්වමසි සාරථි।
gae:අධම්මං සාරථි කයිරා, මං චෙ ත්වං නිඛණං වනෙ॥
gax:12:“පහූතභක්ඛො <pb V=2.103/> <n>බහුත්තභක්ඛො (ක॰)</n> භවති, විප්පවුට්ඨො <n>විප්පවුත්ථො (සී॰ පී॰), විප්පමුත්තො (ක॰)</n> සකං <n>සකා (සී॰ පී॰)</n> ඝරා।
gae:බහූ නං උපජීවන්ති, යො මිත්තානං න දුබ්භති॥
gax:13:“යං යං ජනපදං යාති, නිගමෙ රාජධානියො।
gae:සබ්බත්ථ පූජිතො හොති, යො මිත්තානං න දුබ්භති॥
gax:14:“නාස්ස චොරා පසාහන්ති <n>පසහන්ති (සී॰ ස්යා॰ පී॰)</n>, නාතිමඤ්ඤන්ති ඛත්තියා <n>නාතිමඤ්ඤෙති ඛත්තියො (සී॰ ස්යා॰ පී॰)</n>।
gae:සබ්බෙ අමිත්තෙ තරති, යො මිත්තානං න දුබ්භති॥
gax:15:“අක්කුද්ධො සඝරං එති, සභායං <n>සභාය (සී॰ ස්යා॰ පී॰)</n> පටිනන්දිතො।
gae:ඤාතීනං උත්තමො හොති, යො මිත්තානං න දුබ්භති॥
gax:16:“සක්කත්වා සක්කතො හොති, ගරු හොති සගාරවො <n>ගරුකො හොති ගාරවො (ක॰)</n>।
gae:වණ්ණකිත්තිභතො හොති, යො මිත්තානං න දුබ්භති॥
gax:17:“පූජකො ලභතෙ පූජං, වන්දකො පටිවන්දනං।
gae:යසො කිත්තිඤ්ච පප්පොති, යො මිත්තානං න දුබ්භති॥
gax:18:“අග්ගි යථා පජ්ජලති, දෙවතාව විරොචති।
gae:සිරියා <pb T=2.155/> අජහිතො හොති, යො මිත්තානං න දුබ්භති॥
gax:19:“ගාවො තස්ස පජායන්ති, ඛෙත්තෙ වුත්තං විරූහති।
gae:වුත්තානං ඵලමස්නාති, යො මිත්තානං න දුබ්භති॥
gax:20:“දරිතො පබ්බතාතො වා, රුක්ඛතො පතිතො නරො।
gae:චුතො පතිට්ඨං ලභති, යො මිත්තානං න දුබ්භති॥
gax:21:“විරූළ්හමූලසන්තානං, නිග්රොධමිව මාලුතො।
gae:අමිත්තා නප්පසාහන්ති, යො මිත්තානං න දුබ්භති”॥
gax:22:“එහි තං පටිනෙස්සාමි, රාජපුත්ත සකං ඝරං।
gae:රජ්ජං කාරෙහි භද්දන්තෙ, කිං අරඤ්ඤෙ කරිස්සසි”॥
gax:23:“අලං <pb M=2.151/> මෙ තෙන රජ්ජෙන, ඤාතකෙහි <n>ඤාතකෙන (ස්යා॰ ක॰)</n> ධනෙන වා।
gae:යං මෙ අධම්මචරියාය, රජ්ජං ලබ්භෙථ සාරථි”॥
gax:24:“පුණ්ණපත්තං මං ලාභෙහි <n>පලාභෙහි (සී॰ පී॰)</n>, රාජපුත්ත ඉතො ගතො।
gae:පිතා මාතා ච මෙ දජ්ජුං, රාජපුත්ත තයී ගතෙ॥
gax:25:“ඔරොධා ච කුමාරා ච, වෙසියානා ච බ්රාහ්මණා।
gae:තෙපි අත්තමනා දජ්ජුං, රාජපුත්ත තයී ගතෙ॥
gax:26:“හත්ථාරොහා <n>හත්ථාරූහා (සී॰ පී॰) එවමුපරිපි</n> අනීකට්ඨා, රථිකා පත්තිකාරකා।
gae:තෙපි අත්තමනා දජ්ජුං <n>තෙපි දජ්ජුං පතීතාමෙ (සී॰ පී॰)</n>, රාජපුත්ත තයී ගතෙ॥
gax:27:“බහුධඤ්ඤා <pb V=2.104/> ජානපදා <n>බහූ ජානපදා චඤ්ඤෙ (සී॰), බහූ ජනපදා චඤ්ඤෙ (පී॰)</n>, නෙගමා ච සමාගතා।
gae:උපායනානි මෙ දජ්ජුං, රාජපුත්ත තයී ගතෙ”॥
gax:28:“පිතු මාතු චහං චත්තො, රට්ඨස්ස නිගමස්ස ච।
gae:අථො <pb T=2.156/> සබ්බකුමාරානං, නත්ථි මය්හං සකං ඝරං॥
gax:29:“අනුඤ්ඤාතො අහං මත්යා, සඤ්චත්තො පිතරා මහං।
gae:එකොරඤ්ඤෙ පබ්බජිතො, න කාමෙ අභිපත්ථයෙ॥
gax:30:“අපි අතරමානානං, ඵලාසාව සමිජ්ඣති।
gae:විපක්කබ්රහ්මචරියොස්මි, එවං ජානාහි සාරථි॥
gax:31:“අපි අතරමානානං, සම්මදත්ථො විපච්චති।
gae:විපක්කබ්රහ්මචරියොස්මි, නික්ඛන්තො අකුතොභයො”॥
gax:32:“එවං වග්ගුකථො සන්තො, විසට්ඨවචනො චසි <n>ච සො (ස්යා॰ ක॰)</n>।
gae:කස්මා පිතු ච මාතුච්ච, සන්තිකෙ න භණී තදා”॥
gax:33:“නාහං අසන්ධිතා <n>අසත්ථිතා (සී॰)</n> පක්ඛො, න බධිරො අසොතතා।
