cha:චත්තාලීසතිම පරිච්ඡෙද
sub:අට්ඨරාජකො
gax:1:තස්සච්චයෙ කුමාරාදි-ධාතුසෙනොති විස්සුතො।
gae:අහු තස්ස සුතො රාජා, දෙවරූපො මහාබලො॥
gax:2:කාරිතෙ පිතරා’කාසි, විහාරෙ නවකම්මකං।
gae:කාරෙත්වා ධම්මසඞ්ගීතිං පරිසොධෙති සාසනං॥
gax:3:සන්තප්පෙසි <pb M=.259/> මහාසඞ්ඝං, පච්චයෙහි චතූහිපි।
gae:කත්වා පුඤ්ඤානි’නෙකානි, නවමෙ හායනෙ’තිගා॥
gax:4:තිත්තිසෙනො සුතො තස්ස, රාජා හුත්වා අනෙකධා।
gae:කත්වා පුඤ්ඤානි රජ්ජං තං, මාසම්පි නවමෙ ජහි॥
gax:5:සිවො තං මාතුලො හන්ත්වා, හුත්වා රාජා අනප්පකං।
gae:පුඤ්ඤං කත්වො’පතිස්සෙන, පඤ්චවීස දිනෙ හතො॥
gax:6:උපතිස්සො තතො ආසි, රාජා හන්ත්වාන සීවකං।
gae:මොග්ගල්ලානස්ස භගිනී, සාමිකො ධජිනීපති॥
gax:7:රාජා ඨානන්තරාදීහි, කත්වාන ජනසඞ්ගහං।
gae:සීලාකාළස්ස පාදාසි, සහ භො කනධීවරං॥
gax:8:එකො පුත්තො අහු රඤ්ඤො, උපතිස්සස්ස කස්සපො।
gae:සසොළස සහායෙහි, සූරො සූපෙහි සඤ්ඤුතො॥
gax:9:එක වුත්තිසහායෙහි, දානමාන මහාධනො।
gae:ධම්මට්ඨො වීරියාජීවි, සාධු ජෙට්ඨපචායකො॥
gax:10:සිලා කාළොතතො රජ්ජ-ලොභවඤ්චිත මානසො।
gae:දක්ඛිණං මලයං ගන්ත්වා, සඞ්ගණ්හිත්වා මහා බලං॥
gax:11:විලුම්පමානො පච්චන්ති, සම්පත්තො නගරන්තිකං।
gae:තං සුත්වා කස්සපො ජෙට්ඨො, වරමාරුය්හ කුඤ්ජරං॥
gax:12:අස්සා සෙත්වාන පිතරං, සමාදාය සහායකෙ।
gae:නික්ඛම්ම නගරා ගච්ඡි, සිලාකාලස්ස දස්සනං॥
gax:13:එවං සත්ත’ට්ඨ වාරෙසු, පලාතො ලීනවුත්තිකො।
gae:හත්ථෙ කත්වා උපායෙන, දෙසෙ පාචින පච්ඡිමෙ॥
gax:14:යුජ්ඣිතුං පුන පාචින-තිස්ස පබ්බතමාගමි।
gae:කස්සපොපි සහායෙහි, සද්ධිමාරුය්හ දන්තිනං॥
gax:15:තත්ථ ගන්ත්වා පලාපෙත්වා, චොරං පබ්බතමත්ථකං।
gae:ආරොපෙසි මහානාගං, තෙනා’සි ගිරිකස්සපො॥
gax:16:මානත්ථද්ධො සිලාකාළො, භිය්යො රට්ඨං පභින්දිය।
gae:සබ්බං හත්ථගතං කත්වා, අජෙය්ය බලවාහනො॥
gax:17:ආගම්ම නගරං රුන්ධි, සත්ථාහං රාජසෙවකා।
gae:යුජ්ඣිත්වා විරලා ආසුං, තතො චින්තෙසි කස්සපො॥
gax:18:එතෙ <pb M=.260/> නගරරොධෙන, සබ්බෙ භිජ්ජන්ති පාණිනො।
gae:පරිහීනං බලං රාජා, අන්ධකො ච මහල්ලකො॥
gax:19:මෙරුකන්දරකෙ කත්වා, මාතරං පිතරඤ්ච මෙ।
gae:අඞ්ගහෙත්වා බලං පච්ඡා, චොරො නිග්ගණ්හි යො ඉති॥
gax:20:රත්තියං සො සහායෙ ච, රාජසාධනමෙවච।
gae:ආදාය පිතරො චෙව, මලයං ගන්තුමාරභි॥
gax:21:තදා මග්ගමජානන්තා, සම්මූළා මග්ගදෙසකා।
gae:නගරස්ස සමීපෙව, සම්භමිංසු ඉතො තතො॥
gax:22:සිලාකාළො පවත්තිං තං, සුත්වා සඞ්ගම්ම වෙගසා।
gae:පරිවාරෙසි සඞ්ගාමො, තත්ථ භිංසනකො අහු॥
gax:23:දෙවාසුරරණාකාරෙ, වත්තමානෙ මහාහවෙ।
gae:පතිතෙසු සහායෙසු, සීදමානෙ මහාගජෙ॥
gax:24:හත්ථාරොහස්ස දත්වා, ඡින්දිත්වා සීසමත්තනො।
gae:පුඤ්ඡිත්වා ලොහිතං කත්වා, කොසියං අසි පුත්තිකං॥
gax:25:හත්ථිකුම්භෙ උභො හත්ථෙ, ඨපෙත්වාන අවත්ථරි।
gae:උපතිස්සොපි තං සුත්වා, සොකසල්ලාහතො මරි॥
gax:26:එවං දියඩ්ඪවස්සෙන, උපතිස්සෙ දිවංගතෙ।
gae:රාජා’හොසි සිලාකාළො, පුබ්බනාමෙන එකතො॥
gax:27:තං අම්බසාමණෙරාදි-සිලාකාළොති වොහරුං।
