cha:7:රෙවතබුද්ධවංසො
gax:1:සුමනස්ස අපරෙන, රෙවතො නාම නායකො।
gae:අනූපමො අසදිසො, අතුලො උත්තමො ජිනො॥
gax:2:සොපි ධම්මං <pb M=2.332/> <pb V=2.318/> පකාසෙසි, බ්රහ්මුනා අභියාචිතො।
gae:ඛන්ධධාතුවවත්ථානං, අප්පවත්තං භවාභවෙ॥
gax:3:තස්සාභිසමයා තීණි, අහෙසුං ධම්මදෙසනෙ।
gae:ගණනාය න වත්තබ්බො, පඨමාභිසමයො අහු॥
gax:4:යදා අරින්දමං රාජං <n>රාජානං (ක॰)</n>, විනෙසි රෙවතො මුනි।
gae:තදා කොටිසහස්සානං, දුතියාභිසමයො අහු॥
gax:5:සත්තාහං පටිසල්ලානා, වුට්ඨහිත්වා නරාසභො।
gae:කොටිසතං නරමරූනං, විනෙසි උත්තමෙ ඵලෙ॥
gax:6:සන්නිපාතා <pb T=2.454/> තයො ආසුං, රෙවතස්ස මහෙසිනො।
gae:ඛීණාසවානං විමලානං, සුවිමුත්තාන තාදිනං॥
gax:7:අතික්කන්තා ගණනපථං, පඨමං යෙ සමාගතා।
gae:කොටිසතසහස්සානං, දුතියො ආසි සමාගමො॥
gax:8:යොපි <n>යො සො (ස්යා॰ කං॰ ක॰)</n> පඤ්ඤාය අසමො, තස්ස චක්කානුවත්තකො।
gae:සො තදා බ්යාධිතො ආසි, පත්තො ජීවිතසංසයං॥
gax:9:තස්ස ගිලානපුච්ඡාය, යෙ තදා උපගතා මුනී।
gae:කොටිසහස්සා අරහන්තො, තතියො ආසි සමාගමො॥
gax:10:අහං තෙන සමයෙන, අතිදෙවො නාම බ්රාහ්මණො।
gae:උපගන්ත්වා රෙවතං බුද්ධං, සරණං තස්ස ගඤ්ඡහං॥
gax:11:තස්ස සීලං සමාධිඤ්ච, පඤ්ඤාගුණමනුත්තමං।
gae:ථොමයිත්වා යථාථාමං, උත්තරීයමදාසහං॥
gax:12:සොපි <pb P=.26/> මං බුද්ධො බ්යාකාසි, රෙවතො ලොකනායකො।
gae:“අපරිමෙය්යිතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:13:“පධානං පදහිත්වාන…පෙ॰… <pb T=2.455/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:14:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:15:තදාපි තං බුද්ධධම්මං, සරිත්වා අනුබ්රූහයිං।
gae:ආහරිස්සාමි තං ධම්මං, යං මය්හං අභිපත්ථිතං॥
gax:16:නගරං <pb M=2.333/> සුධඤ්ඤවතී නාම <n>සුධම්මකං නාම (සී॰), සුධඤ්ඤකං නාම (ස්යා॰)</n>, විපුලො නාම ඛත්තියො।
gae:විපුලා නාම ජනිකා, රෙවතස්ස මහෙසිනො॥
gax:17:ඡ <pb V=2.319/> ච වස්සසහස්සානි <n>ඡබ්බස්සසහස්සානි (සී॰ ස්යා॰)</n>, අගාරං අජ්ඣ සො වසි।
gax:සුදස්සනො රතනග්ඝි, ආවෙළො ච විභූසිතො।
gae:පුඤ්ඤකම්මාභිනිබ්බත්තා, තයො පාසාදමුත්තමා॥
gax:18:තෙත්තිංස ච සහස්සානි, නාරියො සමලඞ්කතා।
gae:සුදස්සනා නාම නාරී, වරුණො නාම අත්රජො॥
gax:19:නිමිත්තෙ චතුරො දිස්වා, රථයානෙන නික්ඛමි।
gae:අනූනසත්තමාසානි, පධානං පදහී ජිනො॥
gax:20:බ්රහ්මුනා යාචිතො සන්තො, රෙවතො ලොකනායකො।
gae:වත්ති චක්කං මහාවීරො, වරුණාරාමෙ සිරීඝරෙ॥
gax:21:වරුණො <pb T=2.457/> බ්රහ්මදෙවො ච, අහෙසුං අග්ගසාවකා।
gae:සම්භවො නාමුපට්ඨාකො, රෙවතස්ස මහෙසිනො॥
gax:22:භද්දා චෙව සුභද්දා ච, අහෙසුං අග්ගසාවිකා।
gae:සොපි බුද්ධො අසමසමො, නාගමූලෙ අබුජ්ඣථ॥
gax:23:පදුමො කුඤ්ජරො චෙව, අහෙසුං අග්ගුපට්ඨිකා।
gae:සිරීමා චෙව යසවතී, අහෙසුං අග්ගුපට්ඨිකා॥
gax:24:උච්චත්තනෙන සො බුද්ධො, අසීතිහත්ථමුග්ගතො।
gae:ඔභාසෙති දිසා සබ්බා, ඉන්දකෙතුව උග්ගතො॥
gax:25:තස්ස සරීරෙ නිබ්බත්තා, පභාමාලා අනුත්තරා।
gae:දිවා වා යදි වා රත්තිං, සමන්තා ඵරති යොජනං॥
gax:26:සට්ඨිවස්සසහස්සානි, ආයු විජ්ජති තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:27:දස්සයිත්වා බුද්ධබලං, අමතං ලොකෙ පකාසයං।
gae:නිබ්බායි අනුපාදානො, යථග්ගුපාදානසඞ්ඛයා॥
gax:28:සො ච කායො රතනනිභො, සො ච ධම්මො අසාදිසො।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:29:රෙවතො <pb M=2.334/> යසධරො බුද්ධො, නිබ්බුතො සො මහාපුරෙ।
gae:ධාතුවිත්ථාරිකං ආසි, තෙසු තෙසු පදෙසතොති॥
cen:රෙවතස්ස භගවතො වංසො පඤ්චමො।
