cha:පඤ්චම පරිච්ඡෙද
sub:තතියධම්මසංගීති
gax:1:යා මහාකස්සපාදීහි <pb M=.20/>, මහාථෙරෙහි ආදිතො।
gae:කතා සද්ධම්ම සංගීති, ථෙරියා’ති පවුච්චති॥
gax:2:එකො’ව ථෙරවාදො සො, ආදිවස්සසතෙ අහු।
gae:අඤ්ඤාචරියවාදාතු, තතො ඔරං අජායිසුං॥
gax:3:තෙහි සංගීතිකාරෙහි, ථෙරෙහි දුතියෙහි තෙ।
gae:නිග්ගහිතා පාපභික්ඛූ, සබ්බෙ දසසහස්සකා॥
gax:4:අකංසා’චරියවාදං තෙ, මහාසංගීතිනාමකා।
gae:තතො ගොකුලිකා ජාතා, එකබ්බොහාරිකාපි ච॥
gax:5:ගොකුලිකෙහි පණ්ණත්ති-වාදා බාහුලිකාපි ච।
gae:චෙතියවාදා තෙස්වෙව, සමතාසඞ්ඝිකා ඡ තෙ॥
gax:6:පුනාපි ථෙරවාදෙහි, මහිංසාසකභික්ඛවො।
gae:වජ්ජීපුත්තකභික්ඛූ ච, දුවෙ ජාතා ඉමෙ ඛලු॥
gax:7:ජාතා’ථ ධම්මුත්තරියා, භද්රයානිකභික්ඛවො।
gae:ඡන්නාගාරා සම්මිතියා, වජ්ජීපුත්තියභික්ඛූති॥
gax:8:මහිංසාසකභික්ඛූහි, භික්ඛූ සබ්බත්ථ වාදිනො।
gae:ධම්මගුත්තියභික්ඛූ ච, ජාතා ඛලු ඉමෙ දුවෙ॥
gax:9:ජාතා සබ්බත්ථිවාදීහි, කස්සපියා තතො පන।
gae:ජාතා සඞ්කන්තිකා භික්ඛූ, සුත්තවාදා තතො පන॥
gax:10:ථෙරවාදෙන සහ තෙ, හොන්ති ද්වාදසි’මෙපි ච।
gae:පුබ්බෙ වුත්තඡවාදා ච, ඉති අට්ඨාරසා ඛිලා॥
gax:11:සත්තරසාපි දුතියෙ, ජාතා වසස්සතෙ ඉති।
gae:අඤ්ඤාචරියවාදා තු, තතො ඔරමජායිසුං॥
gax:12:හෙමතා <pb M=.21/> රාජගිරියා, තථා සිද්ධත්ථිකාපි ච।
gae:පුබ්බසෙලියභික්ඛූ ච, තථා අපරසෙලියා॥
gax:13:වාජිරියා ඡ එතෙහි, ජම්බුදීපම්හි භින්නකා।
gae:ධම්මරුචි ච සාගලියා, ලංකාදීපම්හි භින්නකා॥
cen:ආචරියකුලවාදකථා නිට්ඨිතා।
sub:ධම්මාසොකාභිසෙක
gax:14:කාළාසොකස්ස පුත්තා තු, අහෙසුං දසභාතිකා।
gae:බාවීසතිං තෙ වස්සානි, රජ්ජං සමනුසාසිසුං॥
gax:15:නව නන්දා තතො ආසුං, කමෙනෙව නරාධිපා।
gae:තෙ’පි බාවීසවස්සානි, රජ්ජං සමනුසාසිසුං॥
gax:16:මොරියානං ඛත්තියානං, වංසෙ ජාතං සිරිධරං।
gae:චන්දගුත්තොති පඤ්ඤාතං, චාණක්කො බ්රාහ්මණො තතො॥
gax:17:නවමං ධනනන්දං තං, ඝාතෙත්වා චණ්ඩකොධසා।
gae:සකලෙ ජම්බුදීපස්මිං, රජ්ජෙ සමභිසිඤ්චී සො॥
gax:18:සො චතුවීසවස්සානිං, රාජා රජ්ජමකාරයි।
gae:තස්ස පුත්තො බින්දුසාරො, අට්ඨවීසති කාරයි॥
gax:19:බින්දුසාරසුතා ආසුං, සතං එකො ච විස්සුතා।
gae:අසොකො ආසි තෙසං තු, පුඤ්ඤතෙජොබලිද්ධිකො॥
gax:20:වෙමාතිකෙ භාතරො සො, හන්ත්වා එකූනකං සතං।
gae:සකලෙ ජම්බුදීපස්මිං, එකරජ්ජමපාපුණි॥
gax:21:ජිනනිබ්බානතො පච්ඡා, පුරෙ තස්සාභිසෙකතො।
gae:සාට්ඨාරසං වස්සසත-ද්වයමෙවං විජානිය॥
gax:22:පත්වා චතූහි වස්සෙහි, එකරජ්ජං මහායසො।
gae:පුරෙ පාටලිපුත්තස්මිං, අත්තානමභිසෙචයි॥
gax:23:තස්සා’භිසෙකෙන <pb M=.22/> සමං, ආකාසෙ භූමියං තථා।
gae:යොජනෙ යොජනෙ ආණා, නිච්චං පවත්තිතා අහු॥
gax:24:අනොතත්තො දකාකාජෙ, අට්ඨනෙසුං දිනෙ දිනෙ।
gae:දෙවා දෙවො අකා තෙහි, සංවිභාගං ජනස්සච॥
gax:25:නාගලතාදන්තකට්ඨං, ආනෙසුං හිමවන්තතො।
gae:අනෙකෙසං සහස්සානං, දෙවා එව පහොනකං॥
gax:26:අගදා’මලකඤ්චෙව, තථාගද හරිතකං।
gae:තතො’ව අමපක්කඤ්ච, වණ්ණගන්ධරසුත්තමං॥
gax:27:පඤ්චවණ්ණානි වත්ථානි, තත්ථපුඤ්ජනපට්ටකං।
gae:පීතඤ්ච දිබ්බපානඤ්ච, ඡද්දන්තදහතො මරු॥
gax:28:මරන්තා නගරෙ තස්මිං, මිගසූකරපක්ඛිනො।
gae:ආගන්ත්වාන මහානසං, සයමෙව මරන්ති ච॥
gax:29:ගාවො තත්ථ චරාපෙත්වා, වජමානෙන්ති දීපිනො।
gae:ඛෙත්ත වත්ථුතළාකාදිං, පාලෙන්ති මිගසූකරා॥
gax:30:සුමනං පුප්ඵපටකං, අභුත්තං දිබ්බමුප්පලං।
gae:විලෙපනං අඤ්ජනඤ්ච, නාගානාගාවිමානතො॥
gax:31:සාලිවාහසහස්සානි, නවුතිං තු සුවා පන।
gae:ඡද්දන්තදහතොයෙව, ආහරිංසු දිනෙ දිනෙ॥
gax:32:තෙ සාලිනිත්ථුසකණෙ, අඛණ්ඩෙත්වාන තණ්ඩුලෙ।
gae:අකංසු මූසිකා තෙහි, භත්තං රාජකුලෙ අහු॥
gax:33:අකංසු සස්සතං තස්ස, මධූනි මධුමක්ඛිකා।
gae:තථා කම්මාරසාලාසු, අච්ඡාකූටානි පාතයුං॥
gax:34:කරවිකා සකුණිකා, මනුඤ්ඤමධුරස්සරා।
gae:අකංසු තස්සා’ගන්ත්වාන, රඤ්ඤො මධුරවස්සිතං॥
gax:35:රාජා’භිසිත්තො සො’සොකො,
gax:කුමාරං තිස්සසව්හයං।
gae:කණිට්ඨං සංසොදරියං, උපරජ්ජෙ’භිසෙචයි॥
cen:ධම්මාසොකාභිසෙකො නිට්ඨිතො
sub:නිග්රොධසාමණෙර දස්සන
gax:36:පිතා <pb M=.23/> සට්ඨිසහස්සානි, බ්රාහ්මණෙ බ්රහ්මපක්ඛිකෙ।
gae:භොජෙසි සොපි තෙයෙව, තීණි වස්සානි භොජයි॥
gax:37:දිස්වා’නුපසමං තෙසං, අසොකො පරිවෙසනෙ।
gae:විචෙය්ය දානං දස්සන්ති, අමච්චෙ සන්නියොජිය॥
gax:38:ආණාපයිත්වා මතිමා, නානාපාසණ්ඩිකෙ විසුං।
gae:වීමංසිත්වා නිසජ්ජාය, භොජාපෙත්වා විසජ්ජයි॥
gax:39:කාලෙ වාතායනගතො, සන්තං රච්ඡාගතං යතිං।
gae:නිග්රොධසාමණෙරං සො, දිස්වා චිත්තං පසාදයි॥
gax:40:බින්දුසාරස්ස පුත්තානං, සබ්බෙසං ජෙට්ඨභාතුනො।
gae:සුමනස්ස කුමාරස්ස, පුත්තො සො හි කුමාරකො॥
gax:41:අසොකො පිතරා දින්නං, රජ්ජමුජ්ජෙනියඤ්හි සො।
gae:හිත්වා’ගතො පුප්ඵපුරං, බින්දුසාරෙ ගිලානකෙ॥
gax:42:කත්වා පුරං සකායත්තං, මතෙ පිතරි භාතරං।
