cha:(13) 3:දානවග්ගො
bod:142:“ද්වෙමානි <pb V=1.110/>, භික්ඛවෙ, දානානි। කතමානි ද්වෙ? ආමිසදානඤ්ච ධම්මදානඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ දානානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං දානානං යදිදං ධම්මදාන”න්ති।
bod:143:“ද්වෙමෙ, භික්ඛවෙ, යාගා। කතමෙ ද්වෙ? ආමිසයාගො ච ධම්මයාගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ යාගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං යාගානං යදිදං ධම්මයාගො”ති।
bod:144:“ද්වෙමෙ <pb P=1.92/>, භික්ඛවෙ, චාගා। කතමෙ ද්වෙ? ආමිසචාගො ච ධම්මචාගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ චාගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං <pb T=1.115/> ද්වින්නං චාගානං යදිදං ධම්මචාගො”ති।
bod:145:“ද්වෙමෙ, භික්ඛවෙ, පරිච්චාගා। කතමෙ ද්වෙ? ආමිසපරිච්චාගො ච ධම්මපරිච්චාගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ පරිච්චාගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං පරිච්චාගානං යදිදං ධම්මපරිච්චාගො”ති।
bod:146:“ද්වෙමෙ <pb M=1.91/>, භික්ඛවෙ, භොගා। කතමෙ ද්වෙ? ආමිසභොගො ච ධම්මභොගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ භොගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං භොගානං යදිදං ධම්මභොගො”ති।
bod:147:“ද්වෙමෙ, භික්ඛවෙ, සම්භොගා। කතමෙ ද්වෙ? ආමිසසම්භොගො ච ධම්මසම්භොගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ සම්භොගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සම්භොගානං යදිදං ධම්මසම්භොගො”ති।
bod:148:“ද්වෙමෙ, භික්ඛවෙ, සංවිභාගා। කතමෙ ද්වෙ? ආමිසසංවිභාගො ච ධම්මසංවිභාගො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ සංවිභාගා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සංවිභාගානං යදිදං ධම්මසංවිභාගො”ති।
bod:149:“ද්වෙමෙ <pb V=1.111/>, භික්ඛවෙ, සඞ්ගහා। කතමෙ ද්වෙ? ආමිසසඞ්ගහො ච ධම්මසඞ්ගහො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ සඞ්ගහා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සඞ්ගහානං යදිදං ධම්මසඞ්ගහො”ති।
bod:150:“ද්වෙමෙ, භික්ඛවෙ, අනුග්ගහා। කතමෙ ද්වෙ? ආමිසානුග්ගහො ච ධම්මානුග්ගහො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ අනුග්ගහා। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං අනුග්ගහානං යදිදං ධම්මානුග්ගහො”ති।
bod:151:“ද්වෙමා, භික්ඛවෙ, අනුකම්පා। කතමා ද්වෙ? ආමිසානුකම්පා <pb T=1.116/> ච ධම්මානුකම්පා ච। ඉමා ඛො, භික්ඛවෙ, ද්වෙ අනුකම්පා। එතදග්ගං, භික්ඛවෙ, ඉමාසං ද්වින්නං අනුකම්පානං යදිදං ධම්මානුකම්පා”ති।
cen:දානවග්ගො තතියො।
