cha:7:සත්තමො පරිච්ඡෙදො
sub:සබ්බසඞ්ගහවිභාගො
gax:617:චතුපඤ්ඤාස ධම්මා හි, නාමනාමෙන භාසිතා।
gae:අට්ඨාරසවිධා වුත්තා, රූපධම්මාති සබ්බථා॥
gax:618:අභිඤ්ඤෙය්යා සභාවෙන, ද්වාසත්තති සමීරිතා।
gae:සච්චිකට්ඨපරමත්ථා, වත්ථුධම්මා සලක්ඛණා॥
gax:619:තෙසං <pb M=.54/> <pb V=.58/> දානි පවක්ඛාමි, <b>සබ්බසඞ්ගාහිකං නයං</b>।
gae:ආභිධම්මිකභික්ඛූනං, හත්ථසාරමනුත්තරං॥
gax:620:දුකා තිකා ච ඛන්ධායතනතො ධාතුසච්චතො।
gae:පටිච්චසමුප්පාදා ච, පච්චයා ච සමඤ්ඤතො॥
gax:621:පච්චයො එව නිබ්බානමපච්චයමසඞ්ඛතං।
gae:අසඞ්ඛාරමනුප්පාදං, සස්සතං නිච්චලක්ඛණං॥
gax:622:පච්චයා චෙව සඞ්ඛාරා, සඞ්ඛතා ච තතොපරෙ।
gae:උප්පාදවයධම්මා ච, පච්චයට්ඨිතිකා තථා॥
gax:623:නිබ්බානං රූපධම්මා ච, විප්පයුත්තාව කෙවලං।
gae:ආරම්මණා එව නාම, නාලම්බන්ති හි කිඤ්චිපි॥
gax:624:එකුප්පාදනිරොධා ච, එකාලම්බණවත්ථුකා।
gae:සංසට්ඨා සම්පයුත්තා ච, සහජාතා යථාරහං॥
gax:625:අඤ්ඤමඤ්ඤෙනුපත්ථද්ධා, සබ්බත්ථ සහවුත්තිනො।
gae:සාරම්මණාරම්මණා ච, චිත්තචෙතසිකා මතා॥
gax:626:විපස්සනාය භූමීති, තත්ථ තෙභූමකා මතා।
gae:ලොකියා පරියාපන්නා, වට්ටධම්මා සඋත්තරා॥
gax:627:සක්කායධම්මා සභයා, තීරමොරිමනාමකං।
gae:සංයොජනියා සමලා, තථා නීවරණීයකා॥
gax:628:සංක්ලෙසිකා පරාමට්ඨා, උපාදානීයසාසවා।
gae:ඔඝනීයා යොගනීයා, ගන්ථනීයාති භාසිතා॥
gax:629:අඤ්ඤෙ අපරියාපන්නා, විවට්ටා චාවිපස්සියා।
gae:ලොකුත්තරානුත්තරා ච, නොසංයොජනියාදයො॥
gax:630:කම්මජාතා <pb V=.59/> උපාදින්නා, නාම වුච්චන්ති සාසවා।
gae:අනුපාදින්නකා නාම, තතො සෙසා පවුච්චරෙ॥
gax:631:ධම්මා සප්පටිභාගාති, කුසලාකුසලා මතා।
gae:අප්පටිභාගධම්මාති, තදඤ්ඤෙ පරිදීපයෙ॥
gax:632:සරණා <pb M=.55/> ච පහාතබ්බා, ද්වාදසාකුසලා පන।
gae:තදඤ්ඤෙ අරණා නාම, පහාතබ්බා න කෙහිචි॥
gax:633:රූපිනො රූපධම්මා ච, නාමධම්මා අරූපිනො।
gae:එවමාදිප්පභෙදෙන, <b>ද්විධා භෙදං</b> විභාවයෙ॥
gax:634:බාලා ධම්මා තපනීයා, කණ්හා ච කටුකප්ඵලා।
gae:අසෙවිතබ්බා සාවජ්ජා, ද්වාදසාකුසලා මතා॥
gax:635:පණ්ඩිතා චාතපනීයා, සුක්කා ච සුඛදායකා।
gae:සෙවිතබ්බානවජ්ජා ච, කුසලා එකවීසති॥
gax:636:ක්රියා විපාකා රූපඤ්ච, නිබ්බානන්ති චතුබ්බිධා।
gae:වුත්තා අබ්යාකතා නාම, ධම්මා තබ්බිපරීතතො॥
gax:637:හීනා ධම්මා පරිත්තා ච, කාමාවචරභූමිකා।
gae:රූපාරූපා පවුච්චන්ති, මජ්ඣිමා ච මහග්ගතා॥
gax:638:අප්පමාණා පණීතා ච, ධම්මා ලොකුත්තරා මතා।
gae:සංකිලිට්ඨසංක්ලෙසිකා, ද්වාදසාකුසලා තථා॥
