cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gae:එවං බුද්ධගුණගාථා, විරචිං සහස්සාධිකා॥
gax:සොපි භගවා අරහං, සම්මාසම්බුද්ධො සයම්භූ।
gae:විජ්ජාචරණසම්පන්නො, බුද්ධං තං පණමාම්යහං॥1॥
gax:පුරිසදම්මසාරථී, ලොකවිදූ අනුත්තරො।
gae:සත්ථාදෙවමනුස්සානං, බුද්ධං තං පණමාම්යහං॥2॥
gax:සුගතො සුගදො සාමී, සුඛදො සන්තිපදායකො।
gae:සබ්බලොකානුකම්පකො, බුද්ධං තං පණමාම්යහං॥3॥
gax:වරො වරඤ්ඤූ වරදො, වරුත්තමො වරාහරො।
gae:වරධම්මං අදෙසයි, බුද්ධං තං පණමාම්යහං॥4॥
gax:මහාමඞ්ගලමඞ්ගල්යො, මඞ්ගලො මඞ්ගලාලයො।
gae:මඞ්ගලායතනො නාථො, බුද්ධං තං පණමාම්යහං॥5॥
gax:මඞ්ගලින්දො මඞ්ගලිකො, මහාමඞ්ගලනායකො।
gae:මඞ්ගලධම්මං දෙසෙසි, බුද්ධං තං පණමාම්යහං॥6॥
gax:මඞ්ගලග්ගො මඞ්ගලඤ්ඤූ, මඞ්ගලත්ථපදායකො।
gae:මඞ්ගලපන්ථදස්සාවී, බුද්ධං තං පණමාම්යහං॥7॥
gax:මඞ්ගලිච්ඡො මඞ්ගලිද්ධො, මඞ්ගලමභිවද්ධනො।
gae:මඞ්ගලෙහි පරිපුණ්ණො, බුද්ධං තං පණමාම්යහං॥8॥
gax:මඞ්ගලාභා උජ්ජොතෙසි, මඞ්ගලත්ථපභාකරො।
gae:මඞ්ගලාලොකමණ්ඩිතො, බුද්ධං තං පණමාම්යහං॥9॥
gax:මඞ්ගලත්ථමනුප්පත්තො, මඞ්ගලත්ථපරායණො।
gae:සබ්බදා මඞ්ගලකරො, බුද්ධං තං පණමාම්යහං॥10॥
gax:මඞ්ගලමග්ගමන්වෙසි, පත්තො මඞ්ගලමුත්තමං।
gae:මඞ්ගලායනං දස්සෙතා, බුද්ධං තං පණමාම්යහං॥11॥
gax:මඞ්ගලමහිමාධාරී, මඞ්ගලකාරී නායකො।
gae:සබ්බධි මඞ්ගලදාතා, බුද්ධං තං පණමාම්යහං॥12॥
gax:මඞ්ගලස්ස කොවිදො ච, අමඞ්ගලස්ස කොවිදො।
gae:පරමං මඞ්ගලං ලද්ධො, බුද්ධං තං පණමාම්යහං॥13॥
gax:සබ්බමඞ්ගලසම්පන්නො, මඞ්ගලඝොසඝොසකො।
gae:මඞ්ගලුත්තමං දෙසෙසි, බුද්ධං තං පණමාම්යහං॥14॥
gax:මහාමඞ්ගලත්ථං මග්ගී, ලද්ධො ධම්මසුමඞ්ගලො।
gae:මඞ්ගල’ද්ධානං ඤාපෙසි, බුද්ධං තං පණමාම්යහං॥15॥
gax:අගාරිකත්ථං ඤාපෙසි, මහාමඞ්ගලමුත්තමං।
gae:ගිහී සහායකො සාමී, බුද්ධං තං පණමාම්යහං॥16॥
gax:මහාමඞ්ගල’ලඞ්කිතො, මහාමඞ්ගලභූසනො।
