cha:19:තිස්සබුද්ධවංසො
gax:1:සිද්ධත්ථස්ස අපරෙන, අසමො අප්පටිපුග්ගලො।
gae:අනන්තතෙජො අමිතයසො, තිස්සො ලොකග්ගනායකො॥
gax:2:තමන්ධකාරං විධමිත්වා, ඔභාසෙත්වා සදෙවකං।
gae:අනුකම්පකො මහාවීරො, ලොකෙ උප්පජ්ජි චක්ඛුමා॥
gax:3:තස්සාපි අතුලා ඉද්ධි, අතුලං සීලං සමාධි ච।
gae:සබ්බත්ථ පාරමිං ගන්ත්වා, ධම්මචක්කං පවත්තයි॥
gax:4:සො බුද්ධො දසසහස්සිම්හි, විඤ්ඤාපෙසි ගිරං සුචිං।
gae:කොටිසතානි අභිසමිංසු, පඨමෙ ධම්මදෙසනෙ॥
gax:5:දුතියො නවුතිකොටීනං, තතියො සට්ඨිකොටියො।
gae:බන්ධනාතො පමොචෙසි, සත්තෙ <n>සම්පත්තෙ (ක॰)</n> නරමරූ තදා॥
gax:6:සන්නිපාතා තයො ආසුං, තිස්සෙ ලොකග්ගනායකෙ।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:7:ඛීණාසවසතසහස්සානං, පඨමො ආසි සමාගමො।
gae:නවුතිසතසහස්සානං, දුතියො ආසි සමාගමො॥
gax:8:අසීතිසතසහස්සානං <pb T=2.508/> <pb M=2.360/> <pb P=.49/>, තතියො ආසි සමාගමො।
gae:ඛීණාසවානං විමලානං, පුප්ඵිතානං විමුත්තියා॥
gax:9:අහං තෙන සමයෙන, සුජාතො නාම ඛත්තියො।
gae:මහාභොගං ඡඩ්ඩයිත්වා, පබ්බජිං ඉසිපබ්බජං॥
gax:10:මයි <pb V=2.345/> පබ්බජිතෙ සන්තෙ, උප්පජ්ජි ලොකනායකො।
gae:බුද්ධොති සද්දං සුත්වාන, පීති මෙ උපපජ්ජථ॥
gax:11:දිබ්බං මන්දාරවං පුප්ඵං, පදුමං පාරිඡත්තකං।
gae:උභො හත්ථෙහි පග්ගය්හ, ධුනමානො උපාගමිං॥
gax:12:චතුවණ්ණපරිවුතං, තිස්සං ලොකග්ගනායකං।
gae:තමහං පුප්ඵං ගහෙත්වා, මත්ථකෙ ධාරයිං ජිනං॥
gax:13:සොපි මං බුද්ධො බ්යාකාසි, ජනමජ්ඣෙ නිසීදිය।
gae:“ද්වෙනවුතෙ ඉතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:14:“පධානං <pb T=2.509/> පදහිත්වාන…පෙ॰… හෙස්සාම සම්මුඛා ඉමං”॥
gax:15:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:16:ඛෙමකං නාම නගරං, ජනසන්ධො නාම ඛත්තියො।
gae:පදුමා නාම ජනිකා, තිස්සස්ස ච මහෙසිනො॥
gax:17:සත්තවස්සසහස්සානි, අගාරං අජ්ඣ සො වසි।
gae:ගුහාසෙල නාරිසය නිසභා <n>කුමුදො නාළියො පදුමො (ක॰)</n>, තයො පාසාදමුත්තමා॥
gax:18:සමතිංසසහස්සානි, නාරියො සමලඞ්කතා।
gae:සුභද්දානාමිකා නාරී, ආනන්දො නාම අත්රජො॥
gax:19:නිමිත්තෙ චතුරො දිස්වා, අස්සයානෙන නික්ඛමි।
gae:අනූනඅට්ඨමාසානි, පධානං පදහී ජිනො॥
gax:20:බ්රහ්මුනා යාචිතො සන්තො, තිස්සො ලොකග්ගනායකො।
gae:වත්ති චක්කං මහාවීරො, යසවතියමුත්තමෙ॥
gax:21:බ්රහ්මදෙවො උදයො ච, අහෙසුං අග්ගසාවකා।
gae:සමඞ්ගො නාමුපට්ඨාකො, තිස්සස්ස ච මහෙසිනො॥
gax:22:ඵුස්සා <pb M=2.361/> චෙව සුදත්තා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, අසනොති පවුච්චති॥
gax:23:සම්බලො ච සිරිමා චෙව, අහෙසුං අග්ගුපට්ඨකා।
gae:කිසාගොතමී උපසෙනා, අහෙසුං අග්ගුපට්ඨිකා॥
gax:24:සො <pb T=2.511/> බුද්ධො සට්ඨිරතනො, අහු උච්චත්තනෙ ජිනො।
gae:අනූපමො අසදිසො, හිමවා විය දිස්සති॥
gax:25:තස්සාපි අතුලතෙජස්ස, ආයු ආසි අනුත්තරො।
gae:වස්සසතසහස්සානි, ලොකෙ අට්ඨාසි චක්ඛුමා॥
gax:26:උත්තමං <pb V=2.346/> පවරං සෙට්ඨං, අනුභොත්වා මහායසං।
gae:ජලිත්වා අග්ගික්ඛන්ධොව, නිබ්බුතො සො සසාවකො॥
gax:27:වලාහකොව <pb P=.50/> අනිලෙන, සූරියෙන විය උස්සවො।
gae:අන්ධකාරොව පදීපෙන, නිබ්බුතො සො සසාවකො॥
gax:28:තිස්සො ජිනවරො බුද්ධො, නන්දාරාමම්හි නිබ්බුතො।
gae:තත්ථෙවස්ස ජිනථූපො, තීණියොජනමුග්ගතොති॥
cen:තිස්සස්ස භගවතො වංසො සත්තරසමො।
