cha:(7) 2:සුඛවග්ගො
bod:65:“ද්වෙමානි <pb V=1.96/> <pb M=1.79/>, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? ගිහිසුඛඤ්ච පබ්බජිතසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං පබ්බජිතසුඛ”න්ති।
bod:66:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? කාමසුඛඤ්ච නෙක්ඛම්මසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං <pb T=1.101/> ද්වින්නං සුඛානං යදිදං නෙක්ඛම්මසුඛ”න්ති।
bod:67:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? උපධිසුඛඤ්ච නිරුපධිසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං නිරුපධිසුඛ”න්ති।
bod:68:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සාසවසුඛඤ්ච <pb P=1.81/> අනාසවසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං අනාසවසුඛ”න්ති।
bod:69:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සාමිසඤ්ච සුඛං නිරාමිසඤ්ච සුඛං। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං නිරාමිසං සුඛ”න්ති।
bod:70:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? අරියසුඛඤ්ච අනරියසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං අරියසුඛ”න්ති।
bod:71:“ද්වෙමානි <pb V=1.97/>, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? කායිකඤ්ච සුඛං චෙතසිකඤ්ච සුඛං। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං චෙතසිකං සුඛ”න්ති।
bod:72:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සප්පීතිකඤ්ච සුඛං නිප්පීතිකඤ්ච සුඛං। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං නිප්පීතිකං සුඛ”න්ති।
bod:73:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සාතසුඛඤ්ච උපෙක්ඛාසුඛඤ්ච <pb T=1.102/>। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං උපෙක්ඛාසුඛ”න්ති।
bod:74:“ද්වෙමානි <pb M=1.80/>, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සමාධිසුඛඤ්ච අසමාධිසුඛඤ්ච। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං සමාධිසුඛ”න්ති।
bod:75:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සප්පීතිකාරම්මණඤ්ච සුඛං නිප්පීතිකාරම්මණඤ්ච සුඛං। ඉමානි <pb P=1.82/> ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං නිප්පීතිකාරම්මණං සුඛ”න්ති।
bod:76:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? සාතාරම්මණඤ්ච සුඛං උපෙක්ඛාරම්මණඤ්ච සුඛං। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං උපෙක්ඛාරම්මණං සුඛ”න්ති।
bod:77:“ද්වෙමානි, භික්ඛවෙ, සුඛානි। කතමානි ද්වෙ? රූපාරම්මණඤ්ච සුඛං අරූපාරම්මණඤ්ච සුඛං। ඉමානි ඛො, භික්ඛවෙ, ද්වෙ සුඛානි। එතදග්ගං, භික්ඛවෙ, ඉමෙසං ද්වින්නං සුඛානං යදිදං අරූපාරම්මණං සුඛ”න්ති।
cen:සුඛවග්ගො දුතියො।
