cha:7:වීරියාරම්භාදිවග්ගො
bod:61:“නාහං <pb V=1.15/> <pb P=1.12/> <pb M=1.11/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා අකුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, වීරියාරම්භො <n>විරියාරම්භො (සී॰ ස්යා॰ කං॰ පී॰)</n>। ආරද්ධවීරියස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච අකුසලා <pb T=1.14/> ධම්මා පරිහායන්තී”ති। පඨමං।
bod:62:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා කුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, මහිච්ඡතා। මහිච්ඡස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච කුසලා ධම්මා පරිහායන්තී”ති। දුතියං।
bod:63:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා අකුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, අප්පිච්ඡතා। අප්පිච්ඡස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච අකුසලා ධම්මා පරිහායන්තී”ති। තතියං।
bod:64:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා කුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, අසන්තුට්ඨිතා। අසන්තුට්ඨස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච කුසලා ධම්මා පරිහායන්තී”ති। චතුත්ථං।
bod:65:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා අකුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, සන්තුට්ඨිතා। සන්තුට්ඨස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච අකුසලා ධම්මා <pb T=1.15/> පරිහායන්තී”ති। පඤ්චමං।
bod:66:“නාහං <pb V=1.16/> <pb P=1.13/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා කුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, අයොනිසොමනසිකාරො। අයොනිසො, භික්ඛවෙ, මනසි කරොතො අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච කුසලා ධම්මා පරිහායන්තී”ති। ඡට්ඨං।
bod:67:“නාහං <pb M=1.12/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා අකුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, යොනිසොමනසිකාරො। යොනිසො, භික්ඛවෙ, මනසි කරොතො අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච අකුසලා ධම්මා පරිහායන්තී”ති। සත්තමං।
bod:68:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා කුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, අසම්පජඤ්ඤං। අසම්පජානස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච කුසලා ධම්මා පරිහායන්තී”ති। අට්ඨමං।
bod:69:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා අකුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, සම්පජඤ්ඤං। සම්පජානස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච අකුසලා <pb T=1.16/> ධම්මා පරිහායන්තී”ති। නවමං।
bod:70:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා වා කුසලා ධම්මා පරිහායන්ති යථයිදං, භික්ඛවෙ, පාපමිත්තතා। පාපමිත්තස්ස, භික්ඛවෙ, අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති උප්පන්නා ච කුසලා ධම්මා පරිහායන්තී”ති। දසමං।
cen:වීරියාරම්භාදිවග්ගො සත්තමො।
