cha:දසම පරිච්ඡෙද
sub:පණ්ඩුකාභයාභිසෙකො
gax:1:උම්මාදචිත්තායාණත්තා <pb M=.57/>, දාසී ආදාය දාරකං।
gae:සමුග්ගෙ පක්ඛිපිත්වාන, ද්වාරමණ්ඩල කෙ අගා॥
gax:2:රාජපුත්තා ච මිගවං, ගතා තුම්බරකන්දරෙ।
gae:දිස්වා දාසිං කුහිං යාසි, කිං මෙ කන්ති ච පුච්ඡිසුං॥
gax:3:ද්වාරමණ්ඩලකං යාමි, ධීතුමෙගුළපූවකං।
gae:ඉච්චාහ ඔරොපෙහීති, රාජපුත්තං කමබ්රවුං॥
gax:4:චිත්තො ච කාලවෙලො ච, තස්සා’රක්ඛාය නිග්ගතා।
gae:මහන්තං සූකරවෙසං, තං ඛණංයෙව දස්සයුං॥
gax:5:තෙ තං සමනුබන්ධිංසු, සාසමාදාය තත්ර’ගා।
gae:දාරකඤ්ච සහස්සඤ්ච, ආයුත්තස්ස අදාරහො॥
gax:6:තස්මිංයෙව දිනෙ තස්ස, භරියා ජනයී සුතං।
gae:යමකෙ ජනයී පුත්තෙ, භරියං මෙ’ති පොසිතං॥
gax:7:සො සත්තවස්සිකො චා’සි, තං විජානිය මාතුලා।
gae:ගන්තුං සරසි කීළන්තෙ, දාරකෙ ච පයොජයුං॥
gax:8:ජලට්ඨං රුක්ඛසුසිරං, ජලච්ඡාදිතඡිද්දකං।
gae:නිමුජ්ජමානො ඡිද්දෙන, පවිසිත්වා චිරට්ඨිතො॥
gax:9:තතො තථෙව නික්ඛම්ම, කුමාරෙ සෙසදාරකෙ।
gae:උපච්ච පුච්ඡියන්තොපි, වඤ්චෙත’ඤ්ඤවචොහි සො॥
gax:10:මනුස්සෙහා’ගතෙහෙසො, නිවාසෙත්වාන වත්ථකං।
gae:කුමාරො වාරිමො ගය්හ, සුසිරම්හි ඨිතො අහු॥
gax:11:වත්ථකානි ගණෙත්වාන, මාරෙත්වා සෙසදාරකෙ।
gae:ගන්ත්වා ආරොචයුං සබ්බෙ, දාරකා මාරිතා ඉති॥
gax:12:ගතෙසු <pb M=.58/> තෙසු සො ගන්ත්වා, ආයුත්තකඝරං සකං।
gae:වසං අස්සාසිතො තෙන, අහූ ද්වාදසවස්සිකො॥
gax:13:පුන සුත්වාන ජීවන්තං, කුමාරං තස්ස මාතුලං।
gae:තත්ථ ගොපාලකෙ සබ්බෙ, මාරෙතුං සන්නියොජයුං॥
gax:14:තස්මිං අහනි ගොපාලා, ලද්ධා එකං චතුප්පදං।
gae:අග්ගිං ආහරිතුං ගාමං, පෙසෙතුං තං කුමාරකං॥
gax:15:සො ගන්ත්වා ඝරමායුත්ත-පුත්තකංයෙව පෙසයි।
gae:පාදා රුජන්ති මෙ තෙහි, අග්ගිං ගොපාලසන්තිකං॥
gax:16:තත්ථ අඞ්ගාර මංසඤ්ච,
gax:ඛාදිස්සසි තුවං ඉති।
gax:නෙ සි සො තං වචො සුත්වා,
gae:අග්ගිං ගොපාලසන්තිකං॥
gax:17:තස්මිං ඛණෙ පෙසිතා තෙ, පරික්ඛිපිය මාරයුං।
gae:සබ්බෙ ගොපෙ මාරයිත්වා, මාතුලානං නිවෙදයුං॥
gax:18:තථො සොළසවස්සං තං, විජානිංසු ච මාතුලා।
gae:මාතා සහස්සඤ්චා’දාසි, තස්සා රක්ඛඤ්ච ආදිසි॥
gax:19:ආයුත්තො මාතුසන්දෙසං, සබ්බං තස්ස නිවෙදිය।
gae:දත්වා දාසං සහස්සඤ්ච, පෙසෙසි පණ්ඩුලන්තිකං॥
gax:20:පණ්ඩුලබ්රාහ්මණො නාම, භොගවා වෙදපාරගො।
gae:දක්ඛිණස්මිං දිසාභාගෙ, වසී පණ්ඩුලගාමකෙ॥
gax:21:කුමාරො තත්ථ ගන්ත්වාන, පස්සි පණ්ඩුලබ්රාහ්මණං।
gae:“ත්වං පණ්ඩුකාභයො තාත”, ඉති පුච්ඡිය බ්යාකතෙ॥
gax:22:තස්ස කත්වාන සක්කාරං, ආහ රාජා භවිස්සසි।
gae:සමසත්තතිවස්සානි, රජ්ජං ත්වං කාරයිස්සසි॥
gax:23:සිප්පං උග්ගණ්හ තාතාති, සිප්පුග්ගහමකාරයී।
gae:චන්දෙන තස්ස පුත්තෙන, ඛිප්පං සිප්පං සමාපිතං॥
gax:24:අදා සතසහස්සං සො, යොධසඞ්ගහකාරණා।
gae:යොධෙසු සඞ්ගහිතෙසු, තෙන පඤ්චසතෙසු සො॥
gax:25:සියුං යාය ගයිතානි, පණ්ණානි කනකානි තං।
gae:මහෙසිං කුරුචන්දඤ්ච, මම පුත්තං පුරොහිතං॥
gax:26:ඉභි <pb M=.59/> වත්වා ධනං දත්වා, සයොධං නිහරි තතො।
gae:සො නාමං සාවයිත්වාන, තතො නික්ඛම්ම පුඤ්ඤවා॥
gax:27:ලද්ධබලො නගරකෙ, කාසපබ්බත සන්තිකෙ।
gae:සත්තසතානි පුරිසෙ, සබ්බෙසං භොජනානි ච॥
gax:28:තතො නරසහස්සෙන, ද්විසතෙන කුමාරකො।
gae:ගිරිකණ්ඩ පබ්බතං නාම, අගමා පරිවාරිතො॥
gax:29:ගිරිකණ්ඩසිවො නාම, පණ්ඩුකාභය මාතුලො।
gae:තං පණ්ඩුවාසුදෙවෙන, දින්නං භුඤ්ජති දෙසකං॥
gax:30:සො කරිසසතං පක්කං, තදා ලාවෙති ඛත්තියො।
gae:තස්ස ධීතා රූපවතී, පාලී නාමා’සි ඛත්තියා॥
gax:31:සා මහාපරිවාරෙන, යානමාරුය්හ සොභනං।
gae:පිතුභත්තං ගාහයිත්වා, ලාවකානඤ්ච ගච්ඡති॥
gax:32:කුමාරස්ස මනුස්සානං, දිස්වා තත්ථ කුමාරිකං।
gae:ආරොචෙසුං කුමාරස්ස, කුමාරො සහසා’ගතො॥
gax:33:ද්වෙධා තං පරිසං කත්වා, සතං යානමපෙසයි।
gae:තදන්තිකං සපරිසා, කත්ථ යාසීති පුච්ඡිතං॥
gax:34:තාය වුත්තෙතු සබ්බස්මිං, තස්සංසාරත්ත මානසො।
gae:අත්තනො සංවිභාගත්ථං, භන්තෙනා’යාචි ඛත්තියො॥
gax:35:සාසමොරුය්හ යානම්හා, අදා සොවණ්ණපාතියා।
gae:භත්තං නිග්රොධ මූලස්මිං, රාජපුත්තස්ස ඛත්තියා॥
gax:36:ගණ්හි නිග්රොධපණ්ණානි, භොජෙතුං සෙසකෙ ජනෙ।
gae:සොවණ්ණභාජනානා’සුං, තානි පණ්ණානි තං ඛණෙ॥
gax:37:තානි දිස්වා රාජපුත්තො, සරිත්වා දිජභාසිතං।
gae:මහෙසිභාව යොග්ගාමෙ, කඤ්ඤාලද්ධාති තුස්සිසො॥
gax:38:සබ්බෙ භොජාපයී තෙසා, තං න ඛීයිත්ථ භොජනං।
gae:එකස්ස පටිවිසො’ව, ගහිතො තත්ථ දිස්සථ॥
gax:39:එවං පුඤ්ඤගුණූපෙතා, සුකුමාරී කුමාරිකා।
gae:සුවණ්ණපාලි නාමෙන, තතොප්පභුත ආසි සා॥
gax:40:තං <pb M=.60/> කුමාර ගහෙත්වාන, යානමාරුය්හ ඛත්තියො।
gae:මහබ්බල පරිබ්යූළ්හො, අනුසංණී අපක්කමි॥
gax:41:තං සුත්වාන පිතා තස්සා, නරෙ සබ්බෙ අපෙසයි।
gae:තෙ ගන්ත්වා කලහං කත්වා, තජ්ජිතා තෙහි ආගමුං॥
gax:42:කලහනගරං නාම, ගාමො තත්ථ කතෙ අහු।
gae:තං සුත්වා භාතරො තස්සා, පඤ්චයුද්ධායු’පාගමුං॥
gax:43:සබ්බෙ තෙ පණ්ඩුලසුතො, චන්දොයෙව අඝාතයි।
gae:ලොහිත වාහඛණ්ඩොති, තෙසං යුද්ධමහී අහු॥
gax:44:මහතා බල කාධයන,
gax:තතො සො පණ්ඩුකාභයො।
gax:ගඞ්ගාය පාරිමෙ තිරෙ,
gae:දොළපබ්බතකං අගා॥
gax:45:තත්ථ චත්තාරි වස්සානි, වසි තං තත්ථ මාතුලා।
gae:සුත්වා ඨපෙත්වා රාජානං, තං යුද්ධත්ථමුපාගමුං॥
gax:46:ඛන්ධාවාරං නිවෙසෙත්වා, ධූමරක්ඛාග සන්තිකෙ।
gae:භාගිනෙය්යෙන යුජ්ඣිංසු, භාගිනෙය්යො තු මාතුලෙ॥
