cha:පණාම පටිඤ්ඤා
gax:වත්ථුත්තයං <pb M=.212/> නමසිත්වා, ආචෙරෙ කවිපුඞ්ගවෙ।
gae:කස්සං ද්වාදසමාසානං, බන්ධං තම්මාසවසිකං॥
gax:1:චිත්තසම්මතමාසො <pb M=.213/> හි, අතෙවඤ්ඤෙහි සොභති।
gae:රම්මකමාසො රම්මමාසො, තෙනෙව වොහාරො භවි॥
gax:2:තස්මිං සුචිත්තමාසම්හි, නාගදුමා සුපුප්ඵරෙ।
gae:පුප්ඵන්ති අසනදුමා, වායන්ති කානනෙ හි වෙ॥
gax:3:සඞ්කන්ත මහුස්සවොපි, තම්හි මාසම්හි වත්තතෙ।
gae:ගන්ධොදකෙහි අඤ්ඤොඤ්ඤං, සිඤ්චමානා සුමොදරෙ॥
gax:යථාපි <pb M=.224/> රම්මකො මාසො, ගිම්හානං හොති බ්රාහ්මණ।
gae:අතෙ‘ව’ඤ්ඤෙහි මාසෙහි, දුමපුප්ඵෙහි සොභති॥
gax:සම්බුද්ධො චිත්තමාසස්ස, කාළපක්ඛෙ උපොසථෙ।
gax:පාතොයෙව සමාදාය, පවරං පත්තචීවරං।
gae:අනුකම්පාය නාගානං, නාගදීපමුපාගමි॥
gax:4:වෙසාඛව්හයමාසො තු, සුවිසිට්ඨො සුපාකටො।
gae:ලොකග්ගනාථං පටිච්ච, සන්තෙහි අභිලක්ඛිතො॥
gax:5:තම්හි <pb M=.215/> වෙසාඛමාසම්හි, චම්පකාපි සුපුප්ඵරෙ।
gae:බොධිං දකෙහි සිඤ්චිත්වා, සජ්ජනා සම්පමොදරෙ॥
gax:6:වනෙසුව පොතකාපි, පක්ඛන්දන්ති දිසොදිසං।
gae:විකූජන්තා සභාසාය, ජනසොතරසායනං॥
gax:දුතියෙ <pb M=.216/> දිවසෙ භත්ත-කාලෙ ආරොචිතෙ ජිනො।
gae:රම්මෙ වෙසාඛමාසම්හි, පුණ්ණාමායං මුනිස්සරො॥
gax:7:ජෙට්ඨසම්මතමාසොපි, සොගතජනබ්භන්තරෙ।
gae:විඛ්යාතො ලක්ඛඤ්ඤො චෙව, ජෙට්ඨෙන සංයුතො හි වෙ॥
gax:8:තස්මිංහි ජෙට්ඨමාසම්හි, සුමනා වනමල්ලිකා।
gae:පුප්ඵන්ති ච පවායන්ති, සබ්බජනමනොහරා॥
gax:9:පරික්ඛණාසුසභාපි, අභවි ම්රනමාමණ්ඩලෙ।
