cen:॥ නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
boo:මහාවංසපාළි
cha:පථමපරිච්ඡෙද
sub:මහියඞ්ගණාගමනං
gax:1:නමස්සිත්වාන <pb M=.1/> සම්බුද්ධං, සුසුද්ධං සුද්ධවංසජං।
gae:මහාවංසං පවක්ඛාමි, නානානූනාධිකාරිකං॥
gax:2:පොරාණෙහි කතො’පෙසො, අතිවිත්ථාරිතො ක්වචි।
gae:අතීව ක්වචි සංඛිත්තො, අනෙකපුනරුත්තකො॥
gax:3:වජ්ජිතං තෙහි දොසෙහි, සුඛග්ගහණධාරණං।
gae:පසාදසංවෙගකරං, සුතිතො ච උපාගතං॥
gax:4:පසාදජනකෙ ඨානෙ, තථා සංවෙගකාරකෙ।
gae:ජනයන්තො පසාදඤ්ච, සංවෙගඤ්ච සුණාථ තං॥
gax:5:දීපඞ්කරඤ්හි සම්බුද්ධං, පස්සිත්වා නො ජිනො පුරා।
gae:ලොකං දුක්ඛා පමොචෙතුං, බොධාය පණිධිං අකා॥
gax:6:තතො තඤ්චෙව සම්බුද්ධං, කොණ්ඩඤ්ඤං මඞ්ගලං මුනිං।
gae:සුමනං රෙවතං බුද්ධං, සොභිතඤ්ච මහාමුනිං॥
gax:7:අනොමදස්සිං සම්බුද්ධං, පදුමං නාරදං ජිනං।
gae:පදුමුත්තරසම්බුද්ධං, සුමෙධඤ්ච තථාගතං॥
gax:8:සුජාතං පියදස්සිඤ්ච, අත්ථදස්සිඤ්ච නායකං।
gae:ධම්මදස්සිඤ්ච සිද්ධත්ථං, තිස්සං ඵුස්සජිනං තථා॥
gax:9:විපස්සිං සිඛීසම්බුද්ධං, සම්බුද්ධං වෙස්සභුං විභුං।
gae:කකුසන්ධඤ්ච සම්බුද්ධං, කොණාගමනමෙව ච॥
gax:10:කස්සපං සුගතඤ්ච’මෙ, සම්බුද්ධෙ චතුවීසති।
gae:ආරාධෙත්වා මහාවීරො, තෙහි බොධාය බ්යාකතො॥
gax:11:පුරෙත්වා <pb M=.2/> පාරමී සබ්බා, පත්වා සම්බොධිමුත්තමං।
gae:උත්තමො ගොතමො බුද්ධො, සත්තෙ දුක්ඛා පමොචයි॥
gax:12:මගධෙසු රුවෙලායං, බොධිමූලෙ මහාමුනි।
gae:විසාඛපුණ්ණමායං සො, පත්තො සම්බොධිමුත්තමං॥
gax:13:සත්තාහානි තහිං සත්ත, සො විමුත්තිසුඛං පරං।
gae:වින්දන්තං මධුරත්තඤ්ච, දස්සයන්තො වසී වසි॥
gax:14:තතො බාරාණසිං ගන්ත්වා, ධම්මචක්කං පගත්තයි।
gae:තත්ථ වස්ස වසන්තො’ව, සට්ඨිං අරහතං අකා॥
gax:15:තෙ ධම්මදෙසනත්ථාය, විස්සජ්ජෙත්වාන භික්ඛවො।
gae:විනෙත්වා ච තතො තිංස-සහා යෙ භද්දවග්ගියෙ॥
gax:16:සහස්සජටිලෙ නාථො, විනෙතුං කස්සපාදිකෙ।
gae:හෙමන්තෙ උරුවෙලායං, වසිතෙ පරිපාචයං॥
gax:17:උරුවෙලකස්සපස්ස, මහායඤ්ඤෙ උපට්ඨිතෙ।
gae:තස්ස’ත්තනො නාගමනෙ, ඉච්ඡාචාරං විජානිය॥
gax:18:උත්තරකුරුතො භික්ඛං, ආහරිත්වා රිමද්දනො।
gae:අනොතත්තදහෙ භුත්වා, සායන්හසමයෙ සයං॥
gax:19:බොධිතො නවමෙ මාසෙ, ඵුස්සපුණ්ණමියං ජිනො।
gae:ලඞ්කාදීපං විසොධෙතුං, ලඞ්කාදීපමුපාගමි॥
gax:20:සාසනුජ්ජොතනං ඨානං, ලංකා ඤාතා ජිනෙන හි।
gae:යක්ඛපුණ්ණාය ලඞ්කාය, යක්ඛා නිබ්බා සියාති ච॥
gax:21:ඤාතොව ලඞ්කාමජ්ඣම්හි, ගඞ්ගාභීරෙ මනොරමෙ।
gae:තියොජනාය තෙ රම්මෙ, එකයොජනවිත්ථතෙ॥
gax:22:මහානාගවනුය්යානෙ, යක්ඛසඞ්ගාමභූමියා।
gae:ලඞ්කාදීපට්ඨයක්ඛානං, මහායක්ඛසමාගමො॥
gax:23:උපාගතො තං සුගතො, මහායක්ඛසමාගමං।
gae:සමාගමස්ස මජ්ඣම්හි, තත්ථ තෙසං සිරොපරි॥
