cha:සත්තරසම පරිච්ඡෙද
sub:ධාතුආගමනො
gax:1:වුත්ථවස්සො පවාරෙත්වා, කත්තිකපුණ්ණමාසියං।
gae:අවොචෙ’දං මහාරාජං, මහාථෙරො මහාමති॥
gax:2:චිරදිට්ඨො හි සම්බුද්ධො, සත්ථා නො මනුජාධිප।
gae:අනාථවාසං අවසිම්හ, නත්ථි නො පූජියං ඉධ॥
gax:3:“භාසිත්ථ නනු භන්තෙමෙ, සම්බුද්ධො නිබ්බුතො” ඉති।
gae:ආහ ධාතූසු දිට්ඨෙසු, දිට්ඨො හොති ජිනො” ඉති॥
gax:4:විදිතො <pb M=.99/> වො අධිප්පායො, ථූපස්ස කාරණෙ මයා।
gae:කාරෙස්සාමි අහං ථූපං, තුම්හෙ ජානාථ ධාතුයො॥
gax:5:මන්තෙහි සුමනෙනාති, ථෙරො රාජානමබ්රවි।
gae:රාජා’හ සාමණෙරං තං, කුතො ලච්ඡාම ධාතුයො॥
gax:6:විභූසයිත්වා නගරං, මග්ගඤ්ච මනුජාධිප।
gae:උපොසථී සපරිසො, හත්ථිං ආරුය්හ මඞ්ගලං॥
gax:7:සෙතච්ඡත්තං ධාරයන්තො, තාලාවචරසංහිතො।
gae:මහානාගවනුය්යානං, සායන්හසමයෙ වජ॥
gax:8:ධාතුභෙදඤ්ඤුනො රාජ, ධාතුයො තත්ථ ලච්ඡසි।
gae:ඉච්ඡාහ සාමණෙරො සො, සුමනො තං සුමානසං॥
gax:9:ථෙරො’ථ රාජකුලතො, ගන්ත්වා චෙතියපබ්බතං।
gae:ආමන්තිය සාමණෙරං, සුමනං සුමනො ගතිං॥
gax:10:එහි ත්වං භද්ර සුමන, ගන්ත්වා පුප්ඵපුරං වරං।
gae:අය්යකං තෙ මහාරාජං, එවං නො වචනං වද॥
gax:11:සහායො තෙ මහාරාජ, මහාරාජා මරුප්පියො।
gae:පසන්නො බුද්ධසමයෙ, ථූපං කාරෙතුමිච්ඡති॥
gax:12:මුනිනො ධාතුයො දෙහි, පත්තං භුත්තඤ්ච සත්ථුනා।
gae:සරීරධාතුයො සන්ති, බහවො හි තවන්තිකෙ॥
gax:13:පත්තපූරා ගහෙත්වා තා, ගන්ත්වා දෙවපුරං වරං।
gae:සක්කං දෙවානමින්දං තං, එවං නො වචනං වද॥
gax:14:තිලොකදක්ඛිණෙය්යස්ස, දාඨාධාතු ච දක්ඛිණා।
gae:තවන්තිකම්හි දෙවින්ද, දක්ඛිණක්ඛකධාතු ච॥
gax:15:දාඨං ත්වමෙව පූජෙහි, අක්ඛකං දෙහි සත්ථුනො।
gae:ලංකාදීපස්ස කිච්චෙසු, මාපමජ්ජ සුරාධිප॥
gax:16:“එවං භන්තෙ”ති වත්වා සො, සාමණෙරො මහිද්ධිකො।
gae:තඞ්ඛණංයෙව අගමා, ධම්මාසොකස්ස සන්තිකං॥
gax:17:සාලමූලම්හි ඨපිතං, මහාබොධිං තහිං සුතං।
gae:කත්තිකච්ඡණපූජාහි, පූජියං තඤ්ච අද්දස॥
gax:18:ථෙරස්ස <pb M=.100/> වචනං වත්වා, රාජතො ලද්ධධාතුයො।
gae:පත්තපූරං ගහෙත්වාන, හිමවන්තමුපාගමි॥
gax:19:හිමවන්තෙ ඨපෙත්වාන, සධාතුං පත්තමුත්තමං।
gae:දෙවින්දසන්තිකං ගන්ත්වා, ථෙරස්ස වචනං භණි॥
gax:20:චූළාමණි චෙතියම්හා, ගහෙත්වා දක්ඛිණක්ඛකං।
gae:සාමණෙරස්ස පාදාසි, සක්කො දෙවානමිස්සරො॥
gax:21:තං ධාතුං ධාතුපත්තඤ්ච, ආදාය සුමනො තතො।
gae:ආගම්ම චෙතියගිරිං, ථෙරස්ස’දාසි තං යති॥
gax:22:මහානාගවනුය්යානං, වුත්තෙනා විධිනා’ගමා।
gae:සායන්හාසමයෙ රාජා, රාජසෙනා පුරක්ඛතො॥
