cha:15:පියදස්සීබුද්ධවංසො
gax:1:සුජාතස්ස අපරෙන, සයම්භූ ලොකනායකො।
gae:දුරාසදො අසමසමො, පියදස්සී මහායසො॥
gax:2:සොපි <pb T=2.491/> බුද්ධො අමිතයසො, ආදිච්චොව විරොචති।
gae:සබ්බං තමං නිහන්ත්වාන, ධම්මචක්කං පවත්තයි॥
gax:3:තස්සාපි අතුලතෙජස්ස, අහෙසුං අභිසමයා තයො।
gae:කොටිසතසහස්සානං, පඨමාභිසමයො අහු॥
gax:4:සුදස්සනො දෙවරාජා, මිච්ඡාදිට්ඨිමරොචයි।
gae:තස්ස දිට්ඨිං විනොදෙන්තො, සත්ථා ධම්මමදෙසයි॥
gax:5:ජනසන්නිපාතො අතුලො, මහාසන්නිපතී තදා।
gae:නවුතිකොටිසහස්සානං, දුතියාභිසමයො අහු॥
gax:6:යදා දොණමුඛං හත්ථිං, විනෙසි නරසාරථි।
gae:අසීතිකොටිසහස්සානං, තතියාභිසමයො අහු॥
gax:7:සන්නිපාතා තයො ආසුං, තස්සාපි පියදස්සිනො।
gae:කොටිසතසහස්සානං, පඨමො ආසි සමාගමො॥
gax:8:තතො <pb V=2.337/> පරං නවුතිකොටී, සමිංසු එකතො මුනී।
gae:තතියෙ සන්නිපාතම්හි, අසීතිකොටියො අහූ॥
gax:9:අහං තෙන සමයෙන, කස්සපො නාම බ්රාහ්මණො <n>මානවො (ස්යා॰ කං॰)</n>।
gae:අජ්ඣායකො මන්තධරො, තිණ්ණං වෙදාන පාරගූ॥
gax:10:තස්ස <pb M=2.352/> ධම්මං සුණිත්වාන, පසාදං ජනයිං අහං।
gae:කොටිසතසහස්සෙහි, සඞ්ඝාරාමං අමාපයිං॥
gax:11:තස්ස දත්වාන ආරාමං, හට්ඨො සංවිග්ගමානසො।
gae:සරණෙ පඤ්ච සීලෙ ච <n>සරණං පඤ්චසීලඤ්ච (සී॰)</n>, දළ්හං කත්වා සමාදියිං॥
gax:12:සොපි <pb T=2.492/> මං බුද්ධො බ්යාකාසි, සඞ්ඝමජ්ඣෙ නිසීදිය।
gae:“අට්ඨාරසෙ කප්පසතෙ, අයං බුද්ධො භවිස්සති॥
gax:13:“පධානං <pb P=.42/> පදහිත්වාන…පෙ॰… <pb T=2.493/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:14:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:15:සුධඤ්ඤං නාම නගරං, සුදත්තො නාම ඛත්තියො।
gae:චන්දා නාමාසි ජනිකා, පියදස්සිස්ස සත්ථුනො॥
gax:16:නවවස්සසහස්සානි, අගාරං අජ්ඣ සො වසි।
gae:සුනිම්මලවිමලගිරිගුහා, තයො පාසාදමුත්තමා॥
gax:17:තෙත්තිංසසහස්සානි ච, නාරියො සමලඞ්කතා।
gae:විමලා නාම නාරී ච, කඤ්චනාවෙළො නාම අත්රජො॥
gax:18:නිමිත්තෙ <pb T=2.494/> චතුරො දිස්වා, රථයානෙන නික්ඛමි।
gae:ඡමාසං පධානචාරං, අචරී පුරිසුත්තමො॥
gax:19:බ්රහ්මුනා යාචිතො සන්තො, පියදස්සී මහාමුනි।
gae:වත්ති චක්කං මහාවීරො, උසභුය්යානෙ මනොරමෙ॥
gax:20:පාලිතො සබ්බදස්සී ච, අහෙසුං අග්ගසාවකා।
gae:සොභිතො නාමුපට්ඨාකො, පියදස්සිස්ස සත්ථුනො॥
gax:21:සුජාතා ධම්මදින්නා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, කකුධොති පවුච්චති॥
gax:22:සන්ධකො ධම්මකො චෙව, අහෙසුං අග්ගුපට්ඨකා।
gae:විසාඛා ධම්මදින්නා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:23:සොපි <pb M=2.353/> <pb V=2.338/> බුද්ධො අමිතයසො, ද්වත්තිංසවරලක්ඛණො।
gae:අසීතිහත්ථමුබ්බෙධො, සාලරාජාව දිස්සති॥
gax:24:අග්ගිචන්දසූරියානං, නත්ථි තාදිසිකා පභා।
gae:යථා අහු පභා තස්ස, අසමස්ස මහෙසිනො॥
gax:25:තස්සාපි දෙවදෙවස්ස, ආයු තාවතකං අහු।
gae:නවුතිවස්සසහස්සානි, ලොකෙ අට්ඨාසි චක්ඛුමා॥
gax:26:සොපි බුද්ධො අසමසමො, යුගානිපි තානි අතුලියානි।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:27:පියදස්සී මුනිවරො, අස්සත්ථාරාමම්හි නිබ්බුතො।
gae:තත්ථෙවස්ස ජිනථූපො, තීණියොජනමුග්ගතොති॥
cen:පියදස්සිස්ස භගවතො වංසො තෙරසමො।
