cha:3:අකම්මනියවග්ගො
bod:21:“නාහං <pb V=1.7/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අභාවිතං <pb T=1.6/> අකම්මනියං හොති යථයිදං, භික්ඛවෙ, චිත්තං <n>යථයිදං චිත්තං (සී॰ පී॰) එවමුපරිපි</n>। චිත්තං, භික්ඛවෙ, අභාවිතං අකම්මනියං හොතී”ති। පඨමං।
bod:22:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං භාවිතං කම්මනියං හොති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, භාවිතං කම්මනියං හොතී”ති। දුතියං।
bod:23:“නාහං <pb M=1.5/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අභාවිතං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අභාවිතං මහතො අනත්ථාය සංවත්තතී”ති। තතියං।
bod:24:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං භාවිතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, භාවිතං මහතො අත්ථාය සංවත්තතී”ති। චතුත්ථං।
bod:25:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අභාවිතං අපාතුභූතං මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අභාවිතං අපාතුභූතං මහතො අනත්ථාය සංවත්තතී”ති। පඤ්චමං।
bod:26:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි <pb P=1.6/> යං එවං භාවිතං පාතුභූතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, භාවිතං පාතුභූතං මහතො අත්ථාය සංවත්තතී”ති। ඡට්ඨං।
bod:27:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අභාවිතං අබහුලීකතං <pb V=1.8/> මහතො අනත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අභාවිතං අබහුලීකතං මහතො අනත්ථාය සංවත්තතී”ති। සත්තමං।
bod:28:“නාහං <pb T=1.7/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං භාවිතං බහුලීකතං මහතො අත්ථාය සංවත්තති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, භාවිතං බහුලීකතං මහතො අත්ථාය සංවත්තතී”ති। අට්ඨමං।
bod:29:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං අභාවිතං අබහුලීකතං දුක්ඛාධිවහං හොති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, අභාවිතං අබහුලීකතං දුක්ඛාධිවහං හොතී”ති। නවමං।
bod:30:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යං එවං භාවිතං බහුලීකතං සුඛාධිවහං හොති යථයිදං, භික්ඛවෙ, චිත්තං। චිත්තං, භික්ඛවෙ, භාවිතං බහුලීකතං සුඛාධිවහං හොතී”ති। දසමං।
cen:අකම්මනියවග්ගො තතියො।
