cha:20:ඵුස්සබුද්ධවංසො
gax:1:තත්ථෙව මණ්ඩකප්පම්හි, අහු සත්ථා අනුත්තරො।
gae:අනුපමො අසමසමො, ඵුස්සො ලොකග්ගනායකො॥
gax:2:සොපි සබ්බං තමං හන්ත්වා, විජටෙත්වා මහාජටං।
gae:සදෙවකං තප්පයන්තො, අභිවස්සි අමතම්බුනා॥
gax:3:ධම්මචක්කං පවත්තෙන්තෙ, ඵුස්සෙ නක්ඛත්තමඞ්ගලෙ।
gae:කොටිසතසහස්සානං, පඨමාභිසමයො අහු॥
gax:4:නවුතිසතසහස්සානං <pb T=2.512/>, දුතියාභිසමයො අහු।
gae:අසීතිසතසහස්සානං, තතියාභිසමයො අහු॥
gax:5:සන්නිපාතා තයො ආසුං, ඵුස්සස්සාපි මහෙසිනො।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:6:සට්ඨිසතසහස්සානං <pb M=2.362/>, පඨමො ආසි සමාගමො।
gae:පඤ්ඤාසසතසහස්සානං, දුතියො ආසි සමාගමො॥
gax:7:චත්තාරීසසතසහස්සානං, තතියො ආසි සමාගමො।
gae:අනුපාදා විමුත්තානං, වොච්ඡින්නපටිසන්ධිනං॥
gax:8:අහං තෙන සමයෙන, විජිතාවී නාම ඛත්තියො।
gae:ඡඩ්ඩයිත්වා මහාරජ්ජං, පබ්බජිං තස්ස සන්තිකෙ॥
gax:9:සොපි <pb V=2.347/> මං බුද්ධො බ්යාකාසි, ඵුස්සො ලොකග්ගනායකො।
gae:“ද්වෙනවුතෙ ඉතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:10:“පධානං පදහිත්වාන…පෙ॰… <pb T=2.513/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:11:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:12:සුත්තන්තං <pb T=2.514/> විනයඤ්චාපි, නවඞ්ගං සත්ථුසාසනං।
gae:සබ්බං පරියාපුණිත්වා, සොභයිං ජිනසාසනං॥
gax:13:තත්ථප්පමත්තො <pb P=.51/> විහරන්තො, බ්රහ්මං භාවෙත්ව භාවනං।
gae:අභිඤ්ඤාසු පාරමිං ගන්ත්වා, බ්රහ්මලොකමගඤ්ඡහං॥
gax:14:කාසිකං නාම නගරං, ජයසෙනො නාම ඛත්තියො।
gae:සිරිමා නාම ජනිකා, ඵුස්සස්සාපි මහෙසිනො॥
gax:15:නවවස්සසහස්සානි, අගාරං අජ්ඣ සො වසි।
gae:ගරුළපක්ඛ හංස සුවණ්ණභාරා, තයො පාසාදමුත්තමා॥
gax:16:තිංසඉත්ථිසහස්සානි, නාරියො සමලඞ්කතා।
gae:කිසාගොතමී නාම නාරී, අනූපමො නාම අත්රජො॥
gax:17:නිමිත්තෙ චතුරො දිස්වා, හත්ථියානෙන නික්ඛමි।
gae:ඡමාසං පධානචාරං, අචරී පුරිසුත්තමො॥
gax:18:බ්රහ්මුනා යාචිතො සන්තො, ඵුස්සො ලොකග්ගනායකො।
gae:වත්ති චක්කං මහාවීරො, මිගදායෙ නරුත්තමො॥
gax:19:සුරක්ඛිතො ධම්මසෙනො, අහෙසුං අග්ගසාවකා।
gae:සභියො නාමුපට්ඨාකො, ඵුස්සස්සාපි මහෙසිනො॥
gax:20:චාලා <pb M=2.363/> ච උපචාලා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, ආමණ්ඩොති පවුච්චති॥
gax:21:ධනඤ්චයො විසාඛො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:පදුමා චෙව නාගා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:22:අට්ඨපණ්ණාසරතනං <pb T=2.515/>, සොපි අච්චුග්ගතො මුනි।
gae:සොභතෙ සතරංසීව, උළුරාජාව පූරිතො॥
gax:23:නවුතිවස්සසහස්සානි, ආයු විජ්ජති තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:24:ඔවදිත්වා <pb V=2.348/> බහූ සත්තෙ, සන්තාරෙත්වා බහූ ජනෙ।
gae:සොපි සත්ථා අතුලයසො, නිබ්බුතො සො සසාවකො॥
gax:25:ඵුස්සො ජිනවරො සත්ථා, සෙනාරාමම්හි නිබ්බුතො।
gae:ධාතුවිත්ථාරිකං ආසි, තෙසු තෙසු පදෙසතොති॥
cen:ඵුස්සස්ස භගවතො වංසො අට්ඨාරසමො।
