cha:සත්තම පරිච්ඡෙද
sub:විජයාභිසෙකො
gax:1:සබ්බලොකහීතං <pb M=.46/> කත්වා, පත්වා සන්තිකරං පදං।
gae:පරිනිබ්බානමඤ්චම්හි, නිපන්නො ලොකනායකො॥
gax:2:දෙවතාසන්නිපාතම්හි, මහන්තම්හි මහාමුනි।
gae:සක්ක තත්රසමීපට්ඨං, අවොච වදතං වරො॥
gax:3:විජයො ලාළාවිසයා, සීහබාහුනරින්දජො।
gae:එසලඞ්කාධනුපත්තො, සත්තභච්චසතානුගො॥
gax:4:පතිට්ඨහිස්සති දෙවින්දං, ලංකායං මම සාසනං।
gae:තස්මා සපරිවාරං තං, රක්ඛලංකඤ්ච සාධුකං॥
gax:5:තථාගතස්ස දෙවින්දො, වචො සුත්වාව සාදරො।
gae:දෙවස්සුප්පලවණ්ණස්ස, ලංකාරක්ඛං සමප්පයි॥
gax:6:සක්කෙන වුත්තමත්තොසො, ලඞ්කාමාගම්මසජ්ජුකං।
gae:පරිබ්බාජක වෙසෙන, රුක්ඛමූල මූපවිසිං॥
gax:7:විජයසම්මුඛා සබ්බෙ,
gax:තං උපච්ච අපුච්ඡිසුං।
gax:අයං භො කොනු දීපොතී,
gae:ලංකාදීපොති සො බ්රවි॥
gax:8:න සන්ති මනුජා හෙත්ථ, න ච හෙස්සති වො භයං।
gae:ඉති වත්වා කුණ්ඩීකාය, තෙ ජලෙන නිසිඤ්චිය॥
gax:9:සුත්තඤ්ච තෙසං හත්ථෙසු, ලගෙත්වානභසා’ගමා।
gae:දස්සෙසි සොණිරූපෙන, පරිවාරිකයක්ඛිනී॥
gax:10:එකො තං වාරියන්තොපි, රාජපුත්තෙන අන්වගා।
gae:ගාමම්හි විජ්ජමානම්හි, භවන්ති සුනඛා ඉති॥
gax:11:තස්සා ච සාමීනී තත්ථ, කුවෙණීනාම යක්ඛිනී।
gae:නිසීදි රුක්ඛමූලම්හි, කන්තන්ති තාපසී විය॥
gax:12:දිස්වාන <pb M=.47/> සො පොක්ඛරණී, නිසින්නං තඤ්ච තාපසිං।
gae:තත්ථ න්හාත්වා පිවිත්වා ච, ආදාය ච මුලාලියො॥
gax:13:වාරිඤ්ච පොක්ඛරෙහෙව, වුට්ඨාසි සාතමබ්රවි।
gae:භක්ඛො’සි මම තිට්ඨාති, අට්ඨා බද්ධො වසො නරො॥
