cha:චූළසඞ්ගාමො
sub:1:අනුවිජ්ජකස්සපටිපත්ති
bod:365:<n>පරි॰ 421</n> සඞ්ගාමාවචරෙ <pb T=.404/> <pb P=5.163/> <pb M=.287/> <pb V=.310/> භික්ඛුනා සඞ්ඝං උපසඞ්කමන්තෙන නීචචිත්තෙන සඞ්ඝො උපසඞ්කමිතබ්බො රජොහරණසමෙන චිත්තෙන; ආසනකුසලෙන භවිතබ්බං නිසජ්ජකුසලෙන; ථෙරෙ භික්ඛූ අනුපඛජ්ජන්තෙන, නවෙ භික්ඛූ ආසනෙන අප්පටිබාහන්තෙන, යථාපතිරූපෙ ආසනෙ නිසීදිතබ්බං; අනානාකථිකෙන භවිතබ්බං අතිරච්ඡානකථිකෙන; සාමං වා ධම්මො භාසිතබ්බො පරො වා අජ්ඣෙසිතබ්බො අරියො වා තුණ්හීභාවො නාතිමඤ්ඤිතබ්බො।
bod:සඞ්ඝෙන අනුමතෙන පුග්ගලෙන අනුවිජ්ජකෙන අනුවිජ්ජිතුකාමෙන න උපජ්ඣායො පුච්ඡිතබ්බො, න ආචරියො පුච්ඡිතබ්බො, න සද්ධිවිහාරිකො පුච්ඡිතබ්බො, න අන්තෙවාසිකො පුච්ඡිතබ්බො, න සමානුපජ්ඣායකො පුච්ඡිතබ්බො, න සමානාචරියකො පුච්ඡිතබ්බො, න ජාති පුච්ඡිතබ්බා, න නාමං පුච්ඡිතබ්බං, න ගොත්තං පුච්ඡිතබ්බං, න ආගමො පුච්ඡිතබ්බො, න කුලපදෙසො පුච්ඡිතබ්බො, න ජාතිභූමි පුච්ඡිතබ්බා। තං කිං කාරණා? අත්රස්ස පෙමං වා දොසො වා। පෙමෙ වා සති දොසෙ වා, ඡන්දාපි ගච්ඡෙය්ය දොසාපි ගච්ඡෙය්ය මොහාපි ගච්ඡෙය්ය භයාපි ගච්ඡෙය්ය।
bod:සඞ්ඝෙන අනුමතෙන පුග්ගලෙන අනුවිජ්ජකෙන අනුවිජ්ජිතුකාමෙන සඞ්ඝගරුකෙන භවිතබ්බං නො පුග්ගලගරුකෙන, සද්ධම්මගරුකෙන භවිතබ්බං නො ආමිසගරුකෙන, අත්ථවසිකෙන භවිතබ්බං නො පරිසකප්පිකෙන, කාලෙන අනුවිජ්ජිතබ්බං නො අකාලෙන, භූතෙන අනුවිජ්ජිතබ්බං <pb T=.405/> නො අභූතෙන, සණ්හෙන අනුවිජ්ජිතබ්බං නො ඵරුසෙන, අත්ථසංහිතෙන අනුවිජ්ජිතබ්බං නො අනත්ථසංහිතෙන, මෙත්තාචිත්තෙන අනුවිජ්ජිතබ්බං නො දොසන්තරෙන, න උපකණ්ණකජප්පිනා භවිතබ්බං, න <pb V=.311/> ජිම්හං පෙක්ඛිතබ්බං, න අක්ඛි නිඛණිතබ්බං, න භමුකං උක්ඛිපිතබ්බං, න සීසං උක්ඛිපිතබ්බං, න හත්ථවිකාරො කාතබ්බො, න හත්ථමුද්දා දස්සෙතබ්බා।
bod:ආසනකුසලෙන භවිතබ්බං නිසජ්ජකුසලෙන, යුගමත්තං පෙක්ඛන්තෙන අත්ථං අනුවිධියන්තෙන සකෙ ආසනෙ නිසීදිතබ්බං, න ච ආසනා වුට්ඨාතබ්බං <pb M=.288/>, න වීතිහාතබ්බං, න කුම්මග්ගො සෙවිතබ්බො, න බාහාවික්ඛෙපකං <n>න වාචා වික්ඛෙපකං (ස්යා॰)</n> භණිතබ්බං, අතුරිතෙන භවිතබ්බං අසාහසිකෙන, අචණ්ඩිකතෙන භවිතබ්බං වචනක්ඛමෙ <pb P=5.164/>, මෙත්තාචිත්තෙන භවිතබ්බං හිතානුකම්පිනා, කාරුණිකෙන භවිතබ්බං හිතපරිසක්කිනා, අසම්ඵප්පලාපිනා භවිතබ්බං පරියන්තභාණිනා, අවෙරවසිකෙන භවිතබ්බං අනසුරුත්තෙන, අත්තා පරිග්ගහෙතබ්බො, පරො පරිග්ගහෙතබ්බො, චොදකො පරිග්ගහෙතබ්බො, චුදිතකො පරිග්ගහෙතබ්බො, අධම්මචොදකො පරිග්ගහෙතබ්බො, අධම්මචුදිතකො පරිග්ගහෙතබ්බො, ධම්මචොදකො පරිග්ගහෙතබ්බො, ධම්මචුදිතකො පරිග්ගහෙතබ්බො, වුත්තං අහාපෙන්තෙන අවුත්තං අපකාසෙන්තෙන ඔතිණ්ණානි පදබ්යඤ්ජනානි සාධුකං පරිග්ගහෙත්වා පරො පටිපුච්ඡිත්වා යථා පටිඤ්ඤාය කාරෙතබ්බො, මන්දො හාසෙතබ්බො <n>වෙපො පහාසෙතබ්බො (ස්යා॰)</n>, භීරූ <pb T=.406/> අස්සාසෙතබ්බො, චණ්ඩො නිසෙධෙතබ්බො, අසුචි විභාවෙතබ්බො, උජුමද්දවෙන න ඡන්දාගතිං ගන්තබ්බං, න දොසාගතිං ගන්තබ්බං, න මොහාගතිං ගන්තබ්බං, න භයාගතිං ගන්තබ්බං, මජ්ඣත්තෙන භවිතබ්බං ධම්මෙසු ච පුග්ගලෙසු ච। එවඤ්ච පන අනුවිජ්ජකො අනුවිජ්ජමානො සත්ථු චෙව සාසනකරො හොති, විඤ්ඤූනඤ්ච සබ්රහ්මචාරීනං පියො ච හොති මනාපො ච ගරු ච භාවනීයො ච।
bod:366:සුත්තං සංසන්දනත්ථාය, ඔපම්මං නිදස්සනත්ථාය, අත්ථො විඤ්ඤාපනත්ථාය, පටිපුච්ඡා ඨපනත්ථාය, ඔකාසකම්මං චොදනත්ථාය, චොදනා සාරණත්ථාය, සාරණා සවචනීයත්ථාය, සවචනීයං පලිබොධත්ථාය, පලිබොධො විනිච්ඡයත්ථාය, විනිච්ඡයො සන්තීරණත්ථාය, සන්තීරණං ඨානාඨානගමනත්ථාය, ඨානාඨානගමනං දුම්මඞ්කූනං පුග්ගලානං නිග්ගහත්ථාය, පෙසලානං භික්ඛූනං සම්පග්ගහත්ථාය, සඞ්ඝො සම්පරිග්ගහසම්පටිච්ඡනත්ථාය, සඞ්ඝෙන අනුමතා පුග්ගලා පච්චෙකට්ඨායිනො අවිසංවාදකට්ඨායිනො।
bod:විනයො සංවරත්ථාය, සංවරො අවිප්පටිසාරත්ථාය, අවිප්පටිසාරො පාමුජ්ජත්ථාය, පාමුජ්ජං පීතත්ථාය, පීති පස්සද්ධත්ථාය, පස්සද්ධි සුඛත්ථාය, සුඛං සමාධත්ථාය, සමාධි යථාභූතඤාණදස්සනත්ථාය, යථාභූතඤාණදස්සනං නිබ්බිදත්ථාය, නිබ්බිදා විරාගත්ථාය, විරාගො විමුත්තත්ථාය, විමුත්ති විමුත්තිඤාණදස්සනත්ථාය, විමුත්තිඤාණදස්සනං අනුපාදාපරිනිබ්බානත්ථාය। එතදත්ථා <pb M=.289/> <pb V=.312/> කථා, එතදත්ථා මන්තනා, එතදත්ථා උපනිසා, එතදත්ථං සොතාවධානං – යදිදං <pb T=.407/> අනුපාදාචිත්තස්ස විමොක්ඛොති।
gax:367:අනුයොගවත්තං නිසාමය, කුසලෙන බුද්ධිමතා කතං।
gae:සුවුත්තං සික්ඛාපදානුලොමිකං, ගතිං න නාසෙන්තො සම්පරායිකං॥
gax:වත්ථුං <pb P=5.165/> විපත්තිං ආපත්තිං, නිදානං ආකාරඅකොවිදො।
gae:පුබ්බාපරං න ජානාති, කතාකතං සමෙන ච॥
gax:කම්මඤ්ච අධිකරණඤ්ච, සමථෙ චාපි අකොවිදො।
gae:රත්තො දුට්ඨො ච මූළ්හො ච, භයා මොහා ච ගච්ඡති॥
gax:න ච සඤ්ඤත්තිකුසලො, නිජ්ඣත්තියා ච අකොවිදො।
gax:ලද්ධපක්ඛො අහිරිකො, කණ්හකම්මො අනාදරො।
gae:ස වෙ <n>සචෙ (ක॰)</n> තාදිසකො භික්ඛු, අප්පටික්ඛොති වුච්චති॥
gax:වත්ථුං විපත්තිං ආපත්තිං, නිදානං ආකාරකොවිදො।
gae:පුබ්බාපරඤ්ච ජානාති, කතාකතං සමෙන ච॥
gax:කම්මඤ්ච අධිකරණඤ්ච, සමථෙ චාපි කොවිදො।
gae:අරත්තො අදුට්ඨො අමූළ්හො, භයා මොහා න ගච්ඡති॥
gax:සඤ්ඤත්තියා ච කුසලො, නිජ්ඣත්තියා ච කොවිදො।
gax:ලද්ධපක්ඛො හිරිමනො, සුක්කකම්මො සගාරවො।
gae:ස වෙ තාදිසකො භික්ඛු, සප්පටික්ඛොති වුච්චතීති॥
cen:චූළසඞ්ගාමො නිට්ඨිතො।
cen:තස්සුද්දානං –
gax:නීචචිත්තෙන <pb T=.408/> <pb V=.313/> පුච්ඡෙය්ය, ගරු සඞ්ඝෙ න පුග්ගලෙ।
gax:සුත්තං සංසන්දනත්ථාය, විනයානුග්ගහෙන ච।
gae:උද්දානං චූළසඞ්ගාමෙ, එකුද්දෙසො <n>එකුද්දෙසං (සී॰ ස්යා॰)</n> ඉදං කතන්ති॥
