cha:පඤ්චදසම පරිච්ඡෙද
sub:මහාවිහාර පටිග්ගහකො
gax:1:හත්ථිසාලාපි සම්බාධා, ඉති තත්ථ සමාගතා।
gae:තෙ නන්දනවනෙ රම්මෙ, දක්ඛිණද්වාරතො බහි॥
gax:2:රාජුය්යානෙ ඝනච්ඡායෙ, සීතලෙ නීලසද්දලෙ।
gae:පඤ්ඤාපෙසුං ආසනානි, ථෙරානං සාදරා නරා॥
gax:3:නික්ඛම්ම දක්ඛිණද්වාරා, ථෙරො තත්ථ නිසීදි ච।
gae:මහාකුලීනා චා’ගම්ම, ඉත්ථියො බහුකා තහිං॥
gax:4:ථෙරං <pb M=.80/> උපනිසීදිංසු, උය්යානං පූරයන්තියො।
gae:බාලපණ්ඩිතසුත්තන්තං, තාසං ථෙරො අදෙසයි॥
gax:5:සහස්සං ඉත්ථියො තාසු, පඨමං ඵලමජ්ඣගුං।
gae:එවං තත්ථෙව උය්යානෙ, සායණ්හසමයො අහු॥
gax:6:තතො ථෙරා නික්ඛමිංසු, “යාම තං පබ්බතං” ඉති।
gae:රඤ්ඤො පටිනිවෙදෙසුං, සීඝං රාජා උපාගමි॥
gax:7:උපාගම්මා’බ්රවී ථෙරං, “සායං දූරො ච පබ්බතො।
gae:ඉධෙව නන්දනුය්යානෙ, නිවාසො ඵාසුකො ඉති॥
gax:8:පුරස්ස අච්චාසන්නත්තා, “අසාරුප්ප”න්ති භාසිතෙ।
gae:“මහාමෙඝවනුය්යානං, නාතිදූරාති සන්තිකෙ॥
gax:9:රම්මං ඡායූදකූපෙතං, නිවාසො තත්ථ රොචතු।
gae:නිවත්තිතබ්බං භන්තෙ”න්ති, ථෙරො තත්ථ නිවත්තයි॥
gax:10:තස්මිං නිවත්තඨානම්හි, කදම්බනදියන්තිකෙ।
gae:නිවත්තචෙතියං නාම, කතං වුච්චති චෙතියං॥
gax:11:තං නන්දනා දක්ඛිණෙන, නයං ථෙරං රථෙසභො।
gae:මහාමෙඝවනුය්යානං, පාචිනද්වාරකං නයි॥
gax:12:තත්ථ රාජඝරෙ රම්මෙ, මඤ්චපීඨානි සාධුකං।
gae:සාධූති සන්ථරාපෙත්වා, “වසතෙ’ත්ත සුඛං” ඉති॥
gax:13:රාජා ථෙරෙ’භිවාදෙත්වා, අමච්චපරිවාරිතො।
gae:පුරං පාවිසි ථෙරා තු, තං රත්තිං තත්ථ තෙ වසුං॥
gax:14:පභාතෙයෙව පුප්ඵානි, ගාහෙත්වා ධරණීපති।
gae:ථෙරෙ උපච්ච වන්දිත්වා, පූජෙත්වා කුසුමෙහි ච॥
gax:15:පුච්ඡි කච්චි සුඛං වුට්ඨං, උය්යානං ඵාසුකං ඉති।
gae:සුඛං වුත්ථං මහාරාජ, උය්යානං යති ඵාසුකං॥
gax:16:ආරාමො කප්පතෙ භන්තෙ, සඞ්ඝස්සා”ති අපුච්ඡි සො।
gae:“කප්පතෙ”ඉති වත්වාන, කප්පාකප්පෙසු කොවිදො॥
gax:17:ථෙරො වෙළුවනාරාම, පටිග්ගහණමබ්රවි।
gae:තං සුත්වා අභිහට්ඨො සො, තුට්ඨහට්ඨො මහාජනො॥
gax:18:ථෙරානං <pb M=.81/> වන්දනත්ථාය, දෙවී තු අනුලාගතා।
gae:සද්ධිං පඤ්චසතිත්ථීහි, දුතියං ඵලමජ්ඣගා॥
gax:19:සා පඤ්චසතා දෙවී, අනුලා’හ මහීපති।
gae:“පබ්බජිස්සාම දෙවා”ති, රාජා ථෙරමවොච සො॥
gax:20:පබ්බාජෙථ ඉමායො”ති, ථෙරො ආහ මහීපතිං।
gae:“න කප්පති මහාරාජ, පබ්බාජෙතුං ථියො හිනො॥
gax:21:අත්ථි පාටලිපුත්තස්මිං, භික්ඛුනී මෙ කනිට්ඨිකා।
gae:සඞ්ඝමිත්තාති නාමෙන, විස්සුතා සා බහුස්සුතා॥
gax:22:නරින්දසමණින්දස්ස, මහාබොධිදුමින්දතො।
gae:දක්ඛිණං සාඛමාදාය, තථා භික්ඛුනියො වරා॥
gax:23:ආගච්ඡතූ’ති පෙසෙහි, රඤ්ඤො නො පිතු සන්තිකං।
gae:පබ්බාජෙස්සති සා ථෙරී, ආගතා ඉත්ථියො ඉමා॥
gax:24:“සාධු”ති වත්වා ගණ්හිත්වා, රාජා භිඞ්කාරමුත්තමං।
gae:“මහාමෙඝවනුය්යානං, දම්මි සඞ්ඝස්සි’මං ඉති॥
gax:25:මහින්දථෙරස්ස කරෙ, දක්ඛිණොදකමා’කිරී।
gae:මහියා පතිතෙ තොයෙ, අකම්පිත්ථ මහා මහී॥
gax:26:“තස්මා කම්පති භූමී”ති, භූමිපාලො අපුච්ඡි තං।
gae:පතිට්ඨිතත්තා දීපම්හි, සාසනස්සා’ති සො බ්රවි॥
gax:27:ථෙරස්ස උපනාමෙසි, ජාතිපුප්ඵානි ජාතිමා।
gae:ථෙරො රාජඝරං ගන්ත්වා, තස්ස දක්ඛිණතො ඨිතො॥
gax:28:රුක්ඛම්හි පිචුලෙ අට්ඨ, පුප්ඵමුට්ඨී සමොකිරී।
gae:තත්ථාපි පුථවී කම්පි, පුට්ඨො තස්සා’හ කාරණං॥
gax:29:අහොසි තිණ්ණං බුද්ධානං, කාලෙ’පි ඉධ මාලකො।
gae:නරින්දසඞ්ඝකම්මත්ථං, භවිස්සති ඉදානිපි॥
gax:30:රාජගෙහා උත්තරතො, චාරුපොක්ඛරණිං අගා।
gae:තත්තකා නෙව පුප්ඵානි, ථෙරො තත්ථාපි ඔකිරි॥
gax:31:තත්ථා’පි පුථුවී කම්පි, පුට්ඨො තස්සා’හ කාරණං।
gae:“ජන්තඝර පොක්ඛරණී, අයං හෙස්සති භූමිප”॥
gax:32:තස්සෙව <pb M=.82/> රාජගෙහස්ස, ගන්ත්වාන ද්වාරකොට්ඨකං।
gae:තත්තකෙහෙ’ව පුප්ඵෙහි, තං ඨානං පූජයී ඉසි॥
gax:33:තත්ථාපි පුථුවීකම්පි, හට්ඨලොමො අතීවසො।
gae:රාජා තං කාරණං පුච්ඡි, ථෙරො තස්සා’හ කාරණං॥
gax:34:ඉමම්හි කප්පෙ බුද්ධානං, තිණ්ණන්නං බොධිරුක්ඛතො।
gae:ආනෙත්වා දක්ඛිණාසාඛා, රොපිතා ඉධ භූමිප॥
gax:35:තථාගතස්ස අම්හාකං, බොධිසාඛාපි දක්ඛිණා।
gae:ඉමස්මිංයෙව ඨානම්හි, පතිට්ඨිස්සති භූමිප॥
gax:36:තතො’ගමා මහාථෙරො, මහාමුචලමාලකං।
gae:තත්තකානෙව පුප්ඵානි, තස්මිං ඨානෙ සමොකිරි॥
gax:37:තථාපි පුථවී කම්පි, පුට්ඨො තස්සා’හ කාරණං।
gae:සඞ්ඝස්සු පොසථා ගාරං, ඉධ හෙස්සති භූමිප॥
gax:38:පඤ්හම්බමාලකට්ඨානං, තතො’ගමා මහීපති।
gae:සුපක්කං අම්බපක්කඤ්ච, වණ්ණගන්ධරසුත්තමං॥
gax:39:මහන්තං උපනාමෙසි, රඤ්ඤො උය්යානපාලකො।
gae:තං ථෙරස්සුපනාමෙසි, රාජා අතිමනොරමං॥
gax:40:ථෙරො නිසීදනාකාරං, දස්සෙසි ජනතා හිතො।
