cha:තෙත්තිංසතිම පරිච්ඡෙද
sub:දසරාජකො
gax:1:දුට්ඨගාමණිරඤ්ඤො <pb M=.192/> තු, රජ්ජෙඨිතා ජනා අහූ।
gae:සාලිරාජකුමාරොති, හස්සාසි විස්සුතො සුතො॥
gax:2:අතීව ධඤ්ඤො සො ආසි, පුඤ්ඤකම්මරතො සදා।
gae:අතීව චාරුරුපාය, සත්තො චණ්ඩාලියා අහු॥
gax:3:අසොකමාලාදෙවිංතං, සම්බන්ධං පුබ්බජාතියා।
gae:රූපෙනා’ති පියායන්තො, සො රජ්ජං නෙවකාමයි॥
gax:4:දුට්ඨගාමණිභාතා’සො, සද්ධාතිස්සො තදච්ඡයෙ।
gae:රජ්ජං කාරෙස්සා’භිසිත්තො, අට්ඨාරස්ස සමා’සමො॥
gax:5:ඡක්කකම්මං සුධාකම්මං, හත්ථිපාකාරමෙව ච।
gae:මහාථූපස්ස කාරෙසි, සො සද්ධාකතනාමකො॥
gax:6:දීපෙන ලොහපාසාදො, උඩ්ඩිය්හිත්ථ සුසඞ්ඛතො।
gae:කාරෙසි ලොහපාසාදං, පුන සො සත්තභූමකං॥
gax:7:නවුතිසතසහස්සග්ඝො, පාසාදො ආසි සො තදා।
gae:දක්ඛිණගීරිවිහාරං, කල්ලකලෙණ මෙව ච॥
gax:8:කුළුම්බාලවිහාරඤ්ච, තථාපෙත්තඞ්ග වාලිකං।
gae:වෙලඞ්ගවට්ටිකඤ්චෙව, දුබ්බලවාපිතිස්සතං॥
gax:9:දුරතිස්සකවාපිඤ්ච, තථාමාතුවිහාරකං।
gae:කාරෙසි ආදීඝවාපිං, විහාරංයොජන යොජනෙ॥
gax:10:දීඝවාපිවිහාරඤ්ච, කාරෙසි සහචෙතියං।
gae:නානාරතනකච්ඡන්නං, තත්ථ කාරෙසි චෙතියෙ॥
gax:11:සන්ධියං සන්ධියං තත්ථ, රථචක්කප්පමාණකං।
gae:සොවණ්ණමාලං කාරෙත්වා, ලග්ගාපෙසි මනොරමං॥
gax:12:චතුරාසීතිසහස්සානං <pb M=.193/>, ධම්මක්ඛන්ධානමිස්සරො।
gae:චතුරාසීතිසහස්සානි, පූජාචාපි අකාරයි॥
gax:13:එවං පුඤ්ඤානි කත්වා සො, අනෙකානි මහීපති।
gae:කායස්සභෙදා දෙවෙසු, තුසිතෙසු’පපජ්ජථ॥
gax:14:සද්ධාතිස්සපකාරාජෙ, වසන්තෙ දීඝවාපියං।
gae:ලජ්ජීතිස්සො ජෙට්ඨසුතො, ගිරිකුම්භිමනාමකං॥
gax:15:විහාරං කාරයි රම්මං, තංකනිට්ඨසුතො පන।
gae:ථුල්ලත්ථනො අකාරෙසි, විහාරං කන්දරව්හයං॥
gax:16:පිතරා ථුල්ලත්ථනකො, භාතුසන්තිකමායතා।
gae:සහෙවා’හ විහාරස්ස, සඞ්ඝභොගත්ථමත්තනො॥
gax:17:සද්ධාතිස්සෙඋපරතෙ, සබ්බෙ’මච්චා සමාගතා।
gae:ථූපාරාමෙ භික්ඛුසඞ්ඝං, සකලං සන්නිපාතිය॥
gax:18:සඞ්ඝානුඤ්ඤායරට්ඨස්ස, රක්ඛණත්ථං කුමාරකං।
gae:අභිසිඤ්චුං ථුල්ලත්ථනං, තං සුත්වා ලජ්ජීතිස්සතො॥
gax:19:ඉධාගන්ත්වා ගහෙත්වා තං, සයං රජ්ජමකාරයි।
gae:මාසඤ්චෙව දසාහඤ්ච, රාජා ථුල්ලත්ථනො පන॥
gax:20:තිස්සොසමං ලජ්ජීතිස්සො, සඞ්ඝො හුත්වා අනාදරො।
gae:“න ජානිංසු යථාවුඩ්ඪං” මීති තං පරිභාසයි॥
gax:21:පච්ඡා සඞ්ඝං ඛමාපෙත්වා, දණ්ඩකම්මත්ථමිස්සරො।
gae:තීණි සතසහස්සානි, දත්වාන උරුචෙතියෙ॥
gax:22:සිලාමයානි කාරෙසි, පුප්ඵයානානි තීණිසො।
gae:අථො සතසහස්සෙන, චිතාපෙසි ච අන්තරා॥
gax:23:මහාථූපථූපාරාමානං, භූමිංභූමිස්සරො සමං।
gae:ථූපාරාමෙ ච ථූපස්ස, සිලාකඤ්චුක මුත්තමං॥
gax:24:ථූපාරාමස්ස පුරතො, සිලාථූපකමෙව ච।
gae:ලජ්ජීකාසනසාලඤ්ච, භික්ඛුසඞ්ඝස්ස කාරයි॥
gax:25:කඤ්චුකං <pb M=.194/> කණ්ටකෙ ථූපෙ, කාරාපෙසි සිලාමයං।
gae:දත්වාන සතසහස්සං, විහාරෙ චෙතියව්හයෙ॥
gax:26:ගිරිකුම්භිලනාමස්ස, විහාරස්ස මහම්හි සො।
gae:සට්ඨිභික්ඛුසහස්සානං, තිචීවරමදාපයි॥
gax:27:අරිට්ඨවිහාරං කාරෙසි, තථාකන්දරහිනකං।
gae:ගාමිකානඤ්ච භික්ඛූනං, භෙසජ්ජානි අදාපයි॥
gax:28:කිමිච්ඡකං තණ්ඩුලඤ්ච, භික්ඛුනීනමදාපයි।
gae:සමානව’ඨමාසඤ්ච, රජ්ජං සො කාරයී ඉධ॥
gax:29:මතෙ ලජ්ජිකතිස්සම්හි, කනිට්ඨො තස්ස කාරයි।
gae:රජ්ජං ඡළෙව වස්සානි, ඛල්ලාටනාගනාමකො॥
gax:30:ලොහපාසාදපරිවාරෙ, පාසාදෙ’ති මනොරමෙ।
gae:ලොහපාසාදසොභත්ථං, එසො ද්වත්තිංසකාරයි॥
gax:31:මහාථූපස්ස පරිතො, චාරුනො හෙමමාලිනො।
gae:වාලිකඞ්ගණමරියාදං, පාකාරඤ්ච අකාරයි॥
gax:32:සොවකුරුන්දපාසකං, විහාරඤ්ච අකාරයි।
gae:පුඤ්ඤකම්මානිචඤ්ඤානි, කාරාපෙසි මහීපති॥
gax:33:තං මහාරත්තතොනාම, සෙනාපති මහීපතිං।
gae:ඛල්ලාටනාගරාජානං, නගරෙයෙව අග්ගහි॥
gax:34:තස්ස රඤ්ඤො කනිට්ඨොතු, වට්ටගාමණිනාමකො।
gae:තං දුට්ඨසෙනාපතිකං, හන්ත්වා රජ්ජමකාරයි॥
gax:35:ඛල්ලාටනාගරඤ්ඤොසො, පුත්තකං සකභාතුනො।
gae:මහාචූලිකනාමානං, පුත්තඨානෙ ඨපෙසි ච॥
gax:36:තම්මාතරං නුළාදෙවිං, මහෙසිඤ්ච අකාසිසො।
gae:පීතිඨානෙ ඨිතතා’ස්ස, පීතිරාජාති අබ්රවුං॥
gax:37:එවං රජ්ජෙ’භිසිත්තස්ස, තස්ස මාසම්හි පඤ්චමෙ।
gae:රොහණෙ නකුලනගරෙ, එකො බ්රාහ්මණචෙටතො॥
gax:38:තියො <pb M=.195/> නාම බ්රාහ්මණස්ස, වචො සුත්වා අපණ්ඩිතො।
gae:චොරො අසු මහාතස්ස, පරිවාරො අහොසි ච॥
gax:39:සගණාසත්තදමිළා, මහාතිත්ථම්හි ඔතරුං।
gae:තදා බ්රාහ්මණතියො ච, තෙ සත්තදමිළාපිච॥
gax:40:ඡක්කත්ථාය විසජ්ජෙසුං, ලෙඛං භූපතිසන්තිකං।
gae:රාජා බ්රාහ්මණතියස්ස, ලෙඛං පෙසෙසි නීතිමා॥
gax:41:“රජ්ජං තව ඉදානෙව, ගණ්හ ත්වං දමිළෙ” ඉති।
gae:සාධූති සො දමිළෙහි, යුජ්ඣි ගණ්හිංසු තෙ තු තං॥
gax:42:තතො තෙ දමිළා යුද්ධං, රඤ්ඤා සහ පවත්තයුං।
gae:කොළම්බාලකසාමන්තා, යුද්ධෙ රාජා පරාජිතො॥
gax:43:තිත්ථාරාමදුවාරෙන, රථාරුළ්හො පලායති।
gax:පණ්ඩුකාභයරාජෙන, තිත්ථාරාමොහි කාරිතො।
gae:වාසිතො ච තදා ආසි, එකවීසති රාජුසූ॥
gax:44:තං දිස්වා පලායන්තං, නිගණ්ඨොගිරිනාමකො।
gae:“පලායති මහාකාළ-සීහළො”ති භුසං රවි॥
gax:45:තං සුත්වාන මහාරාජා, “සිද්ධෙ මම මනොරථෙ।
gae:විහාරං එත්ථ කාරෙස්සං”, ඉච්චෙවං චින්තයී තදා॥
gax:46:සගබ්භං අනුලාදෙවිං, අග්ගහී රක්ඛියා ඉති।
gae:මහාචූළ මහානාග-කුමාරෙචාපී රක්ඛියෙ॥
gax:47:රථස්ස ලහුභාවත්ථං, ඩත්වා චූළාමණිංසුභං।
gae:ඔතාරෙසි සොමදෙවිං, තස්ස’නුඤ්ඤාය භූපති॥
gax:48:යුද්ධායගමනෙයෙව, පුත්තකෙ ද්වෙ ච දෙවියො।
gae:ගාහයිත්වාන නික්ඛන්තො, සඞ්කිතො සො පරාජයෙ॥
gax:49:අසක්කුණිත්වා ගාහෙතුං, පත්තං භුත්තං ජිනෙන තං।
gae:පලායිත්වා වෙස්සගීරි-වනෙ අභිනියියිසො॥
