cha:බාලදුජ්ජනකණ්ඩ
gax:206:කායදුච්චරිතාදීහි <pb M=.124/>, සම්පන්නො පාපමානුජො।
gae:බාලොති ලොකනාථෙන, කිත්තිතො ධම්මසාමිනා॥
gax:207:දුචින්තිතචින්තී චෙව, දුබ්භාසිතභාසීපි ච।
gae:දුක්කටකම්මකාරී ච, පාපකො බාලමානුජො॥
gax:208:අතිපියො <pb M=.125/> න කාතබ්බො, ඛලො කොතුහලං කරො।
gae:සිරසා වහමානොපි, අඩ්ඪපූරො ඝටො යථා॥
gax:209:සප්පො දුට්ඨො ඛලො දුට්ඨො, සප්පා දුට්ඨතරො ඛලො।
gae:මන්තොසධෙහි තං සප්පං, ඛලං කෙනුපසම්මති॥
gax:210:යො <pb M=.126/> බාලො මඤ්ඤති බාල්යං, පණ්ඩිතො වාපි තෙනසො।
gae:බාලො ච පණ්ඩිතමානී, ස වෙ බාලොති වුච්චති॥
gax:211:මධූව මඤ්ඤති බාලො, යාව පාපං න පච්චති।
gae:යදා ච පච්චති පාපං, අථ දුක්ඛං නිගච්ඡති॥
gax:212:න <pb M=.127/> සාධු බලවා බාලො, සාහසා වින්දතෙ ධනං।
gae:කායස්ස භෙදා දුප්පඤ්ඤො, නිරයං සොපපජ්ජති॥
gax:213:ඝරෙ <pb M=.128/> දුට්ඨො මූසිකො ච, වනෙ දුට්ඨො ච වානරො।
gae:සකුණෙ ච දුට්ඨො කාකො, නරෙදුට්ඨො ච බ්රාහ්මණො॥
gax:214:දීඝා ජාගරතො රත්ති, දීඝං සන්තස්ස යොජනං।
gae:දීඝො බාලානසංසාරො, සද්ධම්මං අවිජානතං॥
gax:215:තිලමත්තං <pb M=.129/> පරෙසඤ්ච, අප්පදොසඤ්ච පස්සති।
gae:නාළිකෙරම්පි සදොසං, ඛලජාතො න පස්සති॥
gax:216:නත්තදොසං පරෙ ජඤ්ඤා, ජඤ්ඤා දොසං පරස්සතු।
gae:ගුය්හො කුම්මාව අඞ්ගානි, පරදොසඤ්ච ලක්ඛයෙ॥
gax:217:ලුද්ධං <pb M=.130/> අත්ථෙන ගණ්හෙය්ය, ථද්ධං අඤ්ජලිකම්මුනා।
gae:ඡන්දානුවත්තියා මූළ්හං, යථාභූතෙන පණ්ඩිතං॥
gax:218:යථා උදුම්බරපක්කා, බහි රත්තකා එව ච।
gae:අන්තොකිමිල සම්පුණ්ණා, එවං දුජ්ජනහදයා॥
gax:219:යාවජීවම්පි <pb M=.131/> චෙ බාලො, පණ්ඩිතං පයිරුපාසති।
gae:න සො ධම්මං විජානාති, දබ්බී සූපරසං යථා॥
gax:220:චරඤ්චෙ නාධිගච්ඡෙය්ය, සෙය්යං සදිසමත්තනො।
gae:එකචරියං දළ්හං කයිරා, නත්ථි බාලෙ සහායතා॥
gax:221:අජාතමතමූළ්හානං <pb M=.132/>, වරමාදයො න චන්තිමො।
gae:සකිං දුක්ඛකරාවාද-යොන්තිමො තු පදෙ පදෙ॥
gax:222:දුජ්ජනෙන <pb M=.133/> සමං වෙරං, සඛ්යඤ්චාපි න කාරයෙ।
gae:උණ්හො දහති චඞ්ගාරො, සීතො කණ්හායතෙ කරං॥
gax:223:දුජ්ජනො පියවාදී ච, නෙතං විස්සාසකාරණං।
gae:මධු තිට්ඨති ජිව්හග්ගෙ, හදයෙ හලාහලං විසං॥
gax:224:දුජ්ජනො <pb M=.134/> පරිහාතබ්බො, විජ්ජායාලඞ්කතොපි ච।
gae:මණිනා භූසිතො සප්පො, කිමෙසො න භයඞ්කරො॥
gax:225:නාළිකෙරසමාකාරා, දිස්සන්තෙපි හි සජ්ජනා।
gae:අඤ්ඤෙ බදරිකාකාරා, බහිරෙව මනොහරා॥
gax:යථාපි <pb M=.135/> පන සපක්කා, බහි කණ්ටකමෙව ච।
gae:අන්තො අමතසම්පුණ්ණා, එවං සුජනහදයා॥
gax:යථා උදුම්බරපක්කා, බහි රත්තකමෙව ච।
gae:එවං කිමිලසම්පුණා, එවං දුජ්ජනහදයා॥
gax:226:දොසභීතො අනාරම්භො, තං කා පුරිසලක්ඛණං।
gae:කොහ්යජිණ්ණභයා නනු, භොජනං පරිහීයතෙ॥
gax:227:පයොපානං භුජඞ්ගානං, කෙවලං විසවඩ්ඪනං।
gae:උපදෙසො හි මූළ්හානං, පකොපාය න සන්තියා॥
gax:228:න <pb M=.136/> ඨාතබ්බං න ගන්තබ්බං, දුජ්ජනෙන සමං ක්වචි।
gae:දුජ්ජනො හි දුක්ඛං දෙති, න සො සුඛං කදාචිපි॥
gax:229:අබද්ධා තත්ථ බජ්ඣන්ති, යත්ථ බාලා පභාසරෙ।
gae:බද්ධාපි තත්ථ මුච්චන්ති, යත්ථ ධීරා පභාසරෙ॥
gax:230:පරිත්තං <pb M=.137/> දාරුමාරුය්හ, යථා සීදෙ මහණ්ණවෙ।
gax:එවං කුසිතමාගම්ම, සාධු ජීවිපි සීදති।
gae:තස්මා තං පරිවජ්ජෙය්ය, කුසීතං හීනවීරියං॥
gax:231:සද්ධාසීලාදිසම්පන්නො <pb M=.138/>, සුමිත්තො සාධුමානුසො।
gae:තාදිසං මිත්තං සෙවෙය්ය, වුද්ධිකාමො විචක්ඛණො॥
gax:232:දානාදිගුණසෙට්ඨෙහි, මිදිතබ්බො මිත්තො හි ඛො।
gae:තාදිසං අවඞ්කෙනෙව, මනසා භජෙය්ය සුධී॥
gax:333:හිතක්කරො <pb M=.139/> පරො බන්ධු, බන්ධුපි අහිතො පරො।
gae:අහිතො දෙහජො බ්යාධි, හිතං අරඤ්ඤමොසධං॥
gax:234:පරොක්ඛෙ <pb M=.140/> කිච්චහන්තාරං, පච්චක්ඛෙ පියවාදිනං।
gae:වජ්ජයෙ තාදිසං මිත්තං, විසකුම්භං පයොමුඛං॥
gax:135:ධනහීනෙ චජෙ මිත්තො, පුත්තදාරා සහොදරා।
gae:ධනවන්තෙව සෙවන්ති, ධනං ලොකෙ මහාසඛා॥
gax:236:ජානියා <pb M=.141/> පෙසනෙ භච්චෙ, බන්ධවෙ බ්යසනාගමෙ।
gae:මිත්තඤ්ච ආපදිකාලෙ, භරියඤ්ච විභවක්ඛයෙ॥
gax:237:උස්සවෙ බ්යසනෙ චෙව, දුබ්භික්ඛෙ සත්තුවිග්ගහෙ।
gae:රාජද්වාරෙ සුසානෙ ච, යො තිට්ඨති සො බන්ධවා॥
gax:238:න <pb M=.14/>2 විස්සසෙ අමිත්තස්ස, මිත්තඤ්චාපි න විස්සසෙ।
gae:කදාචි කුපිතෙ මිත්තෙ, සබ්බදොසං පකාසති॥
gax:239:මාතා මිත්තං පිතා චෙති, සභාවා තං තයං හිතං।
gae:කම්මකරණතො චඤ්ඤෙ, භවන්ති හිතබුද්ධියො॥
gax:240:ආපදාසු <pb M=.143/> මිත්තං ජඤ්ඤා, යුද්ධෙ සූරං ඉණෙ සුචිං।
gae:භරියං ඛීණෙසු විත්තෙසු, බ්යසනෙසු ච බන්ධවං॥
gax:241:සකිං දුට්ඨඤ්ච යො මිත්තං, පුන සන්ධාතුමිච්ඡති।
gae:ස මච්චුමුපගණ්හාති, ගබ්භං අස්සතරී යථා॥
gax:242:ඉණසෙසො <pb M=.144/> අග්ගිසෙසො, රොගසෙසො තථෙව ච।
gae:පුනප්පුනං විවඩ්ඪන්ති, තස්මා සෙසං න කාරයෙ॥
gax:243:පදුමංව මුඛං යස්ස, වාචා චන්දනසීතලා।
gae:තාදිසං නො පසෙවෙය්ය, හදයෙ තු හලාහලං॥
gax:244:න <pb M=.145/> සෙවෙ ඵරුසං සාමිං, න ච සෙවෙය්ය මච්ඡරිං।
gae:තතො අපග්ගණ්හ සාමිං, නෙව නිග්ගහිතං තතො॥
gax:245:කුදෙසඤ්ච <pb M=.146/> කුමිත්තඤ්ච, කුකුලඤ්ච කුබන්ධවං।
gae:කුදාරඤ්ච කුදාසඤ්ච, දූරතො පරිවජ්ජයෙ॥
gax:246:සීතවාචො බහුමිත්තො, ඵරුසො අප්පමිත්තකො।
gae:උපමා එත්ථ ඤාතබ්බා, සූරියචන්දරාජූනං॥
gax:247:අහිතා පටිසෙධො ච, හිතෙසු ච පයොජනං।
gae:බ්යසනෙ අපරිච්චාගො, ඉතිදං මිත්තලක්ඛණං॥
gax:248:පියො <pb M=.147/> ගරු භාවනීයො, වත්තා ච වචනක්ඛමො।
gax:ගම්භීරඤ්ච කථං කත්තා, නො චට්ඨානෙ නියොජකො।
gae:තාදිසං මිත්තං සෙවෙය්ය, භූතිකාමො විචක්ඛණො॥
gax:පියො <pb M=.148/> ගරු භාව නීයො, වත්තා ච වචනක්ඛමො।
gae:ගම්භිරඤ්ච කථං කත්තා, නො චට්ඨානෙ නියොජකො॥
gax:යම්හි එතානි ඨානානි, සංවිජ්ජන්තිධ පුග්ගලෙ।
gax:සො මිත්තො මිත්තකාමෙන, අත්ථකාමානුකම්පතො।
gae:අපි නාසියමානෙන, භජිතබ්බො තථාවිධො॥
gax:249:ඔරසං කතසම්බන්ධං, තථා වංසක්කමාගතං।
gae:රක්ඛකො බ්යසනෙහි, මිත්තං ඤෙය්යං චතුබ්බිධං॥
gax:250:පියො ගරු භාවනියො, වත්තා ච වචනක්ඛමො।
gax:ගම්භිරඤ්ච කථං කත්තා, න චට්ඨානෙ නියොජකො।
gae:තං මිත්තං මිත්තකාමෙන, යාවජීවම්පි සෙවියං॥
gax:පියො ගරු භාවනීයො, වත්තා ච වචනක්ඛමො।
gax:ගම්භිරඤ්ච කථං කත්තා, නො චට්ඨානෙ නියොජකො।
gae:තාදිසං මිත්තං සෙවෙය්ය, භූතිකාමො විචක්ඛණො॥
