cha:4:මහාවග්ගො
sub:1:අම්බසක්කරපෙතවත්ථු
gax:517:වෙසාලී <pb T=.223/> <pb M=.181/> <pb V=.137/> <pb P=.65/> නාම නගරත්ථි වජ්ජීනං, තත්ථ අහු ලිච්ඡවි අම්බසක්කරො <n>අම්බසක්ඛරො (සී॰ ස්යා॰), අප්පසක්කරො (ක॰)</n>।
gae:දිස්වාන පෙතං නගරස්ස බාහිරං, තත්ථෙව පුච්ඡිත්ථ තං කාරණත්ථිකො॥
gax:518:“සෙය්යා නිසජ්ජා නයිමස්ස අත්ථි, අභික්කමො නත්ථි පටික්කමො ච।
gae:අසිතපීතඛායිතවත්ථභොගා, පරිචාරිකා <n>පරිචාරණා (සී॰ පී॰)</n> සාපි ඉමස්ස නත්ථි॥
gax:519:“යෙ ඤාතකා දිට්ඨසුතා සුහජ්ජා, අනුකම්පකා යස්ස අහෙසුං පුබ්බෙ।
gae:දට්ඨුම්පි තෙ දානි න තං ලභන්ති, විරාජිතත්තො <n>විරාධිතත්තො (සී॰ පී॰)</n> හි ජනෙන තෙන॥
gax:520:“න ඔග්ගතත්තස්ස භවන්ති මිත්තා, ජහන්ති මිත්තා විකලං විදිත්වා।
gae:අත්ථඤ්ච දිස්වා පරිවාරයන්ති, බහූ මිත්තා උග්ගතත්තස්ස හොන්ති॥
gax:521:“නිහීනත්තො සබ්බභොගෙහි කිච්ඡො, සම්මක්ඛිතො <pb T=.224/> සම්පරිභින්නගත්තො।
gae:උස්සාවබින්දූව පලිම්පමානො, අජ්ජ සුවෙ ජීවිතස්සූපරොධො॥
gax:522:“එතාදිසං උත්තමකිච්ඡප්පත්තං, උත්තාසිතං පුචිමන්දස්ස සූලෙ।
gae:‘අථ ත්වං කෙන වණ්ණෙන වදෙසි යක්ඛ, ජීව භො ජීවිතමෙව සෙය්යො’”ති॥
gax:523:“සාලොහිතො <pb M=.182/> <pb P=.66/> එස අහොසි මය්හං, අහං සරාමි පුරිමාය ජාතියා।
gae:දිස්වා ච මෙ කාරුඤ්ඤමහොසි රාජ, මා පාපධම්මො නිරයං පතායං <n>පති + අයං = පතායං</n>॥
gax:524:“ඉතො චුතො ලිච්ඡවි එස පොසො, සත්තුස්සදං නිරයං ඝොරරූපං।
gae:උපපජ්ජති දුක්කටකම්මකාරී, මහාභිතාපං කටුකං භයානකං॥
gax:525:“අනෙකභාගෙන ගුණෙන සෙය්යො, අයමෙව සූලො නිරයෙන තෙන।
gae:එකන්තදුක්ඛං කටුකං භයානකං, එකන්තතිබ්බං නිරයං පතායං <n>පතෙ + අයං = පතායං</n>॥
gax:526:“ඉදඤ්ච <pb T=.225/> සුත්වා වචනං මමෙසො, දුක්ඛූපනීතො විජහෙය්ය පාණං।
gae:තස්මා අහං සන්තිකෙ න භණාමි, මා මෙ කතො ජීවිතස්සූපරොධො”॥
