cha:29:ධාතුභාජනීයකථා
gax:1:මහාගොතමො <pb P=.68/> ජිනවරො, කුසිනාරම්හි නිබ්බුතො।
gae:ධාතුවිත්ථාරිකං ආසි, තෙසු තෙසු පදෙසතො॥
gax:2:එකො අජාතසත්තුස්ස, එකො වෙසාලියා පුරෙ।
gae:එකො කපිලවත්ථුස්මිං, එකො ච අල්ලකප්පකෙ॥
gax:3:එකො ච රාමගාමම්හි, එකො ච වෙඨදීපකෙ।
gae:එකො පාවෙය්යකෙ මල්ලෙ, එකො ච කොසිනාරකෙ॥
gax:4:කුම්භස්ස <pb V=2.368/> ථූපං කාරෙසි, බ්රාහ්මණො දොණසව්හයො।
gae:අඞ්ගාරථූපං කාරෙසුං, මොරියා තුට්ඨමානසා॥
gax:5:අට්ඨ සාරීරිකා ථූපා, නවමො කුම්භචෙතියො।
gae:අඞ්ගාරථූපො දසමො, තදායෙව පතිට්ඨිතො॥
gax:6:උණ්හීසං චතස්සො දාඨා, අක්ඛකා ද්වෙ ච ධාතුයො।
gae:අසම්භින්නා ඉමා සත්ත, සෙසා භින්නාව ධාතුයො॥
gax:7:මහන්තා <pb M=2.384/> මුග්ගමත්තා ච <n>මුග්ගමාසාව (ක॰)</n>, මජ්ඣිමා භින්නතණ්ඩුලා।
gae:ඛුද්දකා සාසපමත්තා ච, නානාවණ්ණා ච ධාතුයො॥
gax:8:මහන්තා සුවණ්ණවණ්ණා ච, මුත්තවණ්ණා ච මජ්ඣිමා।
gae:ඛුද්දකා මකුලවණ්ණා ච, සොළසදොණමත්තිකා॥
gax:9:මහන්තා පඤ්ච නාළියො, නාළියො පඤ්ච මජ්ඣිමා।
gae:ඛුද්දකා ඡ නාළී චෙව, එතා සබ්බාපි ධාතුයො॥
gax:10:උණ්හීසං සීහළෙ දීපෙ, බ්රහ්මලොකෙ ච වාමකං।
gae:සීහළෙ දක්ඛිණක්ඛඤ්ච, සබ්බාපෙතා පතිට්ඨිතා॥
gax:11:එකා දාඨා තිදසපුරෙ, එකා නාගපුරෙ අහු।
gae:එකා ගන්ධාරවිසයෙ, එකා කලිඞ්ගරාජිනො॥
gax:12:චත්තාලීසසමා <pb T=2.549/> දන්තා, කෙසා ලොමා ච සබ්බසො।
gae:දෙවා හරිංසු එකෙකං, චක්කවාළපරම්පරා॥
gax:13:වජිරායං භගවතො, පත්තො දණ්ඩඤ්ච චීවරං।
gae:නිවාසනං කුලඝරෙ, පච්චත්ථරණං කපිලව්හයෙ <n>සිලව්හයෙ (ස්යා॰)</n>॥
gax:14:පාටලිපුත්තපුරම්හි, කරණං කායබන්ධනං।
gae:චම්පායුදකසාටියං, උණ්ණලොමඤ්ච කොසලෙ॥
gax:15:කාසාවං බ්රහ්මලොකෙ ච, වෙඨනං තිදසෙ පුරෙ।
gae:නිසීදනං අවන්තීසු, රට්ඨෙ <n>දෙවරට්ඨෙ (ස්යා॰)</n> අත්ථරණං තදා॥
gax:16:අරණී ච මිථිලායං, විදෙහෙ පරිසාවනං।
gae:වාසි <pb P=.69/> සූචිඝරඤ්චාපි, ඉන්දපත්ථපුරෙ තදා॥
gax:17:පරික්ඛාරා අවසෙසා, ජනපදෙ අපරන්තකෙ।
gae:පරිභුත්තානි මුනිනා, අකංසු මනුජා තදා॥
gax:18:ධාතුවිත්ථාරිකං <pb V=2.369/> ආසි, ගොතමස්ස මහෙසිනො।
gae:පාණීනං අනුකම්පාය, අහු පොරාණිකං තදාති॥
cen:ධාතුභාජනීයකථා නිට්ඨිතා।
cen:බුද්ධවංසොනිට්ඨිතො।
