cha:26:බ්රාහ්මණවග්ගො
gax:383:ඡින්ද සොතං පරක්කම්ම, කාමෙ පනුද බ්රාහ්මණ।
gae:සඞ්ඛාරානං ඛයං ඤත්වා, අකතඤ්ඤූසි බ්රාහ්මණ॥
gax:384:යදා ද්වයෙසු ධම්මෙසු, පාරගූ හොති බ්රාහ්මණො।
gae:අථස්ස සබ්බෙ සංයොගා, අත්ථං ගච්ඡන්ති ජානතො॥
gax:385:යස්ස පාරං අපාරං වා, පාරාපාරං න විජ්ජති।
gae:වීතද්දරං විසංයුත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:386:ඣායිං විරජමාසීනං, කතකිච්චමනාසවං।
gae:උත්තමත්ථමනුප්පත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:387:දිවා <pb M=.69/> තපති ආදිච්චො, රත්තිමාභාති චන්දිමා।
gax:සන්නද්ධො ඛත්තියො තපති, ඣායී තපති බ්රාහ්මණො।
gae:අථ සබ්බමහොරත්තිං <n>සබ්බමහොරත්තං (?)</n>, බුද්ධො තපති තෙජසා॥
gax:388:බාහිතපාපොති <pb P=.56/> බ්රාහ්මණො, සමචරියා සමණොති වුච්චති।
gae:පබ්බාජයමත්තනො මලං, තස්මා “පබ්බජිතො”ති වුච්චති॥
gax:389:න <pb V=.62/> <pb T=.68/> බ්රාහ්මණස්ස පහරෙය්ය, නාස්ස මුඤ්චෙථ බ්රාහ්මණො।
gae:ධී <n>ධි (ස්යා॰ බ්යාකරණෙසු)</n> බ්රාහ්මණස්ස හන්තාරං, තතො ධී යස්ස <n>යො + අස්ස = යස්ස</n> මුඤ්චති॥
gax:390:න බ්රාහ්මණස්සෙතදකිඤ්චි සෙය්යො, යදා නිසෙධො මනසො පියෙහි।
gae:යතො යතො හිංසමනො නිවත්තති, තතො තතො සම්මතිමෙව දුක්ඛං॥
gax:391:යස්ස කායෙන වාචාය, මනසා නත්ථි දුක්කටං।
gae:සංවුතං තීහි ඨානෙහි, තමහං බ්රූමි බ්රාහ්මණං॥
gax:392:යම්හා ධම්මං විජානෙය්ය, සම්මාසම්බුද්ධදෙසිතං।
gae:සක්කච්චං තං නමස්සෙය්ය, අග්ගිහුත්තංව බ්රාහ්මණො॥
gax:393:න ජටාහි න ගොත්තෙන, න ජච්චා හොති බ්රාහ්මණො।
gae:යම්හි සච්චඤ්ච ධම්මො ච, සො සුචී සො ච බ්රාහ්මණො॥
gax:394:කිං <pb M=.70/> තෙ ජටාහි දුම්මෙධ, කිං තෙ අජිනසාටියා।
