cha:පඤ්චවීසතිම පරිච්ඡෙද
sub:දුට්ඨගාමණි විජයො
gax:1:දුට්ඨගාමණිරාජා’ථ <pb M=.143/>, කත්වාන ජනසඞ්ගහං।
gae:කුන්තෙ ධාතුං නිධාපෙත්වා, සයොග්ගබලවාහනො॥
gax:2:ගන්ත්වා තිස්සමහාරාමං, වන්දිත්වා සඞ්ඝමබ්රවි।
gae:“පාරගඞ්ගං ගමිස්සාමි, ජොතෙතුං සාසනං අහං॥
gax:3:සක්කාතුං භික්ඛවො දෙථ, අම්හෙහි සහගාමිනො।
gae:මඞ්ගලඤ්චෙව රක්ඛා ච, භික්ඛූනං දස්සනං හිනො॥
gax:4:අදාසි දණ්ඩකම්මත්ථං, සඞ්ඝො පඤ්චසතං යතී।
gae:භික්ඛුසඞ්ඝතමාදාය, තතො නික්ඛම්ම භූපති॥
gax:5:සොධාපෙත්වාන මලයෙ, ඉධාගමනමඤ්ජසං।
gae:කණ්ඩුලං හත්ථිමාරුය්හ, යොධෙහි පරිවාරිතො॥
gax:6:මහතා බලකායෙන, යුද්ධාය අභිනික්ඛමි।
gae:මහාගාමෙන සම්බද්ධා, සෙනාගා’ගුත්තහාලකං॥
gax:7:මහියඞ්ගණමාගම්ම, ඡත්තං දමිළමග්ගහී।
gae:ඝාතෙත්වා දමිළෙ තත්ථ, ආගන්ත්වා අම්බතිත්ථකං॥
gax:8:ගඞ්ගා පරිඛාසම්පන්නං, තිත්ථම්බදමිළං පන।
gae:යුජ්ඣං චතූහි මා සෙහි, කතහත්ථං මහබ්බලං॥
gax:9:මාතරං දස්සයිත්වාන, තෙන ලෙසෙන අග්ගහි।
gae:තතොඔරුය්හ දමිළෙ, සත්තරාජෙ මහබ්බලෙ॥
gax:10:එකාහෙනෙව ගණ්හිත්වා, ඛෙමං කත්වා මහබ්බලො।
gae:බලස්සා’දා ධනං තෙන, ඛෙමාරාමොති වුච්චති॥
gax:11:මහාකොට්ඨන්තරෙ සොබ්භෙ, දොණො ගවරමග්ගහී।
gae:හාලකොලෙ ඉස්සරියං, නාළිසොබ්භම්හි නාළිකං॥
gax:12:දීඝාභයගල්ලකම්හි, ගණ්හි දීඝාභයම්පි ච।
gae:කච්ඡිපිට්ඨෙ කපිසීසං, චතුමාසෙන අග්ගහි॥
gax:13:කොටනගරෙ <pb M=.144/> කොටඤ්ච, තතො හාලවහාණකං।
gae:වහිට්ඨෙ වහිට්ඨදමිළං, ගාමණිම්හි ච ගාමණිං॥
gax:14:කුම්භගාමම්හි කුම්භඤ්ච, නන්දිගාමම්හි නන්දිකං।
gae:ගණ්හි ඛාණුං ඛාණුගාමෙ, ද්වෙ තු තම්බුණ්ණමෙ පන॥
gax:15:මාතුලං භාගිනෙය්යඤ්ච, තම්බඋණ්ණමනාමකෙ।
gae:ජම්බුචග්ගහී සොසො ච, ගාමො’හු තං තදව්හයො॥
gax:16:“අජානිත්වා සකංසෙනං, ඝාතෙන්ති සජනා” ඉති।
gae:සුත්වාන සච්චකිරියං, අකරී තත්ථ භූපති॥
gax:17:රජ්ජසුඛාය වායාමො, නායං මම කදාචිපි।
gae:සම්බුද්ධ සාසනස්සෙව, ඨපනාය අයං මම॥
gax:18:තෙන සච්චෙන මෙසෙනා-කායොපගතභණ්ඩිකං।
gae:ජාලවණ්ණංව හොතූති, තං තථෙවතදා අහු॥
gax:19:ගඞ්ගාතීරම්හි දමිළා, සබ්බෙ ඝාතිතසෙසකා।
gae:විජිතං නගරං නාම, සරණත්ථාය පාවිසුං॥
gax:20:ඵාසුකෙ අඞ්ගණඨානෙ, ඛන්ධාවාරං නිවෙසයි।
