cha:13:ලොකවග්ගො
gax:167:හීනං ධම්මං න සෙවෙය්ය, පමාදෙන න සංවසෙ।
gae:මිච්ඡාදිට්ඨිං න සෙවෙය්ය, න සියා ලොකවඩ්ඪනො॥
gax:168:උත්තිට්ඨෙ නප්පමජ්ජෙය්ය, ධම්මං සුචරිතං චරෙ।
gae:ධම්මචාරී සුඛං සෙති, අස්මිං ලොකෙ පරම්හි ච॥
gax:169:ධම්මං <pb M=.39/> <pb T=.38/> චරෙ සුචරිතං, න නං දුච්චරිතං චරෙ।
gae:ධම්මචාරී සුඛං සෙති, අස්මිං ලොකෙ පරම්හි ච॥
gax:170:යථා පුබ්බුළකං <n>පුබ්බුළකං (සී॰ පී॰)</n> පස්සෙ, යථා පස්සෙ මරීචිකං।
gae:එවං ලොකං අවෙක්ඛන්තං, මච්චුරාජා න පස්සති॥
gax:171:එථ පස්සථිමං ලොකං, චිත්තං රාජරථූපමං।
gae:යත්ථ බාලා විසීදන්ති, නත්ථි සඞ්ගො විජානතං॥
gax:172:යො <pb V=.35/> <pb P=.26/> ච පුබ්බෙ පමජ්ජිත්වා, පච්ඡා සො නප්පමජ්ජති।
gae:සොමං ලොකං පභාසෙති, අබ්භා මුත්තොව චන්දිමා॥
gax:173:යස්ස පාපං කතං කම්මං, කුසලෙන පිධීයති <n>පිතීයති (සී॰ ස්යා॰ පී॰)</n>।
gae:සොමං ලොකං පභාසෙති, අබ්භා මුත්තොව චන්දිමා॥
gax:174:අන්ධභූතො <n>අන්ධීභූතො (ක॰)</n> අයං ලොකො, තනුකෙත්ථ විපස්සති।
gae:සකුණො ජාලමුත්තොව, අප්පො සග්ගාය ගච්ඡති॥
gax:175:හංසාදිච්චපථෙ යන්ති, ආකාසෙ යන්ති ඉද්ධියා।
gae:නීයන්ති ධීරා ලොකම්හා, ජෙත්වා මාරං සවාහිනිං <n>සවාහනං (ස්යා॰ ක॰)</n>॥
gax:176:එකං ධම්මං අතීතස්ස, මුසාවාදිස්ස ජන්තුනො।
gae:විතිණ්ණපරලොකස්ස, නත්ථි පාපං අකාරියං॥
gax:177:න <pb M=.40/> වෙ කදරියා දෙවලොකං වජන්ති, බාලා හවෙ නප්පසංසන්ති දානං।
gae:ධීරො ච දානං අනුමොදමානො, තෙනෙව <pb T=.39/> සො හොති සුඛී පරත්ථ॥
gax:178:පථබ්යා එකරජ්ජෙන, සග්ගස්ස ගමනෙන වා।
gae:සබ්බලොකාධිපච්චෙන, සොතාපත්තිඵලං වරං॥
cen:ලොකවග්ගො තෙරසමො නිට්ඨිතො।
