cha:පඤ්චතිංසතිමපරිච්ඡෙද
sub:ද්වාදසරාජකො
gax:1:ආමණ්ඩගාමණ්යභයො, මහාදාඨිකඅච්චයෙ।
gae:නවවස්සනට්ඨමාසෙ, රජ්ජං කාරෙසි තං සුතො॥
gax:2:ඡත්තාති ඡත්තං කාරෙසි, මහාථූපෙ මනොරමෙ।
gae:තථෙව පාදවෙදිඤ්ච, මුද්ධවෙදිඤ්ච කාරයි॥
gax:3:තථෙව ලොහපාසාද, ථූපව්හෙ පොසථව්හයෙ।
gae:කාරෙසි කුච්ඡිආජිරං, කුච්ඡිආළින්දමෙව ච॥
gax:4:උභයත්ථාපි <pb M=.208/> කාරෙසි, චාරුං රතනපණ්ඩපං।
gae:රජතලෙණ විහාරඤ්ච, කාරාපෙසි නරාධිපෙ॥
gax:5:මහාගාමෙණ්ඩවාපිංසො, පස්සෙ කාරිය දක්ඛිණෙ।
gae:දක්ඛිණස්ස විහාරස්ස, අදාසි පුඤ්ඤදක්ඛිණො॥
gax:6:මාඝාතං සකලෙ දීපෙ, කාරෙසි මනුජාධිපො।
gae:වල්ලිඵලානි සබ්බානි, රොපාපෙත්වා තහිං තහිං॥
gax:7:මං සකුභණ්ඩකං නාම, ආමණ්ඩිය මහීපති।
gae:පත්තං පූරාපයිත්වාන, කාරෙත්වා වත්ථචුම්බටං॥
gax:8:දාපෙසි සබ්බසඞ්ඝස්ස, විප්පසන්නෙන චෙතසා।
gae:පත්තෙ පූරාපයිත්වා සො, ආමණ්ඩ ගාමණිවිදූ॥
gax:9:තඞ්කනිට්ඨොකණිරාජා-තිස්සො ඝාතිය තාතරං।
gae:තීණි වස්සානි නගරෙ, රජ්ජං කාරෙසි ඛත්තියො॥
gax:10:උපොසථඝරට්ටං එසා, නිච්ඡිනි චෙකියව්හයෙ।
gae:රාජාපරාධකම්මම්හි, පුත්තෙ සට්ඨිතු භික්ඛවො॥
gax:11:සහොඩ්ඩෙ ගාහයිත්වාන, රාජා චෙතිය පබ්බතෙ।
gae:ඛිපාපෙසි කණිරව්හෙ, පබ්භාරම්හි අසීලකෙ॥
gax:12:කණිරාජා අච්චයෙන, ආමණ්ඩගාමණි සුතො।
gae:චූළාභයො වස්සමෙකං, රජ්ජං කාරෙසි ඛත්තියො॥
gax:13:සො ගොණකනදීතීරෙ, පුරපස්සම්හි දක්ඛිණෙ।
gae:කාරාපෙසි මහීපාලො, විහාරෙ චූළගල්ලකං॥
gax:14:චූළාභයස්ස’ච්ච යෙන, සීවලි තං කනිට්ඨිකා।
gae:ආමණ්ඩධීතා චතුරො, මාසෙ රජ්ජමකාරයි॥
gax:15:ආමණ්ඩ භාගිනෙය්යා තු, සීවලිං අපනීයතං।
gae:ඉළනාගොති නාමෙන, ඡත්තං උස්සාපයි පුරෙ॥
gax:16:තිස්සවාපිං ගතෙ තස්මිං, ආදිවස්සෙ නරාධිපෙ।
gae:තං හිත්වා පුරමාගඤ්ඡුං, බහවොලම්බකණ්ණකා॥
gax:17:තහිං අදිස්වා තෙ රාජා, කුද්ධො තෙහි අකාරයි।
gae:මද්දයං වාපියා පස්සෙ, මහාථූපඤ්ජසංසයං॥
gax:18:තෙසං <pb M=.209/> විචාරකෙ කත්වා, චණ්ඩාලෙ ච ඨපාපයි।
gae:තෙන කුද්ධාලම්බකණ්ණා, සබ්බෙ හුත්වාන එකතො॥
gax:19:රාජානං තං ගහෙත්වාන, රුන්ධිත්වාන සකෙ ඝරෙ।
gae:සයං රජ්ජං විචාරෙසුං, රඤ්ඤො දෙවී තදා සකං॥
gax:20:පුත්තං චන්දමුඛසිවං, මණ්ඩයිත්වා කුමාරකං।
gae:දත්වාන හත්ථෙ ධාතීනං, මඞ්ගලහත්ථි සන්තිකෙ॥
gax:21:පෙසෙසි වත්වා සන්දෙසං, නෙත්වා තං ධාතියො තහිං।
gae:වදිංසු දෙවිසන්දෙසං, සබ්බං මඞ්ගල හත්ථිනො॥
gax:22:“අයං තෙ සාධිනො පුත්තො,
gax:සාමිකො චාරකෙ ඨිතො।
gax:අරිහි ඝාතතො සෙසො,
gae:තයා ඝාතො ඉමස්ස තු॥
gax:23:ත්වමෙනං කිර ඝාතෙහි, ඉදං දෙවිවචො”ඉති।
gae:වත්වා තු සයාපෙසුං, පාදමූලම්හි හත්ථිනො॥
gax:24:දුක්ඛිතො සො රුදිත්වාන, නාගො භෙත්වාන ආළකං।
gae:පවිසිත්වා මහාවත්ථුං, ද්වාරං පාතිය ථාමසා॥
gax:25:රඤ්ඤො නිසින්නඞ්ගණම්හි, උග්ඝාටෙත්වා කවාටකං।
gae:නිසීදාපිය තං ඛන්ධෙ, මහාතිත්ථමුපාගමි॥
gax:26:නාවං ආරො පයිත්වාන, රාජානං තත්ථ කුඤ්ජරො।
gae:පච්ඡිමො දධිතීරෙන, සයං මලය මාරුහී॥
gax:27:පරතීරෙ වසිත්වා සො, තීණිවස්සානි ඛත්තියො।
gae:බලකායං ගහෙත්වාන, ආගා නාවාති රොහණං॥
gax:28:තිත්ථෙ සක්ඛරසොබ්භම්හි, ඔතරිත්වාන භූපති।
gae:අකාසි රොහණෙ තත්ථ, මහන්තං බලසඞ්ගහං॥
gax:29:රඤ්ඤො මඞ්ගලහත්ථිසො, දක්ඛිණං මලයං තතො।
gae:රොහණංයෙ’වුපාගඤ්ඡි, තස්ස කම්මානි කාතවෙ॥
gax:30:මහාපදුමනාමස්ස, තත්ථ ජාතකභාණිනො।
gae:තුලාධාරව්හවාසිස්ස, මහාථෙරස්ස සන්තිකෙ॥
gax:31:කපිජාතකං <pb M=.210/> සුත්වාන, බොධිසත්තෙ පසාදවා।
gae:නාගමහාවිහාරං සො, ජියාමුත්තධනුස්සතං॥
gax:32:කත්වා කාරෙසි ථූපඤ්ච, වඩ්ඪාපෙසි යථාඨිතං।
gae:තිස්සවාපිඤ්ච කාරෙසි, තථා දුරව්හවාපිකං॥
gax:33:සො ගහෙත්වා බලං රාජා, යුද්ධාය අභිනික්ඛමි।
gae:තං සුත්වා ලම්බකණ්ණා ච, යුද්ධාය අභිසංයුතා॥
gax:34:පපල්ලක්ඛන්ධද්වාරම්හි, ඛෙත්තෙ හිඞ්කරවාපිකෙ।
gae:යුද්ධං උභින්නං වත්තිත්ථ, අඤ්ඤමඤ්ඤවිහෙසනං॥
gax:35:නාවාකිලන්තදෙහත්තා, පොසා සීදන්ති රාජිනො।
gae:රාජා නාමං සාවයිත්වා, සයං පාවිසි තෙන සො॥
gax:36:තෙන භීතාලම්බකණ්ණා, සයිංසු උදරෙන සො।
gae:තෙසං සීසානි ඡින්දිත්වා, රතනාභිසමංකරි॥
gax:37:තික්ඛත්තුමෙවන්තුකතෙ, කරුණාය මහීපති।
gae:“අමාරෙත්වා’ව ගණ්හාථ, ජීවග්ගාහ’න්ති අබ්රුවි॥
gax:38:තතො විජිතසඞ්ගාමො, පුරං ආගම්ම භූපති।
gae:ඡත්තං උස්සාපයිත්වාන තිස්සවාපි ඡණං අගා॥
gax:39:ජලකීළාය උග්ගන්ත්වා, සුමණ්ඩිතපසාධිතො।
gae:අත්තනො සිරිසම්පත්තිං, දිස්වා තස්සන්තරායිකෙ॥
gax:40:ලම්බකණ්ණෙ සරිත්වාන, කුද්ධො සො යොජයීරථෙ।
