cha:තෙරසමො පරිච්ඡෙදො
sub:13:රාසියොගකථා
gax:441:ඉති රාසිවීථිං ඤත්වා, ලබ්භමානවසා බුධො।
gae:තෙසමෙවාථ යොගම්පි, චිත්තුප්පාදෙසු දීපයෙ॥
gax:442:කාමාවචරකුසලස්ස, පඨමද්වයමානසෙ।
gae:සබ්බෙපි රාසයො හොන්ති, යථාසම්භවතො කථං॥
gax:443:ඵස්සපඤ්චකරාසී ච, ඣානපඤ්චකරාසි ච।
gae:ඉන්ද්රියට්ඨකරාසී ච, මග්ගපඤ්චකරාසි ච॥
gax:444:බලසත්තකරාසී ච, හෙතුකම්මපථත්තිකා।
gae:දසාවසෙසා රාසී ච, ලොකපාලදුකාදයො॥
gax:445:යෙවාපනකනවකං, නියතුද්ධච්චවජ්ජිතා।
gae:අප්පමඤ්ඤාද්වයඤ්චෙව, තිස්සො විරතියොති ච॥
gax:446:ඉති සත්තරසෙවෙතෙ, දෙසිතා ච සරූපතො।
gae:යෙවාපනකරාසී ච, ලබ්භන්තිට්ඨාරසාපි ච॥
gax:447:ඡප්පඤ්ඤාස පදානෙත්ථ, දෙසිතානි සරූපතො।
gae:ධම්මා පන සමතිංස, තත්ථ හොන්ති සරූපතො॥
gax:448:තානි <pb V=.44/> යෙවාපනකෙහි, පඤ්චසට්ඨි පදානි ච।
gae:ධම්මා චෙකූනතාලීස, භවන්ති පන සම්භවා॥
gax:449:තත්ථ ද්වාදස ධම්මා ච, දෙසිතා සවිභත්තිකා।
gae:අවසෙසා තු සබ්බෙපි, අවිභත්තිකනාමකා॥
gax:450:එකද්වි <pb M=.40/> ච තිචතුක්ක-ඡසත්තට්ඨානිකා පන।
gae:සත්තවීස ච සත්තෙකො, ද්වෙකෙකො ච යථාක්කමං॥
gax:451:නියතා තු චතුත්තිංස, ධම්මාව සහවුත්තිතො।
gae:යථාසම්භවවුත්තිතො, පඤ්චධා නියතා කථා॥
gax:452:තත්ථ චානියතෙ සබ්බෙ, ගහෙත්වා ච පහාය ච।
gae:පච්චෙකඤ්ච ගහෙත්වාපි, සත්තධා යොජනක්කමො॥
gax:453:සකිමෙකූනතාලීස, චතුත්තිංස යථාක්කමං।
gae:පඤ්චක්ඛත්තුඤ්ච යොජෙය්ය, පඤ්චතිංසාති පණ්ඩිතො॥
