cha:දසමො පරිච්ඡෙදො
sub:10:පභෙදකථා
gax:352:එකුප්පාදා නිරොධා ච, එකාලම්බණවත්ථුකා।
gae:සහගතා සහජාතා, සංසට්ඨා සහවුත්තිනො॥
gax:353:තෙපඤ්ඤාස පනිච්චෙතෙ, සම්පයුත්තා යථාරහං।
gae:චිත්තචෙතසිකා ධම්මා, අට්ඨාරසවිධාපි ච॥
gax:354:එකධා <pb V=.35/> ඡබ්බිධා චෙව, චතුධා සත්තධා ඨිතා।
gae:චිත්තුප්පාදපභෙදෙන, භින්දිතබ්බා විභාවිනා॥
gax:355:අට්ඨ ධම්මාවිනිබ්භොගා, භින්නාසීති නවුත්තරා।
gae:සත්තසතං දස ද්වෙ ච, සබ්බෙ හොන්ති සමිස්සිතා॥
gax:356:සන්තීරණමනොධාතු, සිතවොට්ඨබ්බනා තථා।
gae:අපුඤ්ඤා කාමපුඤ්ඤා ච, මහාපාකා මහාක්රියා॥
gax:357:පඨමජ්ඣානධම්මා ච, ලොකුත්තරමහග්ගතා।
gae:පඤ්චපඤ්ඤාස සබ්බෙපි, විතක්කා හොන්ති භෙදිතා॥
gax:358:විචාරාපි ච තෙයෙව, දුතියජ්ඣානනාමකා।
gae:එකාදසාපරෙ චෙති, ඡසට්ඨි පරිදීපිතා॥
gax:359:අපුඤ්ඤා කාමපුඤ්ඤා ච, මහාපාකා මහාක්රියා।
gae:චතුක්කා චෙව චත්තාරො, සිතඤ්ච සුඛතීරණං॥
gax:360:පඨමාදිතිකජ්ඣානා <pb M=.32/>, ලොකුත්තරමහග්ගතා।
gae:ඉච්චෙවමෙකපඤ්ඤාස, පීතියො හොන්ති සබ්බථා॥
gax:361:සිතවොට්ඨබ්බනා ද්වෙ ච, සාවජ්ජා චානවජ්ජකා।
gae:භින්නමෙවං තු වීරියං, තෙසත්තතිවිධං භවෙ॥
gax:362:සාවජ්ජා චානවජ්ජා ච, මොමූහද්වයවජ්ජිතා।
gae:ඡන්දා භවන්ති සබ්බෙපි, සට්ඨිභෙදා නවුත්තරා॥
gax:363:සන්තීරණමනොධාතු, සිතවොට්ඨබ්බනා තථා।
gae:සාවජ්ජා චානවජ්ජා ච, විචිකිච්ඡාවිවජ්ජිතා॥
gax:364:අධිමොක්ඛා පනිච්චෙවං, අට්ඨසත්තති භෙදිතා।
gae:තිසතං නවුති ද්වෙ ච, භින්නා හොන්ති පකිණ්ණකා॥
gax:365:එකූනසට්ඨි වා හොන්ති, සද්ධාදෙකූනවීසති।
gae:සහස්සඤ්ච සතඤ්චෙකං, එකවීසඤ්ච සබ්බථා॥
gax:366:ඤාණෙන <pb V=.36/> සම්පයුත්තා ච, කාමෙ ද්වාදසධාපරෙ।
gae:පඤ්චතිංසාති පඤ්ඤාපි, සත්තතාලීසධා කථා॥
gax:367:රූපජ්ඣානචතුක්කා ච, කාමපුඤ්ඤා මහාක්රියා।
gae:අට්ඨවීසප්පමඤ්ඤෙවං, ඡප්පඤ්ඤාස භවන්ති ච॥
gax:368:අනුත්තරා කාමපුඤ්ඤා, තිස්සො විරතියො පන।
gae:හොන්ති සොළසධා භින්නා, අට්ඨතාලීස පිණ්ඩිතා॥
gax:369:පඤ්චවීසානවජ්ජෙවං, සම්පයුත්තා චතුබ්බිධා।
gae:සහස්සද්විසතඤ්චෙව, ද්වි ච සත්තති භෙදතො॥
gax:370:චත්තාරො පාපසාමඤ්ඤා, භින්නා ද්වාදසධා පන।
gae:අට්ඨතාලීසධා හොන්ති, තෙ සබ්බෙ පරිපිණ්ඩිතා॥
gax:371:ලොභො පනට්ඨධා භින්නො, ථිනමිද්ධඤ්ච පඤ්චධා।
gae:චතුධා දිට්ඨිමානො ච, චතුධා දිට්ඨියො විසුං॥
gax:372:ද්විධා දොසාදිචත්තාරො, විචිකිච්ඡෙකධාති ච।
gae:සාවජ්ජා සත්තධා වුත්තා, භින්නාසීති තිකුත්තරා॥
gax:373:ඉච්චට්ඨාරසධා <pb M=.33/> වුත්තා, තෙපඤ්ඤාසාපි භෙදතො।
gae:ද්විසහස්සඤ්ච තු සතං, භවන්තෙකූනසට්ඨි ච॥
