cha:16:පියවග්ගො
gax:209:අයොගෙ <pb V=.40/> යුඤ්ජමත්තානං, යොගස්මිඤ්ච අයොජයං।
gae:අත්ථං හිත්වා පියග්ගාහී, පිහෙතත්තානුයොගිනං॥
gax:210:මා <pb P=.32/> පියෙහි සමාගඤ්ඡි, අප්පියෙහි කුදාචනං।
gae:පියානං අදස්සනං දුක්ඛං, අප්පියානඤ්ච දස්සනං॥
gax:211:තස්මා පියං න කයිරාථ, පියාපායො හි පාපකො।
gae:ගන්ථා තෙසං න විජ්ජන්ති, යෙසං නත්ථි පියාප්පියං॥
gax:212:පියතො ජායතී සොකො, පියතො ජායතී <n>ජායතෙ (ක॰)</n> භයං।
gae:පියතො විප්පමුත්තස්ස, නත්ථි සොකො කුතො භයං॥
gax:213:පෙමතො <pb M=.45/> ජායතී සොකො, පෙමතො ජායතී භයං।
gae:පෙමතො විප්පමුත්තස්ස, නත්ථි සොකො කුතො භයං॥
gax:214:රතියා ජායතී සොකො, රතියා ජායතී භයං।
gae:රතියා විප්පමුත්තස්ස, නත්ථි සොකො කුතො භයං॥
gax:215:කාමතො ජායතී සොකො, කාමතො ජායතී භයං।
gae:කාමතො <pb T=.44/> විප්පමුත්තස්ස, නත්ථි සොකො කුතො භයං॥
gax:216:තණ්හාය ජායතී <n>ජායතෙ (ක॰)</n> සොකො, තණ්හාය ජායතී භයං।
gae:තණ්හාය විප්පමුත්තස්ස, නත්ථි සොකො කුතො භයං॥
gax:217:සීලදස්සනසම්පන්නං <pb V=.41/>, ධම්මට්ඨං සච්චවෙදිනං।
gae:අත්තනො කම්ම කුබ්බානං, තං ජනො කුරුතෙ පියං॥
gax:218:ඡන්දජාතො අනක්ඛාතෙ, මනසා ච ඵුටො සියා।
gae:කාමෙසු ච අප්පටිබද්ධචිත්තො <n>අප්පටිබන්ධචිත්තො (ක॰)</n>, උද්ධංසොතොති වුච්චති॥
gax:219:චිරප්පවාසිං පුරිසං, දූරතො සොත්ථිමාගතං।
gae:ඤාතිමිත්තා සුහජ්ජා ච, අභිනන්දන්ති ආගතං॥
gax:220:තථෙව <pb P=.33/> කතපුඤ්ඤම්පි, අස්මා ලොකා පරං ගතං।
gae:පුඤ්ඤානි පටිගණ්හන්ති, පියං ඤාතීව ආගතං॥
cen:පියවග්ගො සොළසමො නිට්ඨිතො।
