cha:7:තිරොකුට්ටසුත්තං
gax:1:තිරොකුට්ටෙසු <pb V=.8/> තිට්ඨන්ති, සන්ධිසිඞ්ඝාටකෙසු ච।
gae:ද්වාරබාහාසු තිට්ඨන්ති, ආගන්ත්වාන සකං ඝරං॥
gax:2:පහූතෙ අන්නපානම්හි, ඛජ්ජභොජ්ජෙ උපට්ඨිතෙ।
gae:න <pb T=.10/> තෙසං කොචි සරති, සත්තානං කම්මපච්චයා॥
gax:3:එවං දදන්ති ඤාතීනං, යෙ හොන්ති අනුකම්පකා।
gax:සුචිං පණීතං කාලෙන, කප්පියං පානභොජනං।
gae:ඉදං වො ඤාතීනං හොතු, සුඛිතා හොන්තු ඤාතයො॥
gax:4:තෙ ච තත්ථ සමාගන්ත්වා, ඤාතිපෙතා සමාගතා।
gae:පහූතෙ අන්නපානම්හි, සක්කච්චං අනුමොදරෙ॥
gax:5:චිරං ජීවන්තු නො ඤාතී, යෙසං හෙතු ලභාමසෙ।
gae:අම්හාකඤ්ච කතා පූජා, දායකා ච අනිප්ඵලා॥
gax:6:න හි තත්ථ කසි <n>කසී (සී॰)</n> අත්ථි, ගොරක්ඛෙත්ථ න විජ්ජති।
gax:වණිජ්ජා තාදිසී නත්ථි, හිරඤ්ඤෙන කයොකයං <n>කයාක්කයං (සී॰), කයා කයං (ස්යා॰)</n>।
gae:ඉතො දින්නෙන යාපෙන්ති, පෙතා කාලඞ්කතා <n>කාලකතා (සී॰ ස්යා॰ කං॰)</n> තහිං॥
gax:7:උන්නමෙ උදකං වුට්ඨං, යථා නින්නං පවත්තති।
gae:එවමෙව ඉතො දින්නං, පෙතානං උපකප්පති॥
gax:8:යථා වාරිවහා පූරා, පරිපූරෙන්ති සාගරං।
gae:එවමෙව ඉතො දින්නං, පෙතානං උපකප්පති॥
gax:9:අදාසි <pb M=.9/> <pb V=.9/> මෙ අකාසි මෙ, ඤාතිමිත්තා <n>ඤාති මිත්තො (?)</n> සඛා ච මෙ।
gae:පෙතානං දක්ඛිණං දජ්ජා, පුබ්බෙ කතමනුස්සරං॥
gax:10:න හි රුණ්ණං වා සොකො වා, යා චඤ්ඤා පරිදෙවනා।
gae:න තං පෙතානමත්ථාය, එවං තිට්ඨන්ති ඤාතයො॥
gax:11:අයඤ්ච ඛො දක්ඛිණා දින්නා, සඞ්ඝම්හි සුප්පතිට්ඨිතා।
gae:දීඝරත්තං <pb T=.11/> හිතායස්ස, ඨානසො උපකප්පති॥
gax:12:සො ඤාතිධම්මො ච අයං නිදස්සිතො, පෙතාන පූජා ච කතා උළාරා।
gae:බලඤ්ච භික්ඛූනමනුප්පදින්නං <n>… මනුප්පදින්නවා (ක॰)</n>, තුම්හෙහි පුඤ්ඤං පසුතං අනප්පකන්ති॥
cen:තිරොකුට්ටසුත්තං නිට්ඨිතං।
