cha:1:බුද්ධානුස්සති නිද්දෙස
gax:1:අරහං <pb M=.7/> සම්මාසම්බුද්ධො, විජ්ජක්ඛි චරණප්පදො।
gae:සුගතො සුගදො සත්ථා, සබ්බඤ්ඤූ භගවාදමො॥
gax:2:ආරකත්තාරිහන්තත්තා <pb M=.9/>, පාපාකාරකතොරහො।
gae:හත චක්කාරතො පූජා, රහත්තා චාරහං නමෙ॥
gax:3:සමුත්තෙ <pb M=.11/> ජිය ගිහීනං, අනුපුබ්බිකථො ජිනො।
gae:අදාසි පරමං තුට්ඨිං, සච්චානි දස්සයං දිවා॥
gax:4:භික්ඛූනං <pb M=.12/> පඨමෙ යාමෙ, පායෙසි අමතාගදං।
gae:ජාතිඛෙත්තාග දෙවානං, කඞ්ඛච්ඡෙදො ස මජ්ඣිමෙ।
gax:5:ආදො ඵලසුඛං වෙදි, මජ්ඣෙ සෙය්ය මකා ජිනො।
gae:වෙනෙය්යො ලොකනං අන්තෙ, පච්ඡිමෙපි තිධා කතෙ॥
gax:6:ඛෙදං <pb M=.14/> අගණයං නාථො, පඤ්ච බුද්ධකතං වහං।
gae:සත්ථසිද්ධො පරත්ථංව, බ්යාවටො සුමහාදයො॥
gax:7:චඞ්කමිත්වා නිසීදිත්වා, රත්තිංදිවඤ්ච ඣායිතුං।
gae:සුපිතුං මජ්ඣයාමෙව, බුද්ධො භික්ඛූන මොවදි॥
gax:8:නාල <pb M=.15/> මාලසිතුං තස්ස, මහාවීරස්ස සාසනෙ।
gae:පමාදාය මුනින්දස්ස, කතඤ්ඤූ සාධු සම්මතො॥
gax:9:අනඤ්ඤාතස්ස ඤාතාය, අපත්තස්සච පත්තියා।
gae:ආරභෙතුංව නො යුත්තො, අප්පමත්තො රහොගතො॥
gax:10:ආරබ්භථ <pb M=.16/> නික්කමථ, යුඤ්ජථ බුද්ධසාසනෙ।
gae:ධුනාථ මච්චුනො සෙනං, නළාගාරංව කුඤ්ජරො॥
gax:11:යො <pb M=.17/> ඉමස්මිං ධම්මවිනයෙ, අප්පමත්තො විහිස්සති।
gae:පහාය ජාති සංසාරං, දුක්ඛස්සන්තං කරිස්සති।
gax:12:ඉති <pb M=.18/> උය්යොජනං ම්හාකං, මුත්තස්ස මුත්තියා සරං।
gae:නයුත්තොව පමාදාය, මහාදයස්ස සත්ථුනො॥
gax:13:සුත්තෙන දුබ්බිතක්කෙන, අකිච්ච කරණෙනවා।
gae:මොඝ කාලක්ඛයො මන්දො, දුක්ඛස්සන්තං කථංකරෙ॥
gax:14:ආකාසං <pb M=.19/> චක්කවාළඤ්ච, සත්තා බුද්ධගුණා පිච।
gae:අනන්තානාම චත්තාරො, පරිච්ඡෙදො නවිජ්ජති॥
gax:15:යථාපි නභ මාකාසං, අඞ්ගුලරජ්ජුයට්ඨිභි।
gae:මිනෙතුං නෙව සක්කොති, එවං කෙනචි තග්ගුණං॥
