cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
gae:අසත්තං සුගතං බුද්ධං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:“යස්ස ගතිං න ජානන්ති, දෙවා ගන්ධබ්බමානුසා।
gae:ඛීණාසවං අරහන්තං, තමහං බ්රූමි බ්රාහ්මණ”න්ති॥ (ධ॰ ප॰ 419-420; සු॰ නි॰ 648-649) –
uni:ඉමා ද්වෙ ගාථා අභාසි। වඞ්ගීසො “තෙන හි, භො ගොතම, තං විජ්ජං මෙ දෙථා”ති අපචිතිං දස්සෙත්වා සත්ථු සන්තිකෙ නිසීදි। සත්ථා “අම්හෙහි සමානලිඞ්ගස්ස දෙමා”ති ආහ। වඞ්ගීසො “යංකිඤ්චි කත්වා මයා ඉමං මන්තං ගහෙතුං වට්ටතී”ති බ්රාහ්මණෙ ආහ – “තුම්හෙ මයි පබ්බජන්තෙ මා චින්තයිත්ථ, අහං මන්තං උග්ගණ්හිත්වා සකලජම්බුදීපෙ ජෙට්ඨකො භවිස්සාමි, තුම්හාකම්පි <pb P=3.182/> තෙන භද්දකමෙව භවිස්සතී”ති මන්තත්ථාය සත්ථුසන්තිකං උපසඞ්කමිත්වා පබ්බජ්ජං යාචි। තදා ච ථෙරො නිග්රොධකප්පො භගවතො සන්තිකෙ ඨිතො හොති, තං භගවා ආණාපෙසි – “නිග්රොධකප්ප, ඉමං පබ්බාජෙහී”ති। සො සත්ථු ආණාය තං පබ්බාජෙසි। අථස්ස සත්ථා “මන්තපරිවාරං තාව උග්ගණ්හාහී”ති ද්වත්තිංසාකාරකම්මට්ඨානං විපස්සනාකම්මට්ඨානඤ්ච ආචික්ඛි। සො ද්වත්තිංසාකාරං සජ්ඣායන්තොව විපස්සනං පට්ඨපෙසි। බ්රාහ්මණා වඞ්ගීසං උපසඞ්කමිත්වා “කිං, භො වඞ්ගීස, සමණස්ම ගොතමස්ස සන්තිකෙ සිප්පං සික්ඛිත”න්ති <pb M=2.510/> පුච්ඡිංසු। “කිං සිප්පසික්ඛනෙන, ගච්ඡථ තුම්හෙ, න මය්හං තුම්හෙහි කත්තබ්බකිච්ච”න්ති। බ්රාහ්මණා “ත්වම්පි දානි සමණස්ස ගොතමස්ස වසං ආපන්නො, මායාය ආවට්ටිතො, කිං මයං තව සන්තිකෙ කරිස්සාමා”ති ආගතමග්ගෙනෙව පක්කමිංසු। වඞ්ගීසත්ථෙරො විපස්සනං වඩ්ඪෙත්වා අරහත්තං සච්ඡාකාසි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙර 2.55.96-142) –
gax:“පදුමුත්තරො <pb V=2.430/> නාම ජිනො, සබ්බධම්මෙසු චක්ඛුමා।
gae:ඉතො සතසහස්සම්හි, කප්පෙ උප්පජ්ජි නායකො॥
gax:“යථාපි සාගරෙ ඌමි, ගගනෙ විය තාරකා।
gae:එවං පාවචනං තස්ස, අරහන්තෙහි චිත්තිතං॥
gax:“සදෙවාසුරනාගෙහි, මනුජෙහි පුරක්ඛතො।
gae:සමණබ්රාහ්මණාකිණ්ණෙ, ජනමජ්ඣෙ ජිනුත්තමො॥
gax:“පභාහි අනුරඤ්ජන්තො, ලොකෙ ලොකන්තගූ ජිනො।
gae:වචනෙන විබොධෙන්තො, වෙනෙය්යපදුමානි සො॥
gax:“වෙසාරජ්ජෙහි සම්පන්නො, චතූහි පුරිසුත්තමො।
gae:පහීනභයසාරජ්ජො, ඛෙමප්පත්තො විසාරදො॥
gax:“ආසභං පවරං ඨානං, බුද්ධභූමිඤ්ච කෙවලං।
gae:පටිජානාති ලොකග්ගො, නත්ථි සඤ්චොදකො ක්වචි॥
gax:“සීහනාදමසම්භීතං, නදතො තස්ස තාදිනො।
gae:දෙවා නරො වා බ්රහ්මා වා, පටිවත්තා න විජ්ජති॥
gax:“දෙසෙන්තො පවරං ධම්මං, සන්තාරෙන්තො සදෙවකං।
gae:ධම්මචක්කං පවත්තෙති, පරිසාසු විසාරදො॥
gax:“පටිභානවතං අග්ගං, සාවකං සාධුසම්මතං।
gae:ගුණං බහුං පකිත්තෙත්වා, එතදග්ගෙ ඨපෙසි තං॥
gax:“තදාහං හංසවතියං, බ්රාහ්මණො සාධුසම්මතො।
gae:සබ්බවෙදවිදූ ජාතො, වාගීසො වාදිසූදනො॥
gax:“උපෙච්ච තං මහාවීරං, සුත්වාහං ධම්මදෙසනං।
gae:පීතිවරං පටිලභිං, සාවකස්ස ගුණෙ රතො॥
gax:“නිමන්තෙත්වාව <pb M=2.511/> සුගතං, සසඞ්ඝං ලොකනන්දනං।
