cha:6:සුමනබුද්ධවංසො
gax:1:මඞ්ගලස්ස අපරෙන, සුමනො නාම නායකො।
gae:සබ්බධම්මෙහි අසමො, සබ්බසත්තානමුත්තමො॥
gax:2:තදා අමතභෙරිං සො, ආහනී මෙඛලෙ පුරෙ।
gae:ධම්මසඞ්ඛසමායුත්තං, නවඞ්ගං ජිනසාසනං॥
gax:3:නිජ්ජිනිත්වා කිලෙසෙ සො, පත්වා සම්බොධිමුත්තමං।
gae:මාපෙසි නගරං සත්ථා, සද්ධම්මපුරවරුත්තමං॥
gax:4:නිරන්තරං අකුටිලං, උජුං විපුලවිත්ථතං।
gae:මාපෙසි සො මහාවීථිං, සතිපට්ඨානවරුත්තමං॥
gax:5:ඵලෙ <pb T=2.449/> චත්තාරි සාමඤ්ඤෙ, චතස්සො පටිසම්භිදා।
gae:ඡළභිඤ්ඤාට්ඨසමාපත්තී, පසාරෙසි තත්ථ වීථියං॥
gax:6:යෙ අප්පමත්තා අඛිලා, හිරිවීරියෙහුපාගතා।
gae:තෙ තෙ ඉමෙ ගුණවරෙ, ආදියන්ති යථා සුඛං॥
gax:7:එවමෙතෙන යොගෙන, උද්ධරන්තො මහාජනං।
gae:බොධෙසි පඨමං සත්ථා, කොටිසතසහස්සියො॥
gax:8:යම්හි කාලෙ මහාවීරො, ඔවදී තිත්ථියෙ ගණෙ।
gae:කොටිසහස්සාභිසමිංසු <n>කොටිසතසහස්සානි (ස්යා॰ කං॰), කොටිසතසහස්සානං (ක॰)</n>, දුතියෙ ධම්මදෙසනෙ॥
gax:9:යදා දෙවා මනුස්සා ච, සමග්ගා එකමානසා।
gae:නිරොධපඤ්හං පුච්ඡිංසු, සංසයඤ්චාපි මානසං॥
gax:10:තදාපි <pb M=2.330/> <pb V=2.316/> ධම්මදෙසනෙ, නිරොධපරිදීපනෙ।
gae:නවුතිකොටිසහස්සානං, තතියාභිසමයො අහු॥
gax:11:සන්නිපාතා තයො ආසුං, සුමනස්ස මහෙසිනො।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:12:වස්සංවුත්ථස්ස <pb P=.24/> භගවතො, අභිඝුට්ඨෙ පවාරණෙ।
gae:කොටිසතසහස්සෙහි, පවාරෙසි තථාගතො॥
gax:13:තතොපරං සන්නිපාතෙ, විමලෙ කඤ්චනපබ්බතෙ।
