cha:එකතිංසතිම පරිච්ඡෙද
sub:ධාතුනිධානං
gax:1:ධාතුගබ්භම්හි <pb M=.176/> කම්මානි, නිට්ඨාපෙත්වා අරින්දමො।
gae:සන්නිපාතං කාරයිත්වා, සඞ්ඝස්ස ඉධමබ්රවි॥
gax:2:ධාතුගබ්භම්හි කම්මානි, මයා නිට්ඨාපි තානි හි।
gae:සුවෙ ධාතුං නිධෙස්සාමි, භන්තෙ ජානාථ ධාතුයො”॥
gax:3:ඉදං වත්වා මහාරාජා, නගරං පාවිසී තතො।
gae:ධාතු ආහරකං භික්ඛුං, භික්ඛුසඞ්ඝො විචින්තිය॥
gax:4:සොණුත්තරං නාමයතිං, පූජාපරිවෙණවාසි කං।
gae:ධාතාහරණ කම්මම්හි, ඡළභිඤ්ඤං නියොජයි॥
gax:5:චාරිකං චරමානම්හි, නාථෙ ලොකහිතායහි।
gae:නන්දුත්තරො’ති නාමෙන, ගඞ්ගාතීරම්හි මාණවො॥
gax:6:නිමන්තෙත්වා’භිසම්බුද්ධං, සහ සඞ්ඝං අභොජයි।
gae:සත්ථාපයොගපට්ඨානෙ, සසඞ්ඝොනාවමාරුහි॥
gax:7:තත්ථ භද්දජිථෙරො තු, ඡළභිඤ්ඤො මහිද්ධිකො।
gae:ජලපක්ඛලිතට්ඨානං, දිස්වා භික්ඛූ ඉදං වදී॥
gax:8:“මහා පනාදභූතෙන, මයා වුත්තො සුවණ්ණයො।
gae:පාසාදො පතිතො එත්ථ, පඤ්චවීසතියොජකො॥
gax:9:තං පාපුණිත්වා ගඞ්ගාය, ජලං පක්ඛිලි තං ඉධ।
gae:භික්ඛූ අසද්දහන්තා තං, සත්ථුනො තං නිවෙදයුං॥
gax:10:සත්ථා’හ “කඞ්ඛං භික්ඛුනං, විනොදෙහී”තිසොතතො।
gae:ඤාපෙතුං බ්රහ්මලොකෙ’පි, වසවත්තිසමත්ථ තං॥
gax:11:ඉද්ධියා නභමුග්ගන්ත්වා, සත්තතාලසමෙ ඨිතො।
gae:දූස්සථූපං බ්රහ්මලොකෙ, ඨපෙත්වා වඩ්ඪිතෙ කරෙ॥
gax:12:ඉධා’නෙත්වා <pb M=.177/> දස්සයිත්වා, ජනස්ස පුන තං තහිං।
gae:ඨපයිත්වා යථාඨානෙ, ඉද්ධියා ගඞ්ගාමාගතො॥
gax:13:පාදඞ්ගුට්ඨෙන පාසාදං, ගහෙත්වා ථුපිකායසො।
gae:උස්සාපෙත්වාන දස්සෙත්වා, ජනස්ස ඛිපි තං තහිං॥
gax:14:නන්දුත්තරො මාණවකො, දිස්වා තං පාටිහාරියං।
gae:පරායත්තමහං ධාතුං, පහුආනයිතුං සියං॥
gax:15:ඉති පත්ථයි තෙනෙතං, සඞ්ඝො සොණුත්තරං යතිං।
gae:තස්මිං කම්මෙ නියොජෙසි, සොළසවස්සිකං අපි॥
gax:16:“ආහරාමි කුතො ධාතුං”, ඉති සඞ්ඝමපුච්ඡිසො।
gae:කථෙසි සඞ්ඝො ථෙරස්ස, තස්ස තා ධාතුයො ඉති॥
gax:17:“පරිනිබ්බාන මඤ්චම්හි, නිපන්නො ලොක නායකො।
gae:ධාතූහිපිලොකහි තං, කාතුං දෙවින්ද මබ්රුවි॥
gax:18:දෙවින්ද’ට්ඨසු දොණෙසු, මම සාරිරධාථුසු।
gae:එකං දොණං රාමගාමෙ, කොළියෙහි ච සක්කතං॥
gax:19:නාගලොකං තතො නිතං, තතො නාගෙහි සක්කතං।
gae:ලංකාදිපෙ මහාථූපෙ, නිධානාය භවිස්සති॥
gax:20:මහාකස්සපත්ථෙරොපි, දීඝදස්සී මහායති।
gae:ධම්මාසොක නරින්දෙන, ධාතුවිත්ථාරකාරකො॥
gax:21:රාජගහස්ස සාමන්තෙ, රඤ්ඤා අජාතසත්තුනා।
gae:කාරාපෙන්තො මහාධාතුං, නිධානං සාධු සඞ්ඛතං॥
gax:22:සත්ත දොණානි ධාතූනං, ආහරිත්වාන කාරයි।
gae:රාමගාමම්හි දොණන්තු, සත්තුචිත්තඤ්ඤුන’ග්ගහි॥
gax:23:මහාධාතුනිධානං තං, ධම්මාසොකොපි භූපති।
gae:පස්සිත්වා අට්ඨමං දොණං, ආණාපෙතුංමකිං අකා॥
gax:24:මහාථූපෙ නිධානත්ථං, විහිතං තං ජිනෙනි’ති।
gae:ධම්මාසොකං නිවාරෙසුං, තත්ථ ඛිණාසවායති॥
gax:25:රාමගාමම්හි ථූපොතු, ගඞ්ගාතීරෙ කතො තතො।
gae:භිජ්ජිගඞ්ගාය ඔඝෙන, සොතු ධාතු කරණ්ඩකො॥
gax:26:සමුද්දං <pb M=.178/> පවිසිත්වාන, ද්විධා භින්නෙ ජලෙ තහිං।
gae:නානාරතනපිට්ඨම්හි, අට්ඨාරස්මිං සමාකුලො॥
gax:27:නාගා දිස්වා කරණ්ඩං තං, කාළනාගස්ස රාජිනො।
gae:මඤ්ජෙරිකනාගභවනං, උපගම්ම නිවෙදයුං॥
gax:28:දසකොටිසහස්සෙහි, ගන්ත්වා නාගෙහි සො තහිං।
gae:ධාතූ තා අභිපූජෙන්තො, නෙත්වාන භවනං සකං॥
gax:29:සබ්බරතනමයං ථූපං, තස්සොපරිඝරං තථා।
gae:මාපෙත්වා සහ නාගෙහි, සදා පූජෙසි සාදරො॥
gax:30:ආරක්ඛාමහතී තත්ථ, ගන්ත්වා ධාතුඉධානය।
gae:සුවෙ ධාතුනිධානඤ්හි, භූමිපාලො කරිස්සති”॥
gax:31:ඉච්චෙවං සඞ්ඝවචනං, සුත්වා සාධූති සො පන।
gae:පත්තබ්බකාලං පෙක්ඛන්තො, පරිවෙණ මගාසකං॥
gax:32:භවිස්සති සුවෙ ධාතු, නිධානන්ති මහීපති।
gae:චාරෙසි නගරෙ භෙරිං, සබ්බ කිච්චං විධාය තං॥
gax:33:නගරං සකලඤ්චෙව, ඉධාගාමිඤ්ච අඤ්ජසං।
gae:අලඞ්කාරයි සක්කච්චං, නගරෙ ච විභූසයි॥
gax:34:සක්කො දෙවානමින්දො ච, ලංකාදීපමසෙසකං।
gae:ආමන්තෙත්වා විස්සකම්මං, අලඞ්කාරයිනෙකධා॥
gax:35:නගරස්ස චතුද්වාරෙ, වත්තභත්තංහි නෙකධා।
gae:මහාජනොපභොගත්ථං, ඨපාපෙසි නරාධිපො॥
gax:36:උපොසථෙ පන්නරසෙ, අපරන්හෙ සුමානසො।
gae:පණ්ඩිතො රාජකිච්චෙසු, සබ්බාලඞ්කාර මණ්ඩිතො॥
gax:37:සබ්බාහි නාටකත්ථීහි, යොධෙහි සායුධෙහි ච।
gae:මහතා ච බලොඝෙන, හත්ථිවා ජිරථෙහි ච॥
gax:38:නානාවිධවිභූසෙහි, සබ්බතො පරිවාරිතො।
gae:ආරුය්හ සුරථං අට්ඨා, සුසෙත ච සුසින්ධවං॥
gax:39:භූසිතං කණ්ඩූලං හත්ථිං, කාරෙත්වා පුරතොසුභං।
gae:සුවණ්ණචඞ්ගොටධරො, සොතච්ඡත්තස්ස හෙට්ඨාතො॥
gax:40:අට්ඨුත්තර <pb M=.179/> සහස්සානි, නාගරනාරියො සුභා।
gae:සුපුණ්ණඝටභූසායො, තං රට්ඨං පරිවාරයුං॥
gax:41:නානාපුප්ඵසමුග්ගානි, තථෙව දණ්ඩදීපිකා।
gae:තත්තකා තත්තකා එව, ධාරයිත්වාන ඉත්ථියො॥
gax:42:අට්ඨුත්තර සහස්සානි, දාරකා සමලඞ්කතා।
gae:ගහෙත්වා පරිවාරෙසුං, නානාවණ්ණධජෙ සුභෙ॥
gax:43:නානාතූරියඝොසෙහි, අනෙකෙහි තහිං තහිං।
gae:හත්ථසරථසද්දෙහි, භිජ්ජන්තෙ විය භූතලෙ॥
gax:44:යන්තො මහාමෙඝවනං, සිරියා සො මහායසො।
gae:යන්තෙ’ව නන්දනවනං, දෙවරාජා අසොභථ॥
gax:45:රඤ්ඤො නිග්ගමනාරම්භෙ, මහාතූරිය රවංපුරෙ।
