cha:2:නීවරණප්පහානවග්ගො
bod:11:“නාහං <pb V=1.4/> <pb P=1.3/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නො වා කාමච්ඡන්දො උප්පජ්ජති උප්පන්නො වා කාමච්ඡන්දො භිය්යොභාවාය වෙපුල්ලාය සංවත්තති යථයිදං, භික්ඛවෙ, සුභනිමිත්තං। සුභනිමිත්තං, භික්ඛවෙ, අයොනිසො මනසි කරොතො අනුප්පන්නො චෙව කාමච්ඡන්දො උප්පජ්ජති උප්පන්නො ච කාමච්ඡන්දො භිය්යොභාවාය වෙපුල්ලාය සංවත්තතී”ති। පඨමං।
bod:12:“නාහං <pb M=1.3/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නො වා බ්යාපාදො උප්පජ්ජති උප්පන්නො වා බ්යාපාදො භිය්යොභාවාය වෙපුල්ලාය සංවත්තති යථයිදං, භික්ඛවෙ, පටිඝනිමිත්තං। පටිඝනිමිත්තං, භික්ඛවෙ, අයොනිසො මනසි කරොතො අනුප්පන්නො චෙව බ්යාපාදො උප්පජ්ජති උප්පන්නො ච බ්යාපාදො භිය්යොභාවාය වෙපුල්ලාය සංවත්තතී”ති। දුතියං।
bod:13:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නං වා ථිනමිද්ධං <n>ථීනමිද්ධං (සී॰ ස්යා॰ කං॰ පී॰)</n> උප්පජ්ජති උප්පන්නං වා ථිනමිද්ධං භිය්යොභාවාය වෙපුල්ලාය සංවත්තති යථයිදං, භික්ඛවෙ, අරති තන්දී <n>තන්දි (ක॰)</n> විජම්භිතා <n>විජම්භිකා (සී॰ ස්යා॰ කං॰ පී॰)</n> භත්තසම්මදො චෙතසො ච ලීනත්තං। ලීනචිත්තස්ස, භික්ඛවෙ, අනුප්පන්නඤ්චෙව ථිනමිද්ධං <pb T=1.4/> උප්පජ්ජති උප්පන්නඤ්ච ථිනමිද්ධං භිය්යොභාවාය වෙපුල්ලාය සංවත්තතී”ති। තතියං।
bod:14:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නං වා උද්ධච්චකුක්කුච්චං උප්පජ්ජති උප්පන්නං වා උද්ධච්චකුක්කුච්චං භිය්යොභාවාය වෙපුල්ලාය සංවත්තති යථයිදං, භික්ඛවෙ, චෙතසො අවූපසමො। අවූපසන්තචිත්තස්ස, භික්ඛවෙ, අනුප්පන්නඤ්චෙව උද්ධච්චකුක්කුච්චං උප්පජ්ජති උප්පන්නඤ්ච උද්ධච්චකුක්කුච්චං භිය්යොභාවාය වෙපුල්ලාය සංවත්තතී”ති। චතුත්ථං।
bod:15:“නාහං <pb V=1.5/> <pb P=1.4/>, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නා වා විචිකිච්ඡා උප්පජ්ජති උප්පන්නා වා විචිකිච්ඡා භිය්යොභාවාය වෙපුල්ලාය සංවත්තති යථයිදං, භික්ඛවෙ, අයොනිසොමනසිකාරො। අයොනිසො, භික්ඛවෙ, මනසි කරොතො අනුප්පන්නා චෙව විචිකිච්ඡා උප්පජ්ජති උප්පන්නා ච විචිකිච්ඡා භිය්යොභාවාය වෙපුල්ලාය සංවත්තතී”ති। පඤ්චමං।
bod:16:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නො වා කාමච්ඡන්දො නුප්පජ්ජති උප්පන්නො වා කාමච්ඡන්දො පහීයති යථයිදං, භික්ඛවෙ, අසුභනිමිත්තං। අසුභනිමිත්තං, භික්ඛවෙ, යොනිසො මනසි කරොතො අනුප්පන්නො චෙව කාමච්ඡන්දො නුප්පජ්ජති උප්පන්නො ච කාමච්ඡන්දො පහීයතී”ති। ඡට්ඨං।
bod:17:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නො වා බ්යාපාදො නුප්පජ්ජති උප්පන්නො වා බ්යාපාදො පහීයති <pb T=1.5/> යථයිදං, භික්ඛවෙ, මෙත්තා <pb M=1.4/> චෙතොවිමුත්ති। මෙත්තං, භික්ඛවෙ, චෙතොවිමුත්තිං යොනිසො මනසි කරොතො අනුප්පන්නො චෙව බ්යාපාදො නුප්පජ්ජති උප්පන්නො ච බ්යාපාදො පහීයතී”ති। සත්තමං।
bod:18:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නං වා ථිනමිද්ධං නුප්පජ්ජති උප්පන්නං වා ථිනමිද්ධං පහීයති යථයිදං, භික්ඛවෙ, ආරම්භධාතු නික්කමධාතු පරක්කමධාතු। ආරද්ධවීරියස්ස, භික්ඛවෙ, අනුප්පන්නඤ්චෙව ථිනමිද්ධං නුප්පජ්ජති උප්පන්නඤ්ච ථිනමිද්ධං පහීයතී”ති। අට්ඨමං।
bod:19:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි යෙන අනුප්පන්නං වා උද්ධච්චකුක්කුච්චං නුප්පජ්ජති උප්පන්නං වා උද්ධච්චකුක්කුච්චං පහීයති යථයිදං, භික්ඛවෙ, චෙතසො වූපසමො। වූපසන්තචිත්තස්ස, භික්ඛවෙ, අනුප්පන්නඤ්චෙව උද්ධච්චකුක්කුච්චං නුප්පජ්ජති උප්පන්නඤ්ච උද්ධච්චකුක්කුච්චං පහීයතී”ති। නවමං।
bod:20:“නාහං, භික්ඛවෙ, අඤ්ඤං එකධම්මම්පි සමනුපස්සාමි <pb P=1.5/> යෙන අනුප්පන්නා වා විචිකිච්ඡා නුප්පජ්ජති උප්පන්නා වා විචිකිච්ඡා පහීයති යථයිදං, භික්ඛවෙ, යොනිසොමනසිකාරො <pb V=1.6/>। යොනිසො, භික්ඛවෙ, මනසි කරොතො අනුප්පන්නා චෙව විචිකිච්ඡා නුප්පජ්ජති උප්පන්නා ච විචිකිච්ඡා පහීයතී”ති। දසමං।
cen:නීවරණප්පහානවග්ගො දුතියො।
