cha:පරමත්ථජොතිකාට්ඨකථාකරණං
bod:<b>පරමත්ථජොතිකං</b> නාම ඛුද්දකපාඨස්ස චෙව සුත්තනිපාතස්ස ච අට්ඨකථං කෙනචිපි අනායාචිතො අත්තනො ඉච්ඡාවසෙනෙව අකාසි। වුත්තඤ්හෙතං ඛුද්දකපාඨට්ඨකථාය ගන්ථාරම්භෙ –
gax:“උත්තමං වන්දනෙය්යානං, වන්දිත්වා රතනත්තයං।
gae:ඛුද්දකානං කරිස්සාමි, කෙසඤ්චි අත්ථවණ්ණනං॥
gax:ඛුද්දකානං ගම්භීරත්තා, කිඤ්චාපි අතිදුක්කරා।
gae:වණ්ණනා මාදිසෙනෙසා, අබොධන්තෙන සාසනං॥
gax:අජ්ජාපි තු අබ්භොච්ඡින්නො, පුබ්බාචරියනිච්ඡයො।
gae:තථෙව ච ඨිතං යස්මා, නවඞ්ගං සත්ථුසාසනං॥
gax:තස්මාහං කාතුමිච්ඡාමි, අත්ථසංවණ්ණනං ඉමං।
gae:සාසනඤ්චෙව නිස්සාය, පොරාණඤ්ච විනිච්ඡයං॥
gax:සද්ධම්මබහුමානෙන, නාත්තුක්කංසනකම්යතා।
gae:නාඤ්ඤෙසං වම්භනත්ථාය, තං සුණාථ සමාහිතා”ති॥
bod:බහූ පන විචක්ඛණා ඉමා ආරම්භගාථායො විචිනිත්වා “නෙතං ආචරියබුද්ධඝොසත්ථෙරස්ස විය වචනං හොතී”ති වදන්ති। අයඤ්ච නෙසං විචිනනාකාරො, ආචරියබුද්ධඝොසො හි යං කඤ්චි ගන්ථං සීලාදිගුණසම්පන්නෙන අඤ්ඤෙන ආයාචිතොව කරොති, ඉධ පන කොචිපි ආයාචකො <pb M=.58/> නත්ථි। පුනපි ආචරියො “පොරාණසීහළට්ඨකථං භාසාපරිවත්තනවසෙන කරිස්සාමී”ති ච “මහාවිහාරවාසීනං වාචනාමග්ගං නිස්සාය කරිස්සාමී”ති ච එවං පටිඤ්ඤං කත්වාව කරොති, ඉධ පන තාදිසීපි පටිඤ්ඤා නත්ථි। පුනපි ආචරියො අතිගම්භීරත්ථානං චතුන්නඤ්චාගමානං අභිධම්මස්ස ච සංවණ්ණනාරම්භෙපි දුක්කරභාවං න කථෙති, ඉධ පන “සාසනං අබොධන්තෙන මාදිසෙනා”ති අත්තනා සාසනස්ස අබුද්ධභාවං පකාසෙත්වා “අතිදුක්කරා”ති ච කථෙති। තස්මා “නෙතං ආචරියබුද්ධඝොසස්ස විය වචන”න්ති වදන්ති। තං යුත්තං විය දිස්සති, ආචරියො හි අත්තනො ගන්ථනිගමනෙසු “තිපිටකපරියත්තිප්පභෙදෙ සාට්ඨකථෙ සත්ථුසාසනෙ අප්පටිහතඤාණප්පභාවෙනා”ති අත්තනො ඤාණප්පභාවං පකාසෙසි, සො “සාසනං අබොධන්තෙන මාදිසෙන අතිදුක්කරා”ති ඊදිසං වචනං න කථෙය්යයෙවාති।
