cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථා
gax:450:මන්තාවතියා <pb M=.429/> නගරෙ, රඤ්ඤො කොඤ්චස්ස අග්ගමහෙසියා।
gae:ධීතා ආසිං සුමෙධා, පසාදිතා සාසනකරෙහි॥
gax:451:සීලවතී චිත්තකථා, බහුස්සුතා බුද්ධසාසනෙ විනීතා।
gae:මාතාපිතරො උපගම්ම, භණති “උභයො නිසාමෙථ॥
gax:452:“නිබ්බානාභිරතාහං, අසස්සතං භවගතං යදිපි දිබ්බං।
gae:කිමඞ්ගං පන <n>කිමඞ්ග පන (සී॰ ස්යා॰), කිං පන (?)</n> තුච්ඡා කාමා, අප්පස්සාදා බහුවිඝාතා॥
gax:453:“කාමා කටුකා ආසීවිසූපමා, යෙසු මුච්ඡිතා බාලා।
gae:තෙ දීඝරත්තං නිරයෙ, සමප්පිතා හඤ්ඤන්තෙ දුක්ඛිතා <n>හඤ්ඤරෙ දුඛිතා (?)</n>॥
gax:454:“සොචන්ති පාපකම්මා, විනිපාතෙ පාපවද්ධිනො සදා।
gae:කායෙන ච වාචාය ච, මනසා ච අසංවුතා බාලා॥
gax:455:“බාලා <pb V=.349/> තෙ දුප්පඤ්ඤා, අචෙතනා දුක්ඛසමුදයොරුද්ධා।
gae:දෙසන්තෙ <pb T=.500/> අජානන්තා, න බුජ්ඣරෙ අරියසච්චානි॥
gax:456:“සච්චානි <pb P=.168/> අම්ම බුද්ධවරදෙසිතානි, තෙ බහුතරා අජානන්තා යෙ।
gae:අභිනන්දන්ති භවගතං, පිහෙන්ති දෙවෙසු උපපත්තිං॥
gax:457:“දෙවෙසුපි උපපත්ති, අසස්සතා භවගතෙ අනිච්චම්හි।
gae:න ච සන්තසන්ති බාලා, පුනප්පුනං ජායිතබ්බස්ස॥
gax:458:“චත්තාරො විනිපාතා, දුවෙ <n>ද්වෙ (සබ්බත්ථ)</n> ච ගතියො කථඤ්චි ලබ්භන්ති।
gae:න ච විනිපාතගතානං, පබ්බජ්ජා අත්ථි නිරයෙසු॥
gax:459:“අනුජානාථ මං උභයො, පබ්බජිතුං දසබලස්ස පාවචනෙ।
gae:අප්පොස්සුක්කා ඝටිස්සං, ජාතිමරණප්පහානාය॥
gax:460:“කිං භවගතෙ <n>භවගතෙන (ස්යා॰)</n> අභිනන්දිතෙන, කායකලිනා අසාරෙන।
gae:භවතණ්හාය නිරොධා, අනුජානාථ පබ්බජිස්සාමි॥
gax:461:“බුද්ධානං <pb M=.430/> උප්පාදො විවජ්ජිතො, අක්ඛණො ඛණො ලද්ධො।
gae:සීලානි බ්රහ්මචරියං, යාවජීවං න දූසෙය්යං”॥
gax:462:එවං භණති සුමෙධා, මාතාපිතරො “න තාව ආහාරං।
gae:ආහරිස්සං <n>ආහරියාමි (සී॰), ආහාරිසං (?)</n> ගහට්ඨා, මරණවසං ගතාව හෙස්සාමි”॥
gax:463:මාතා දුක්ඛිතා රොදති පිතා ච, අස්සා සබ්බසො සමභිහතො।
gae:ඝටෙන්ති සඤ්ඤාපෙතුං, පාසාදතලෙ ඡමාපතිතං॥
gax:464:“උට්ඨෙහි පුත්තක කිං සොචිතෙන, දින්නාසි වාරණවතිම්හි।
gae:රාජා <pb T=.501/> අනීකරත්තො <n>අණීකදත්තො (සී॰ ස්යා॰)</n>, අභිරූපො තස්ස ත්වං දින්නා॥
gax:465:“අග්ගමහෙසී භවිස්සසි, අනිකරත්තස්ස රාජිනො භරියා।
gae:සීලානි බ්රහ්මචරියං, පබ්බජ්ජා දුක්කරා පුත්තක॥
gax:466:“රජ්ජෙ ආණාධනමිස්සරියං, භොගා සුඛා දහරිකාසි।
gae:භුඤ්ජාහි කාමභොගෙ, වාරෙය්යං හොතු තෙ පුත්ත”॥
gax:467:අථ නෙ භණති සුමෙධා, “මා එදිසිකානි භවගතමසාරං।
gae:පබ්බජ්ජා වා හොහිති, මරණං වා මෙ න චෙව වාරෙය්යං॥
gax:468:“කිමිව <pb P=.169/> පූතිකායමසුචිං, සවනගන්ධං භයානකං කුණපං।
gae:අභිසංවිසෙය්යං භස්තං, අසකිං පග්ඝරිතං අසුචිපුණ්ණං॥
gax:469:“කිමිව <pb V=.350/> තාහං ජානන්තී, විකුලකං මංසසොණිතුපලිත්තං।
gae:කිමිකුලාලයං සකුණභත්තං, කළෙවරං කිස්ස දිය්යති॥
gax:470:“නිබ්බුය්හති සුසානං, අචිරං කායො අපෙතවිඤ්ඤාණො।
gae:ඡුද්ධො <n>ඡඩ්ඩිතො (ස්යා॰), ඡුට්ඨො (ක॰)</n> කළිඞ්ගරං විය, ජිගුච්ඡමානෙහි ඤාතීහි॥
gax:471:“ඡුද්ධූන <n>ඡඩ්ඩූන (ස්යා॰), ඡුට්ඨූන (ක॰)</n> නං සුසානෙ, පරභත්තං න්හායන්ති <n>න්හායරෙ (?)</n> ජිගුච්ඡන්තා।
gae:නියකා මාතාපිතරො, කිං පන සාධාරණා ජනතා॥
gax:472:“අජ්ඣොසිතා අසාරෙ, කළෙවරෙ අට්ඨින්හාරුසඞ්ඝාතෙ।
gae:ඛෙළස්සුච්චාරස්සව, පරිපුණ්ණෙ <n>ඛෙළස්සුච්චාරපස්සවපරිපුණ්ණෙ (සී॰)</n> පූතිකායම්හි॥
gax:473:“යො <pb M=.431/> නං විනිබ්භුජිත්වා, අබ්භන්තරමස්ස බාහිරං කයිරා <pb T=.502/>।
gae:ගන්ධස්ස අසහමානා, සකාපි මාතා ජිගුච්ඡෙය්ය॥
gax:474:“ඛන්ධධාතුආයතනං, සඞ්ඛතං ජාතිමූලකං දුක්ඛං।
gae:යොනිසො අනුවිචිනන්තී, වාරෙය්යං කිස්ස ඉච්ඡෙය්යං॥
