cha:නවමො පරිච්ඡෙදො
sub:9:චෙතසිකසඞ්ගහකථා
gax:315:සත්ත සාධාරණා චෙව, ඡ ධම්මා ච පකිණ්ණකා।
gae:සද්ධාදි පඤ්චවීසෙති, අට්ඨතිංස සමිස්සිතා॥
gax:316:කාමාවචරපුඤ්ඤෙසු, ලබ්භන්ති පඨමද්වයෙ।
gae:සත්තතිංසෙව දුතියෙ, පඤ්ඤාමත්තවිවජ්ජිතා॥
gax:317:තතියෙ ච යථාවුත්තා, පීතිමත්තවිවජ්ජිතා।
gae:ඡත්තිංසෙව චතුත්ථම්හි, පඤ්ඤාපීතිද්වයං විනා॥
gax:318:මහාක්රියාසු යුජ්ජන්ති, හිත්වා විරතියො තථා।
gae:පඤ්චතිංස චතුත්තිංසද්වයං තෙත්තිංසකං කමා॥
gax:319:ඨපෙත්වා අප්පමඤ්ඤා ච, මහාපාකෙසු යොජිතා।
gae:තෙත්තිංසා චෙව ද්වත්තිංසද්වයෙකත්තිංසකං කමා॥
gax:320:අප්පමඤ්ඤා ගහෙත්වාන, හිත්වා විරතියො තථා।
gae:පඤ්චතිංසෙව පඨමෙ, රූපාවචරමානසෙ॥
gax:321:විතක්කං දුතියෙ හිත්වා, විචාරඤ්ච තතො පරං।
gae:චතුත්ථෙ පන පීතිඤ්ච, අප්පමඤ්ඤඤ්ච පඤ්චමෙ॥
gax:322:යථාවුත්තපකාරාව <pb V=.32/>, චතුත්තිංස යථාක්කමං।
gae:තෙත්තිංස චෙව ද්වත්තිංස, සමතිංසඤ්ච ලබ්භරෙ॥
gax:323:පඤ්චමෙන සමානා ච, ඨපෙත්වාරුප්පමානසා।
gae:භූමාරම්මණභෙදඤ්ච, අඞ්ගානඤ්ච පණීතතං॥
gax:324:අප්පමඤ්ඤා <pb M=.29/> ඨපෙත්වාන, ගහෙත්වා විරතිත්තයං।
gae:ඡත්තිංසානුත්තරෙ හොන්ති, පඨමජ්ඣානමානසෙ॥
gax:325:විතක්කං දුතියෙ හිත්වා, විචාරඤ්ච තතො පරං।
gae:පීතිං හිත්වා චතුත්ථෙ ච, පඤ්චමෙපි ච සබ්බථා॥
gax:326:යථාවුත්තප්පකාරාව, පඤ්චතිංස යථාක්කමං।
gae:චතුත්තිංසඤ්ච තෙත්තිංස, තථා තෙත්තිංස චාපරෙ॥
gax:327:එවං බාවීසධා භෙදො, අනවජ්ජෙසු සඞ්ගහො।
gae:එකූනසට්ඨිචිත්තෙසු, අට්ඨතිංසානමීරිතො॥
gax:328:විරතී අප්පමඤ්ඤා ච, ගහෙත්වා පන සබ්බසො।
gae:එකමෙකං ගහෙත්වා ච, පච්චක්ඛාය ච සබ්බථා॥
gax:329:කාමෙසු සත්තධා පුඤ්ඤෙ, චතුධා ච ක්රියෙ තථා।
gae:රූපජ්ඣානචතුක්කෙ ච, කත්තබ්බොයම්පි සඞ්ගහො॥
