cha:චතුත්ථ පරිච්ඡෙද
sub:දුතිය සංගීති
gax:1:අජාතසත්තු පුත්තො තං, ඝාතෙත්වා’දායි භද්දකො।
gae:රජ්ජං සොළසවස්සානි, කාරෙසි මිත්තදූභිකො॥
gax:2:උදයභද්ද පුත්තො තං, ඝාතෙත්වා අනුරුද්ධකො।
gae:අනුරුද්ධස්ස පුත්තො තං, ඝාතෙත්වා මුණ්ඩනාමකො॥
gax:3:මිත්තද්දුනො දුම්මතිනො, තෙ’පි රජ්ජමකාරයුං।
gae:තෙසං උභින්නං රජ්ජෙසු, අට්ඨවස්සාන’තික්කමුං॥
gax:4:මුණ්ඩස්ස පුත්තො පිතරං, ඝාතෙත්වා නාගදාසකො।
gae:චතුවීසතිවස්සානි, රජ්ජං කාරෙසි පාපකො॥
gax:5:පිතුඝාතකවංසො’ය, මීතිකුද්ධා’ථ නාගරා।
gae:නාගදාසක රාජානං, අපනෙත්වා සමාගතා॥
gax:6:සුසුනාගොති පඤ්ඤාතං, අමච්චං සාධුසම්මතං।
gae:රජ්ජෙ සමභිසිඤ්ජිංසු, සබ්බෙසං හිතමානසා॥
gax:7:සො <pb M=.15/> අට්ඨාරසවස්සානි, රාජා රජ්ජමකාරයි।
gae:කාළාසො කො තස්ස පුත්තො, අට්ඨවීසති කාරයි॥
gax:8:අතීතෙ දසමෙ වස්සෙ, කාළාසොකස්ස රාජිනො।
gae:සම්බුද්ධපරිනිබ්බානා, එවං වස්සසතං අහු॥
gax:9:තදා වෙසාලියා භික්ඛූ, අනෙකා වජ්ජිපුත්තකා।
gae:සිඞ්ගීලොණං ද්වඞ්ගුලඤ්ච, තථා ගාමන්තරම්මි ච॥
gax:10:ආවාසා’නුමතා’චිණ්ණං, අමථිතං ජලොගි ච।
gae:නිසීදනං අදසකං, ජාතරූපාදිකං ඉති॥
gax:11:දසවත්ථූනි දීපෙසුං, කප්පන්තීති අලජ්ජීනො।
gae:තං සුත්වාන යසත්ථෙරො, එවං වජ්ජීසු චාරිකං॥
gax:12:ඡළභිඤ්ඤො බලප්පත්තො, යසො කාකණ්ඩකත්රජො।
gae:තං සමෙතුං සඋස්සාහො, තත්ථාගමි’මහාවනං॥
gax:13:ඨපෙත්වා’පොසථග්ගෙ තෙ, කංසපාතිං සහොධකං।
gae:කහාපණාදිං සඞ්ඝස්ස, දෙථ’නා’හු උපාසකෙ॥
gax:14:න කප්පතෙ තං මා දෙථ, ඉති ථෙරො සවාරයි।
gae:පටිසාරණීයං කම්මං, යසත්ථෙරස්ස තෙ කරුං॥
gax:15:යාචිත්වා අනුදූතං සො, සහ තෙන පුරං ගතො।
gae:අත්තනො ධම්මවාදිත්තං, සඤ්ඤාපෙත්වා’ග සාගරෙ॥
gax:16:අනුදූතවචො සුත්වා, තමුක්ඛිපිතුමාගතා।
gae:පරික්ඛිපිය අට්ඨංසු, සරං ථෙරස්ස භික්ඛවො॥
gax:17:ථෙරො උග්ගම්ම නභසා, ගන්ත්වා කොසම්බියං තතො।
gae:පාවෙය්යකා වන්තිකානං, භික්ඛූනං සන්තිකං ලහුං॥
gax:18:වෙසෙසි දූතෙතු සයං, ගන්ත්වා’හො ගඞ්ගපබ්බතං।
gae:ආහ සම්භූතත්ථෙරස්ස, තං සබ්බං සාණවාසිනො॥
gax:19:පාවෙය්යකා සට්ඨිථෙරා, අසිතා’වන්තිකාපි ච।
gae:මහාඛීණාසවා සබ්බෙ, අහොගඞ්ගම්හි ඔතරුං॥
gax:20:භික්ඛවො සන්නිපතිතා, සබ්බෙ තත්ථ තතො තතො।
gae:ආසුං නවුතිසහස්සානි, මන්තෙත්වා අඛිලා’පි තෙ॥
gax:21:සොරෙය්ය <pb M=.16/> රෙවතත්ථෙරං, බහුස්සුත මනාසවං।
gae:තං කාලපමුඛං ඤත්වා, පස්සිතුං නික්ඛමිංසු තං॥
gax:22:ථෙරො තම්මන්තනං සුත්වා, වෙසාලිං ගන්තුමෙව සො।
gae:ඉච්ඡන්තො ඵාසුගමනං, තතො නික්ඛමි තඞ්ඛණං॥
gax:23:පාතො පාතොව නික්ඛන්ත-ට්ඨානං තෙන මහත්තනා।
gae:සායං සායමුපෙන්තානං, සහජොතියමද්දසුං॥
gax:24:තත්ථ සම්භූතත්ථෙරෙන, යසත්ථෙරො නියොජිතො।
gae:සද්ධම්මසවනන්තෙ තං, රෙවතථෙර මුත්තමං॥
gax:25:උපෙච්ච දසවත්ථූනි, පුච්ඡි ථෙරො පටික්ඛිපි।
gae:සුත්වා’ධිකරණං තඤ්ච, නිසෙධෙමාති අබ්රවි॥
gax:26:පාපාපි පක්ඛං පෙක්ඛන්තා, රෙවතත්ථෙර මුත්තමං।
gae:සාමණකං පරික්ඛාරං, පටියාදිය තෙ බහුං॥
gax:27:සීඝං නාවාය ගන්ත්වාන, සහජාතිසමීපගා।
gae:කරොන්ති භත්තවිස්සග්ගං, භත්තකාලෙ උපට්ඨිතෙ॥
gax:28:සහජාතිං ආවසන්තො, සාළථෙරො විචින්තියා।
gae:පාවෙය්යකා ධම්මවාදී, ඉති පස්සි අනාසවො॥
gax:29:උපෙච්ච තං මහාබ්රහ්මා, ධම්මෙ නිට්ඨාති අබ්රවි।
gae:නිච්චං ධම්මෙ ඨිතත්තං සො, අත්තනො තස්ස අබ්රවි॥
gax:30:තෙ පරික්ඛාරමාදාය, රෙවතත්ථෙරමද්දසුං।
gae:ථෙරො න ගණ්හි තප්පක්ඛ-ගාහී සිස්සං පණාමයී॥
gax:31:වෙසාලිං තෙ තතො ගන්ත්වා, තතො පුප්ඵපුරං ගතා।
gae:වදිංසු කාළාසොකස්ස, නරින්දස්ස අලජ්ජීනො॥
gax:32:සත්ථුස්ස නො ගන්ධකුටිං, ගොපයන්තො මයං තහිං।
gae:මහාවනවිහාරස්මිං, වසාම වජ්ජීභූමියං॥
gax:33:ගණ්හිස්සාම විහාර’න්ති, ගාමවාසිකසික්ඛවො।
gae:ආගච්ඡන්ති මහාරාජ, මටිසෙධය තෙ ඉති॥
gax:34:රාජානං දුග්ගහිතං තෙ, කත්වා වෙසාලිමාගමුං।
gae:රෙවතත්ථෙර මූලම්හි, සහජාතියමෙත්ථ තු॥
gax:35:භික්ඛූ <pb M=.17/> සතසහස්සානි, එකාදස සමාගතා।
gae:නවුතිඤ්ච සහස්සානි, අහු තං වත්ථු සන්තියා॥
gax:36:මූලට්ඨෙහි විනා වත්ථු-සමනං නෙව රොචයි।
gae:ථෙරො සබ්බෙපි භික්ඛූ තෙ, වෙසාලිමාගමුං තතො॥
gax:37:දුග්ගහිතොව සො රාජා, තත්ථාමච්චෙ අපෙසයි।
gae:මූළා දෙවානුභාවෙන, අඤ්ඤත්ථ අගමිංසු තෙ॥
gax:38:පෙසෙත්වා තෙ මහීපාලො, තං රත්තිං සුපිනෙනසො।
gae:අපස්සි සකමත්තානං, පක්ඛිත්තං ලොහකුම්භියං॥
gax:39:අතිභීතො අහු රාජා, තමස්සා සෙතු මාගමා।
gae:භගිනී නන්දථෙරී තු, ආකාසෙන අනාසවා॥
gax:40:භාරියං තෙ කතං කම්මං, ධම්මිකෙ’ය්යෙ ඛමාපය।
gae:පක්ඛො තෙසං භවිත්වා ත්වං, කුරු සාසනපග්ගහං॥
gax:41:එවං කතෙ සොත්ථි තුය්හං, හෙස්සතීති අපක්කමි।
gae:පසාතෙයෙව වෙසාලිං, ගන්තුං නික්ඛමි භූපති॥
gax:42:ගන්ත්වා මහාවනං භික්ඛූ-සඞ්ඝං සො සන්නිපාතිය।
gae:සුත්වා උභින්නං වාදඤ්ච, ධම්මපක්ඛඤ්ච රොචිය॥
gax:43:ඛමාපෙත්වා ධම්මිකෙ තෙ, භික්ඛූ සබ්බෙ මහීපති।
gae:අත්තනො ධම්මපක්ඛත්තං, වත්වා තුම්හෙ යථාරුචි॥
gax:44:සම්පග්ගහං සාසනස්ස, කරොථාති ච භාසිය।
gae:දත්වා ච තෙසං ආරක්ඛං, අගමාසි සකං පුරං॥
gax:45:නිච්ඡෙතුං තානි වත්ථූනි, සඞ්ඝො සන්නිපතී තදා।
gae:අනග්ගානි තත්ථ භස්සානි, සඞ්ඝමජ්ඣෙ අජායිසුං॥
gax:46:තතො සො රෙවතත්ථෙරො, සාවෙත්වා සඞ්ඝමජ්ඣගො।
gae:උබ්භාහිකාය තං වත්ථුං, සමෙතුං නිච්ඡයං අකා॥
gax:47:පාචිනකෙච චතුරො, චතුරො පාවෙය්යකෙපි ච।
gae:උබ්භාහිකාය සම්මන්නි, භික්ඛූ තං වත්ථු සන්තියා॥
gax:48:සබ්බකාමී ච සාළ්හො ච, ඛුජ්ජසොභිතනාමකො।
gae:වාසභගාමිකො චාති, ථෙරො පාචිනකා ඉමෙ॥
gax:49:රෙවතො <pb M=.18/> සාණසම්භූතො,
gax:යසො කාකොණ්ඩකත්රජො।
gax:සුමනො චාති චත්තාරො,
gae:ථෙරා පාවෙය්යකා ඉමෙ॥
gax:50:සමෙතුං තානි වත්ථූනි, අප්පසද්දං අනාකුලං।
gae:අගමුං වාලුකාරාමං, අට්ඨත්ථෙරා අනාසවා॥
gax:51:දහරෙනා’ජි තෙ නෙත්ථ, පඤ්ඤත්තෙ ආසනෙ සුභෙ।
gae:නිසීදිංසු මහාථෙරා, මහාමුනි මතඤ්ඤුනො॥
gax:52:තෙසු වත්ථූසු එකෙකං, කමතො රෙවතො මහා।
gae:ථෙරො ථෙරං සබ්බකාමිං, පුච්ඡි පුච්ඡාසු කොවිදො॥
gax:53:සබ්බකාමී මහාථෙරො, තෙන පුට්ඨො’ථ බ්යාකරි।
gae:සබ්බානි තානි වත්ථූනි, න කප්පන්තීති සුත්තතො॥
gax:54:නිහනිත්වා’ධිකරණං, තං තෙ තත්ථ යථාක්කමං।
gae:තථෙව සඞ්ඝමජ්ඣෙපි, පුච්ඡාවිස්සජ්ජනං කරුං॥
gax:55:නිග්ගහං පාපභික්ඛූනං, දසවත්ථුකදීපනං।
gae:තෙසං දසසහස්සානං, මහාථෙරො අකංසු තෙ॥
gax:56:සබ්බකාමී පුථවියා, සඞ්ඝත්ථෙරො තදා අහු।
gae:සො වීසං වස්සසතිකො, තදා’සි උපසම්පදා॥
gax:57:සබ්බකාමී ච සාළ්හො ච,
gax:රෙවතො ඛුජ්ජසොභිතො।
gax:යසො කාකොණ්ඩකසුතො,
gae:සම්භූතො සාණවාසිකො॥
gax:58:ථෙරා ආනන්දත්ථෙරස්ස, එතෙ සද්ධිවිහාරිනො।
gae:වාසභගාමිකො චෙව, සුමනො ච දුවෙ පන॥
gax:59:ථෙරා’නුරුද්ධත්ථෙරස්ස, එතෙ සද්ධිවිහාරිනො।
gae:අට්ඨ ථෙරා’පි ධඤ්ඤා තෙ, දිට්ඨපුබ්බා තථාගතං॥
gax:60:භික්ඛූ සතසහස්සානි, ද්වාදසාසුං සමාගතා।
gae:සබ්බෙසං රෙවතත්ථෙරො, භික්ඛූනංපමුඛොතදා॥
gax:61:තතො <pb M=.19/> සො රෙවතත්ථෙරො, සද්ධම්මට්ඨිතියා චිරං।
gae:කාරෙතුං ධම්මසංගීතිං, සබ්බභික්ඛුසමූහතො॥
gax:62:පභින්නත්ථාදිඤාණානං, පිටකත්තයධාරිනං।
gae:සතානි සත්තභික්ඛූනං, අරහන්තානමුච්චිනි॥
gax:63:තෙ සබ්බෙ වාලුකාරාමෙ, කාළාසොකෙන රක්ඛිතා।
gae:රෙවතත්ථෙරපාමොක්ඛා, අකරුං ධම්මසඞ්ගහං॥
gax:64:පුබ්බෙ කතං තථා එව, ධම්මං පච්ඡා ච භාසිතං।
gae:ආදාය නිට්ඨපෙසුං තං, එතං මාසෙහි අට්ඨහි॥
gax:65:එවං දුතියසංගීතිං, කත්වා තෙපි මහායසා।
gae:ථෙරා දොසක්ඛයං පත්තා, පත්තාකාලෙන නිබ්බුතිං॥
gax:66:ඉති පරමමතීනං පත්තිපත්තබ්බකානං,
gax:තිභවහිතකරානං ලොකනාථෙරසානං।
gax:සුමරියමරණං තං සඞ්ඛතා සාරකත්තං,
gae:පරිගණියමසෙසං අප්පමත්තො භවෙය්යාති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ
cen:මහාවංසෙ දුතියසංගීති නාම
cen:චතුත්ථො පරිච්ඡෙදො।
