cha:22:සිඛීබුද්ධවංසො
gax:1:විපස්සිස්ස <pb T=2.520/> අපරෙන, සම්බුද්ධො ද්විපදුත්තමො।
gae:සිඛිව්හයො ආසි ජිනො, අසමො අප්පටිපුග්ගලො॥
gax:2:මාරසෙනං පමද්දිත්වා, පත්තො සම්බොධිමුත්තමං।
gae:ධම්මචක්කං පවත්තෙසි, අනුකම්පාය පාණිනං॥
gax:3:ධම්මචක්කං පවත්තෙන්තෙ, සිඛිම්හි ජිනපුඞ්ගවෙ <n>මුනිපුඞ්ගවෙ (සී॰)</n>।
gae:කොටිසතසහස්සානං, පඨමාභිසමයො අහු॥
gax:4:අපරම්පි ධම්මං දෙසෙන්තෙ, ගණසෙට්ඨෙ නරුත්තමෙ।
gae:නවුතිකොටිසහස්සානං, දුතියාභිසමයො අහු॥
gax:5:යමකපාටිහාරියඤ්ච <n>යමකං පාටිහීරඤ්ච (සී॰)</n>, දස්සයන්තෙ සදෙවකෙ।
gae:අසීතිකොටිසහස්සානං, තතියාභිසමයො අහු॥
gax:6:සන්නිපාතා <pb M=2.367/> තයො ආසුං, සිඛිස්සාපි මහෙසිනො।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:7:භික්ඛුසතසහස්සානං, පඨමො ආසි සමාගමො।
gae:අසීතිභික්ඛුසහස්සානං, දුතියො ආසි සමාගමො॥
gax:8:සත්තතිභික්ඛුසහස්සානං, තතියො ආසි සමාගමො।
gae:අනුපලිත්තො පදුමංව, තොයම්හි සම්පවඩ්ඪිතං॥
gax:9:අහං තෙන සමයෙන, අරින්දමො නාම ඛත්තියො।
gae:සම්බුද්ධප්පමුඛං සඞ්ඝං, අන්නපානෙන තප්පයිං॥
gax:10:බහුං <pb T=2.521/> දුස්සවරං දත්වා, දුස්සකොටිං අනප්පකං।
gae:අලඞ්කතං හත්ථියානං, සම්බුද්ධස්ස අදාසහං॥
gax:11:හත්ථියානං <pb V=2.352/> නිම්මිනිත්වා, කප්පියං උපනාමයිං।
gae:පූරයිං මානසං මය්හං, නිච්චං දළ්හමුපට්ඨිතං॥
gax:12:සොපි <pb P=.55/> මං බුද්ධො බ්යාකාසි, සිඛී ලොකග්ගනායකො।
gae:“එකතිංසෙ ඉතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:13:“අහු කපිලව්හයා රම්මා…පෙ॰… <pb T=2.522/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:14:තස්සාහං වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:15:නගරං අරුණවතී නාම, අරුණො නාම ඛත්තියො।
gae:පභාවතී නාම ජනිකා, සිඛිස්සාපි මහෙසිනො॥
gax:16:සත්තවස්සසහස්සානි <pb T=2.523/>, අගාරං අජ්ඣ සො වසි।
gae:සුචන්දකො ගිරි වසභො <n>සුචන්දො ගිරිවහනො (සී॰)</n>, තයො පාසාදමුත්තමා॥
gax:17:චතුවීසසහස්සානි, නාරියො සමලඞ්කතා।
gae:සබ්බකාමා නාම නාරී, අතුලො නාම අත්රජො॥
gax:18:නිමිත්තෙ චතුරො දිස්වා, හත්ථියානෙන නික්ඛමි।
gae:අට්ඨමාසං පධානචාරං, අචරී පුරිසුත්තමො॥
gax:19:බ්රහ්මුනා <pb M=2.368/> යාචිතො සන්තො, සිඛී ලොකග්ගනායකො।
gae:වත්ති චක්කං මහාවීරො, මිගදායෙ නරුත්තමො॥
gax:20:අභිභූ සම්භවො චෙව, අහෙසුං අග්ගසාවකා।
gae:ඛෙමඞ්කරො නාමුපට්ඨාකො, සිඛිස්සාපි මහෙසිනො॥
gax:21:සඛිලා ච පදුමා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, පුණ්ඩරීකොති වුච්චති॥
gax:22:සිරිවඩ්ඪො ච නන්දො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:චිත්තා චෙව සුගුත්තා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:23:උච්චත්තනෙන සො බුද්ධො, සත්තතිහත්ථමුග්ගතො।
gae:කඤ්චනග්ඝියසඞ්කාසො, ද්වත්තිංසවරලක්ඛණො॥
gax:24:තස්සාපි බ්යාමප්පභා කායා, දිවාරත්තිං නිරන්තරං।
gae:දිසොදිසං නිච්ඡරන්ති, තීණියොජනසො පභා॥
gax:25:සත්තතිවස්සසහස්සානි, ආයු තස්ස මහෙසිනො।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:26:ධම්මමෙඝං <pb T=2.524/> <pb V=2.353/> පවස්සෙත්වා, තෙමයිත්වා සදෙවකෙ।
gae:ඛෙමන්තං පාපයිත්වාන, නිබ්බුතො සො සසාවකො॥
gax:27:අනුබ්යඤ්ජනසම්පන්නං, ද්වත්තිංසවරලක්ඛණං।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:28:සිඛී මුනිවරො බුද්ධො, අස්සාරාමම්හි නිබ්බුතො।
gae:තත්ථෙවස්ස ථූපවරො, තීණියොජනමුග්ගතොති॥
cen:සිඛිස්ස භගවතො වංසො වීසතිමො।
