cha:පඤ්චචත්තාලීසතිම පරිච්ඡෙද
gax:1:රඤ්ඤො තස්සච්චයෙ රාජා, මාණවම්මො අහොසි සො।
gae:කිං ගොත්තො කස්ස පුත්තො ච, කථං රජ්ජමපාපුණි॥
gax:2:මහාසම්මතවංසම්හි, ජාතො ජාතිගුණාවහො।
gae:පුත්තො කස්සපනාමස්ස, ථූපාරාමස්ස භෙදිනො॥
gax:3:ධීතා මලයරාජස්ස, සඞ්ඝනාමස්ස රාජිනො।
gae:තං ලභිත්වා වසං දෙසෙ, උත්තරෙ ලීනවුත්තිකො॥
gax:4:හත්ථදාඨනරින්දෙන, තස්මිං අත්ථෙව ධාරිතෙ।
gae:ජම්බුදීපමුපාගම්ම, නරසීහං මහීපති॥
gax:5:ගන්ත්වා වත්වා <pb M=.292/> සකං නාමං, සෙවිතුං තමුපක්කමි।
gae:ආරාධෙසි ච සබ්බෙහි, පයොගෙහි නරාධීපං॥
gax:6:විදිත්වා තස්ස සොහජ්ජං, නෙත්වා භරියමත්තනො।
gae:වාසං තත්ථෙව කප්පෙසි, සෙවමානො දිවානිසං॥
gax:7:සොපි ආරාධිතො තෙන, කණ්ඩුවෙට්ඨි නරුත්තමො।
gae:සබ්බං නෙන්තොව තං රජ්ජං, මහාභොගමදාපයි॥
gax:8:තෙන සංවාසමන්වාය, භරියා සඞ්ඝනාමිකා।
gae:චතස්සො ධීතරො පුත්තෙ, චත්තාරොපි විජායථ॥
gax:9:අථෙකදිවසං රාජා, හත්ථික්ඛන්ධවරං ගතො।
gae:සඤ්චරන්තො යථාකාමං, මාණවම්මෙන එකතො॥
gax:10:නාළිකෙරං පිවිත්වාන, තත්රට්ඨොව පිපාසිතො।
gae:මාණවම්මස්ස පාදාසි, මඤ්ඤන්තො අඤ්ඤමෙව තං॥
gax:11:සො තං ගහෙත්වා චින්තෙසි, සඛං පෙස නරාධිපො।
gae:උච්ඡිට්ඨං නාම කිං හොති, සත්තානං පරමත්ථතො॥
