cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:(2) දානමයා පඤ්ඤා, සීලමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:(3) අධිසීලෙ පඤ්ඤා, අධිචිත්තෙ පඤ්ඤා, අධිපඤ්ඤාය පඤ්ඤා
bod:(4) ආයකොසල්ලං, අපායකොසල්ලං, උපායකොසල්ලං
bod:(5) විපාකා පඤ්ඤා, විපාකධම්මධම්මා පඤ්ඤා, නෙවවිපාකනවිපාකධම්මධම්මා පඤ්ඤා
bod:(6) උපාදින්නුපාදානියා පඤ්ඤා, අනුපාදින්නුපාදානියා පඤ්ඤා, අනුපාදින්නඅනුපාදානියා පඤ්ඤා
bod:(7) සවිතක්කසවිචාරා පඤ්ඤා, අවිතක්කවිචාරමත්තා පඤ්ඤා, අවිතක්කඅවිචාරා පඤ්ඤා
bod:(8) පීතිසහගතා පඤ්ඤා, සුඛසහගතා පඤ්ඤා, උපෙක්ඛාසහගතා පඤ්ඤා
bod:(9) ආචයගාමිනී පඤ්ඤා, අපචයගාමිනී පඤ්ඤා, නෙවාචයගාමිනාපචයගාමිනී පඤ්ඤා
bod:(10) සෙක්ඛා පඤ්ඤා, අසෙක්ඛා පඤ්ඤා, නෙවසෙක්ඛනාසෙක්ඛා පඤ්ඤා
bod:(11) පරිත්තා පඤ්ඤා, මහග්ගතා පඤ්ඤා, අප්පමාණා පඤ්ඤා
bod:(12) පරිත්තාරම්මණා පඤ්ඤා, මහග්ගතාරම්මණා පඤ්ඤා, අප්පමාණාරම්මණා පඤ්ඤා
bod:(13) මග්ගාරම්මණා පඤ්ඤා, මග්ගහෙතුකා පඤ්ඤා, මග්ගාධිපතිනී පඤ්ඤා
bod:(14) උප්පන්නා පඤ්ඤා <pb T=.423/>, අනුප්පන්නා පඤ්ඤා, උප්පාදිනී පඤ්ඤා
bod:(15) අතීතා <pb P=.311/> පඤ්ඤා, අනාගතා පඤ්ඤා, පච්චුප්පන්නා පඤ්ඤා
bod:(16) අතීතාරම්මණා පඤ්ඤා, අනාගතාරම්මණා පඤ්ඤා, පච්චුප්පන්නාරම්මණා පඤ්ඤා
bod:(17) අජ්ඣත්තා <pb V=.353/> පඤ්ඤා, බහිද්ධා පඤ්ඤා, අජ්ඣත්තබහිද්ධා පඤ්ඤා
bod:(18) අජ්ඣත්තාරම්මණා පඤ්ඤා, බහිද්ධාරම්මණා පඤ්ඤා, අජ්ඣත්තබහිද්ධාරම්මණා පඤ්ඤා
bod:(19) සවිතක්කසවිචාරා පඤ්ඤා අත්ථි විපාකා, අත්ථි විපාකධම්මධම්මා, අත්ථි නෙවවිපාකනවිපාකධම්මධම්මා
bod:(20) අත්ථි උපාදින්නුපාදානියා, අත්ථි අනුපාදින්නුපාදානියා, අත්ථි අනුපාදින්නඅනුපාදානියා
bod:(21) අත්ථි පීතිසහගතා, අත්ථි සුඛසහගතා, අත්ථි උපෙක්ඛාසහගතා
bod:(22) අත්ථි ආචයගාමිනී, අත්ථි අපචයගාමිනී, අත්ථි නෙවාචයගාමිනාපචයගාමිනී
bod:(23) අත්ථි සෙක්ඛා, අත්ථි අසෙක්ඛා, අත්ථි නෙවසෙක්ඛනාසෙක්ඛා
bod:(24) අත්ථි පරිත්තා, අත්ථි මහග්ගතා, අත්ථි අප්පමාණා
bod:(25) අත්ථි පරිත්තාරම්මණා, අත්ථි මහග්ගතාරම්මණා, අත්ථි අප්පමාණාරම්මණා
bod:(26) අත්ථි මග්ගාරම්මණා, අත්ථි මග්ගහෙතුකා, අත්ථි මග්ගාධිපතිනී
bod:(27) අත්ථි උප්පන්නා, අත්ථි අනුප්පන්නා, අත්ථි උප්පාදිනී
bod:(28) අත්ථි අතීතා, අත්ථි අනාගතා <pb M=.326/>, අත්ථි පච්චුප්පන්නා
bod:(29) අත්ථි <pb P=.312/> අතීතාරම්මණා, අත්ථි අනාගතාරම්මණා, අත්ථි පච්චුප්පන්නාරම්මණා
bod:(30) අත්ථි අජ්ඣත්තා, අත්ථි බහිද්ධා, අත්ථි අජ්ඣත්තබහිද්ධා
bod:(31) අත්ථි අජ්ඣත්තාරම්මණා, අත්ථි බහිද්ධාරම්මණා, අත්ථි අජ්ඣත්තබහිද්ධාරම්මණා
bod:(32) අවිතක්කවිචාරමත්තා පඤ්ඤා අත්ථි විපාකා, අත්ථි විපාකධම්මධම්මා, අත්ථි නෙවවිපාකනවිපාකධම්මධම්මා
bod:(33) අත්ථි උපාදින්නුපාදානියා, අත්ථි අනුපාදින්නුපාදානියා, අත්ථි අනුපාදින්නඅනුපාදානියා
bod:(34) අත්ථි <pb V=.354/> ආචයගාමිනී, අත්ථි අපචයගාමිනී, අත්ථි නෙවාචයගාමිනාපචයගාමිනී
bod:(35) අත්ථි සෙක්ඛා, අත්ථි අසෙක්ඛා, අත්ථි නෙවසෙක්ඛනාසෙක්ඛා
bod:(36) අත්ථි උප්පන්නා, අත්ථි අනුප්පන්නා, අත්ථි උප්පාදිනී
bod:(37) අත්ථි අතීතා, අත්ථි අනාගතා, අත්ථි පච්චුප්පන්නා
bod:(38) අත්ථි අජ්ඣත්තා, අත්ථි බහිද්ධා, අත්ථි අජ්ඣත්තබහිද්ධා
bod:(39) අවිතක්කඅවිචාරා පඤ්ඤා අත්ථි විපාකා, අත්ථි විපාකධම්මධම්මා, අත්ථි නෙවවිපාකනවිපාකධම්මධම්මා
bod:(40) අත්ථි උපාදින්නුපාදානියා, අත්ථි අනුප්පාදින්නුපාදානියා, අත්ථි අනුප්පාදින්නඅනුපාදානියා
bod:(41) අත්ථි පීතිසහගතා, අත්ථි සුඛසහගතා, අත්ථි උපෙක්ඛාසහගතා
bod:(42) අත්ථි ආචයගාමිනී, අත්ථි අපචයගාමිනී, අත්ථි නෙවාචයගාමිනාපචයගාමිනී
bod:(43) අත්ථි <pb P=.313/> සෙක්ඛා, අත්ථි අසෙක්ඛා, අත්ථි නෙවසෙක්ඛනාසෙක්ඛා
bod:(44) අත්ථි පරිත්තාරම්මණා, අත්ථි මහග්ගතාරම්මණා, අත්ථි අප්පමාණාරම්මණා
bod:(45) අත්ථි මග්ගාරම්මණා, අත්ථි මග්ගහෙතුකා, අත්ථි මග්ගාධිපතිනී
bod:(46) අත්ථි උප්පන්නා, අත්ථි අනුප්පන්නා, අත්ථි උප්පාදිනී
bod:(47) අත්ථි අතීතා, අත්ථි අනාගතා, අත්ථි පච්චුප්පන්නා
bod:(48) අත්ථි අතීතාරම්මණා, අත්ථි අනාගතාරම්මණා, අත්ථි පච්චුප්පන්නාරම්මණා
bod:(49) අත්ථි අජ්ඣත්තා, අත්ථි බහිද්ධා, අත්ථි අජ්ඣත්තබහිද්ධා
bod:(50) අත්ථි අජ්ඣත්තාරම්මණා, අත්ථි බහිද්ධාරම්මණා, අත්ථි අජ්ඣත්තබහිද්ධාරම්මණා
bod:(51) පීතිසහගතා <pb V=.355/> පඤ්ඤා සුඛසහගතා පඤ්ඤා අත්ථි විපාකා, අත්ථි විපාකධම්මධම්මා, අත්ථි නෙවවිපාකනවිපාකධම්මධම්මා <pb T=.424/>
bod:(52) අත්ථි <pb T=.425/> උපාදින්නුපාදානියා, අත්ථි අනුපාදින්නුපාදානියා, අත්ථි අනුපාදින්නඅනුපාදානියා
bod:(53) අත්ථි සවිතක්කසවිචාරා, අත්ථි අවිතක්කවිචාරමත්තා, අත්ථි අවිතක්කඅවිචාරා
bod:(54) අත්ථි ආචයගාමිනී, අත්ථි අපචයගාමිනී, අත්ථි නෙවාචයගාමිනාපචයගාමිනී
bod:(55) අත්ථි සෙක්ඛා, අත්ථි අසෙක්ඛා, අත්ථි නෙවසෙක්ඛනාසෙක්ඛා
bod:(56) අත්ථි පරිත්තා, අත්ථි මහග්ගතා, අත්ථි අප්පමාණා
bod:(57) අත්ථි <pb P=.314/> පරිත්තාරම්මණා, අත්ථි මහග්ගතාරම්මණා, අත්ථි අප්පමාණාරම්මණා
