cha:5:මඞ්ගලබුද්ධවංසො
gax:1:කොණ්ඩඤ්ඤස්ස අපරෙන, මඞ්ගලො නාම නායකො।
gae:තමං ලොකෙ නිහන්ත්වාන, ධම්මොක්කමභිධාරයි॥
gax:2:අතුලාසි <pb V=2.313/> පභා තස්ස, ජිනෙහඤ්ඤෙහි උත්තරිං।
gae:චන්දසූරියපභං හන්ත්වා, දසසහස්සී විරොචති॥
gax:3:සොපි බුද්ධො පකාසෙසි, චතුරො සච්චවරුත්තමෙ।
gae:තෙ තෙ සච්චරසං පීත්වා, විනොදෙන්ති මහාතමං॥
gax:4:පත්වාන <pb T=2.444/> බොධිමතුලං, පඨමෙ ධම්මදෙසනෙ।
gae:කොටිසතසහස්සානං, ධම්මාභිසමයො අහු॥
gax:5:සුරින්දදෙවභවනෙ <pb M=2.327/>, බුද්ධො ධම්මමදෙසයි।
gae:තදා කොටිසහස්සානං <n>නවකොටිසහස්සානං (සී॰)</n>, දුතියො සමයො අහු॥
gax:6:යදා සුනන්දො චක්කවත්තී, සම්බුද්ධං උපසඞ්කමි।
gae:තදා ආහනි සම්බුද්ධො, ධම්මභෙරිං වරුත්තමං॥
gax:7:සුනන්දස්සානුචරා ජනතා, තදාසුං නවුතිකොටියො।
gae:සබ්බෙපි තෙ නිරවසෙසා, අහෙසුං එහි භික්ඛුකා॥
gax:8:සන්නිපාතා තයො ආසුං, මඞ්ගලස්ස මහෙසිනො।
gae:කොටිසතසහස්සානං, පඨමො ආසි සමාගමො॥
gax:9:දුතියො කොටිසතසහස්සානං, තතියො නවුතිකොටිනං।
gae:ඛීණාසවානං විමලානං, තදා ආසි සමාගමො॥
gax:10:අහං තෙන සමයෙන, සුරුචී නාම බ්රාහ්මණො।
gae:අජ්ඣායකො මන්තධරො, තිණ්ණං වෙදාන පාරගූ॥
gax:11:තමහං <pb P=.22/> උපසඞ්කම්ම, සරණං ගන්ත්වාන සත්ථුනො।
gax:සම්බුද්ධප්පමුඛං සඞ්ඝං, ගන්ධමාලෙන පූජයිං।
gae:පූජෙත්වා ගන්ධමාලෙන, ගවපානෙන තප්පයිං॥
gax:12:සොපි මං බුද්ධො බ්යාකාසි, මඞ්ගලො ද්විපදුත්තමො।
gae:“අපරිමෙය්යිතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:13:“පධානං <pb T=2.445/> පදහිත්වාන…පෙ॰… <pb T=2.446/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:14:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
