cha:එකූනපඤ්ඤාසතිම පරිච්ඡෙද
sub:රාජද්වයදීපනො
gax:1:එවං තස්මිං මතෙ තස්ස, කාතබ්බං සාධුකාරිය।
gae:මහාදීපාදො සෙනව්හො, ආදාය බලවාහනං॥
gax:2:ආගම්ම නගරං රාජා, අහොසි ධරණී තලෙ।
gae:ආදිකප්පම්හි රාජූනං, දස්සන්තො චරියං පිය॥
gax:3:සද්ධො මහාධනො සූරො, මුත්තචාගී නිරාලයො।
gae:යාචයොගො මහාභොගො, සම්පන්නබලවාහනො॥
gax:4:කිත්තියා’මලභූතාය, තථා තෙජො ගුණෙන ච।
gae:සන්නිපාතංව සො චන්ද-සූරියානං නිදස්සයි॥
gax:5:අසඞ්කිණ්ණ ගුණාකිණ්ණො, සුවිචිණ්ණ ගුණාගුණො।
gae:නිත්ථිණ්ණපාපො නිබ්බිණ්ණ-සංසාරො සාරදස්සනො॥
gax:6:භරියා තස්ස යා ආසි, සඞ්ඝාතං සො භිසෙචයි।
gae:මහෙසීභාවෙ දත්වාන, පරිහාරං යථාභතං॥
gax:7:මහින්දං නාම සප්පඤ්ඤං, කණිට්ඨං භාතරං සකං।
gae:දත්වා දක්ඛිණභාගං සො, ඔපරජ්ජෙ’භිසෙචයි॥
gax:8:අන්තෙපුරෙ’පරජ්ඣිත්වා, සො රඤ්ඤා අවධාරිතෙ।
gae:සපුත්තදාරො වුට්ඨාය, අඤ්ඤාතො මලයං අගා॥
gax:9:උප්පජ්ජිත්ථ <pb M=.321/> තදා පුත්තො, රඤ්ඤො සඞ්ඝාය දෙවියා।
gae:දස්සෙන්තො’ව පනාදස්ස, කුමාර රූපමත්තනො॥
gax:10:රාජා තං ජාතමත්තං’ව, දිස්වා සන්ථුට්ඨමානුසො।
gae:සිද්ධත්ථං ලුම්බිනීජාතං, රාජා සුද්ධොදනො විය॥
gax:11:ධඤ්ඤපුඤ්ඤගුණූපෙතො, ඨපෙත්වා දීපමෙකකං।
gae:ජම්බුදීපෙ’පි කසිණෙ, රජ්ජයොග්ගොති මෙ සුතො॥
gax:12:නාමදාන දිනෙයෙව, පරිහාරෙන සබ්බසො।
gae:ඔපරජ්ජෙ භිසිඤ්චිත්වා, දක්ඛිණං දෙසමස්ස’දා॥
gax:13:යුවරාජාපි මලයෙ, වසන්තො’ව මහීපතිං।
gae:ආරාධෙත්වා උපායෙන, අනුඤ්ඤතො සභාතරා॥
gax:14:නිකායත්තය වා සීහි, සද්ධිං භික්ඛූහි ආගතො।
gae:දිස්වා රාජානමෙත්ථෙව, සන්ධීං’කාසි අකුප්පියං॥
gax:15:යා තස්ස යුවරාජස්ස, භරියා තිස්සා නාමිකා।
gae:රාජිනී සා විජායිත්ථ, ධීතරං සඞ්ඝනාමිකං॥
gax:16:කිත්තිනාමා’පරායා ච, භරියා සාපි ඛො පන।
gae:විජායි පුත්තෙ චත්තාරො, තථා එකඤ්ච ධීතරං॥
gax:17:තදා රාජාපි චින්තෙත්වා, එවං සති කණිට්ඨකො।
gae:නිස්සඞ්කො මයි හොතීති, සම්මා මන්තීහි මන්තිය॥
gax:18:ධීතරං යුවරාජස්ස, සුරූපිං රූපනාමිකං।
gae:කස්සපස්ස’ත්ත පුත්තස්ස, විවාහං කාරයි බුධො॥
gax:19:දක්ඛිණං දෙසමස්සෙව, කණිට්ඨස්ස සදාපයි।
gae:රාජපුත්තස්ස පාදාපි, පච්චෙකං භොගමත්තනො॥
gax:20:රජ්ජම්හි සබ්බං තස්සෙව, පරිභොගාය දාපයි।
gae:කෙවලන්තු විචාරෙසි, දීපං දීප හිතාවහො॥
gax:21:තෙසං සංවාසමන්වාය, උභින්නං පුඤ්ඤකම්මිනං।
gae:ධඤ්ඤපුඤ්ඤගුණූපෙතා, විජාතා පුත්තධීතරො॥
gax:22:කත්වා සබ්බොපහාරෙන, දාඨාධාතු මහාමහං।
gae:ආරුය්හ වරපාසාදං, රතනව්හං මහීපති॥
gax:23:තදා සොවණ්ණයස්සාපි, සම්බුද්ධස්ස පුරා ඨිතං।
gae:සුඤ්ඤං පිට්ඨං සයං දිස්වා, කස්මා එවන්ති සංවදි॥
gax:24:තතො <pb M=.322/> අමච්චා ආහංසු, නාජානාසි මහීපති।
gae:මහාපිතුනරින්දස්ස, කාලෙ තව නරිස්සරං॥
gax:25:පණ්ඩුරාජා ඉධාගම්ම, දීපමෙතං විනාසිය।
gae:සබ්බං සාරගතං දීපෙ, සමාදාය ගතො ඉති॥
gax:26:තං සුත්වා ලජ්ජිතො රාජා, සයං විය පරාජිතො।
gae:තදහෙව නියොජෙසි, අමච්චෙ බලසඞ්ගහෙ॥
gax:27:තදා’ව කිර ආගඤ්ඡි, පණ්ඩුරාජකුමාරකො।
gae:පරිභූතො සරාජෙන, රජ්ජත්ථං කත නිච්ඡයො॥
gax:28:රාජා දිස්වා’ති සන්තුට්ඨො, කත්තබ්බං තස්ස කාරිය।
gae:මහාතිත්ථ මුපාගම්ම, පට්ටනං සෙමත්රසො॥
gax:29:මහන්තං බලකායඤ්ච, තස්සොපකරණානි ච।
gae:අනුනං පටියාදෙත්වා, දෙවසෙනංව සජ්ජිතං॥
gax:30:පණ්ඩුරාජකුමාරෙන, සද්ධිං සෙනාපති සකං।
gae:ගන්ත්වා තං පණ්ඩුරාජානං, හන්ත්වානිකමිතො පුරා॥
gax:31:රතනං සබ්බමාදාය, දත්වා රජ්ජං ඉමස්ස ච।
gae:න චිරෙනෙව එහීතී, උය්යොජෙසි මහායසො॥
gax:32:සොපි එවං කරොමීති, පටිස්සුත්වා මහීපතිං।
gae:වින්දිත්වා බලමාදාය, නාමමාරුය්හ තං ඛණෙ॥
gax:33:පරතීරං තතො ගන්ත්වා, සංවුළහ බලවාහනො।
gae:විනාසයන්තො පච්චන්තං, වාරෙසි මධුරං පුරං॥
gax:34:ද්වාරානි පිදහිත්වාන, පච්ඡින්දිත්ථ ගතාගතං।
gae:තතො අග්ගිං ඛිපාපෙසි, ගොපුරට්ටාල කොට්ඨකෙ॥
gax:35:එවං සීහළසෙනාය, පවිට්ඨාය සකං පුරං।
gae:සබ්බං විලුම්පමානාය, සෙනඞ්ගං ඝාතයන්තියා॥
gax:36:පණ්ඩුරාජා නිසම්මෙතං, සමාදාය සකං බලං।
