cha:චුද්දසම පරිච්ඡෙද
sub:නගරප්පවෙසනො
gax:1:දෙවානංපියතිස්සො සො, රාජා සලිලකීළිතං।
gae:දත්වා නගරවාසීනං, මිගවං කීළිතුං අගා॥
gax:2:චත්තාලීසසහස්සෙහි, නරෙහි පරිවාරිතො।
gae:ධාවන්තො පදසායෙව, අගමා මිස්සකං නගං॥
gax:3:ථෙරෙ දස්සෙතුමිච්ඡන්තො, දෙවො තස්මිං මහීධරෙ।
gae:ගුම්භංභක්ඛයමානො’ව, අට්ඨා ගොකණ්ණරූපවා॥
gax:4:රාජා දිස්වා “පමත්තං තං, න යුත්තං විජ්ඣිතුං” ඉති।
gae:ජියා සද්දමකාධාපි, ගොකණ්ණො පබ්බතන්තරං॥
gax:5:රාජා’නුධාවි <pb M=.75/> සොධිං, ථෙරානං සන්තිකං ගතො।
gae:ථෙරෙ දිට්ඨෙ නරින්දෙන, සයමන්තරධායිසො॥
gax:6:ථෙරො “බහූසු දිට්ඨෙසු, අතිභායිස්සතී” තිසො।
gae:අත්තානමෙව දස්සෙසි, පස්සිත්වා තං මහීපතිං॥
gax:7:භීතො අට්ඨාසි තං ථෙරො, “එහි තිස්සාති අබ්රවි।
gae:තිස්සා’ති වචනෙනෙව, රාජා යක්ඛො”ති චින්තයී॥
gax:8:සමණා මයං මහාරාජ, ධම්මරාජස්ස සාවකා।
gae:තමෙව අනුකම්පාය, ජම්බුදීපා ඉධාගතා॥
gax:9:ඉච්චාහ ථෙරො තං සුත්වා, රාජා වීතභයො අහු।
gae:සරිත්වා සඛීසන්දෙසං, “සමාණා” ඉති නිච්ඡිතො॥
gax:10:ධනුං සරඤ්ච නික්ඛිප්ප, උපසඞ්කම්ම තං ඉසිං।
gae:සම්මොදමානො ථෙරෙන, සො නිසීදි තදන්තිකෙ॥
gax:11:තදා තස්ස මනුස්සා තෙ, ආගම්ම පරිවාරයුං।
gae:තදා සෙසෙ ඡ දස්සෙසි, මහාථෙරො සහාගතෙ॥
gax:12:තෙ දිස්වා අබ්රවී රාජා, “කදා” මෙ ආගතා ඉති।
gae:“මයා සද්ධිං”ති ථෙරෙන, වුත්තෙ පුච්ඡි ඉදං පුන॥
gax:13:“සන්ති ඊදිසකා අඤ්ඤෙ, ජම්බුදීපෙ යතී” ඉති।
gae:ආහ “කාසාවපජ්ජො තො, ජම්බුදීපො තහිං පන॥
gax:14:තෙවිජ්ජා ඉද්ධිප්පත්තා ච, චෙතොපරියකොවිදා।
gae:“දිබ්බසොතා’රහන්තො ච, බහූ බුද්ධස්ස සාවකා”॥
gax:15:පුච්ඡි “කෙනාගතත්ථා”ති, න ථලෙන න වාරිනා।
gae:ආගතම්හා”ති වුත්තෙ සො, විජානි නභසාගමං॥
gax:16:වීමංසංසො මහාපඤ්ඤො, කණ්හං පඤ්හමපුච්ඡිතං।
gae:පුට්ඨො පුට්ඨො වියාකාසි, තංතං පඤ්හං මහීපති॥
gax:17:රුක්ඛොයං රාජකින්නාමො, අඤ්ඤො නාම අයං තරු।
gae:ඉමං මුඤ්චිය අත්ථ’ම්බො, සන්ති අම්බතරූ බහුං॥
gax:18:ඉමඤ්ච අම්බං තෙච’ම්බෙ, මුඤ්චියත්ථි මහීරුහා।
gae:සන්ති භන්තෙ බහු රුක්ඛා, අනම්බාපන තෙ තරු॥
gax:19:අඤ්ඤෙ <pb M=.76/> අම්බෙ අනම්බෙ ච, මුඤ්චිය’ත්ථි මහීරුහා।
gae:අයං භන්තෙ අම්බරුක්ඛො, පණ්ඩිතො’සි නරිස්සර॥
gax:20:සන්ති තෙ ඤාතකා රාජ, සන්ති භන්තෙ බහුජ්ජනා।
gae:සන්ති අඤ්ඤාතකා රාජ, සන්ති තෙ ඤාතිතො බහූ॥
gax:21:ඤාතකෙ තෙ ච අඤ්ඤෙ ච, මුඤ්චිය’ඤ්ඤොපි අත්ථි නු।
gae:“භන්තෙ” හමෙව සාධු ත්වං, පණ්ඩිතො’සි නරිස්සර॥
gax:22:පණ්ඩිතො’ති විදිත්වාන, චූළහත්ථිපදොපමං।
gae:සුත්තන්තං දෙසයී ථෙරො, මහීපස්ස මහාමතී॥
gax:23:දෙසනාපරියොසානෙ, සද්ධිං තෙහි නරෙහි සො।
gae:චත්තාලීසසහස්සෙහි, සරණෙසු පතිට්ඨහි॥
gax:24:භත්තා’භීහාරං සායන්හෙ, රඤ්ඤො අභිහරුං තදා।
gae:“න භුඤ්ජිස්ස”න්ති දානි මෙ, ඉති ජනම්මි භූපති॥
gax:25:පුච්ඡිතුංයෙව යුත්තන්ති, භත්තෙනා’පුච්ඡිතෙ ඉසි।
gae:න භුඤ්ජාම ඉදානී’ති, වුත්තෙ කාලඤ්ච පුච්ඡිසො॥
gax:26:කාලං වුත්තෙ’බ්රවි එවං, “ගච්ඡාම නගරං”ඉති।
gae:තුවං ගච්ඡ මහාරාජ, වසිස්සාම මයං ඉධ॥
gax:27:එවං සති කුමාරො’යං, අම්හෙහි සහ ගච්ඡතු।
gae:අයඤ්හි ආගතඵලො, රාජ විඤ්ඤාතසාසනො॥
gax:28:අපෙක්ඛමානො පබ්බජ්ජං, වසත’ම්හාකමන්තිකෙ।
gae:ඉදානි පබ්බජෙස්සාම, ඉමං ත්වං ගච්ඡ භූමිප॥
gax:29:පාතො රථං පෙසයිස්සං, තුම්හෙ තත්ථ ඨිතා පුරං।
gae:යාථා’ති ථෙරෙ වන්දිත්වා, භණ්ඩුංනෙත්ව’ක මන්තකං॥
gax:30:පුච්ඡි ථෙරාධිකාරංසො, රඤ්ඤො සබ්බමභාසි සො।
gae:ථෙරං ඤත්වා’ති තුට්ඨොසො, “ලාභා මෙ”ඉති චින්තයි॥
gax:31:භණ්ඩුස්ස ගීහිභාවෙන, ගතාසඞ්කො නරිස්සරො।
gae:අඤ්ඤාසි නරභාවං සො, “පබ්බාජෙම ඉමං” ඉති॥
gax:32:ථෙරො තං ගාමසීමායං, තස්මිංයෙව ඛණෙ අකා।
gae:භණ්ඩුකස්ස කුමාරස්ස, පබ්බජ්ජමුපසම්පදං॥
gax:33:තස්මිංයෙව <pb M=.77/> ඛණෙ සො ච, අරහත්තමපාපුණි।
gae:සුමනං සාමණෙරං තං, ථෙරො ආමන්තයී තතො॥
gax:34:ධම්මසවනකාලං ත්වං, ඝොසෙහී”ති අපුච්ඡිසො।
gae:සාවෙන්තො කිත්තකං ඨානං, භන්තෙ ඝොසෙම’හං ඉති॥
gax:35:“සකලං තම්බපණ්ණී”ති, වුත්තෙ ථෙරෙන ඉද්ධියා।
gae:සාවෙන්තො සකලං ලංකං, ධම්මකාලමඝොසයී॥
gax:36:රාජා නාගචතුත්තෙසො, සොණ්ණිපස්සෙ නිසීදිය।
gae:භුඤ්ජන්තො තං රවං සුත්වා, ථෙරන්තික මපෙසයි॥
gax:37:“උපද්දවො නු අත්ථී”ති, ආහ නත්ථි උද්දවො।
gae:සොතුං සම්බුද්ධවචනං, කාලො ඝොසාපිතො ඉති॥
gax:38:සාමණෙර රවං සුත්වා, භුම්මාදෙවා අඝොසයුං।
gae:අනුක්කමෙන සො සද්දො, බ්රහ්මලොකං සමාරුහි॥
gax:39:තෙන ඝොසෙන දෙවානං, සන්නිපාතො මහා අහු।
gae:සමචිත්තසුත්තං දෙසෙසි, ථෙරො තස්මිං සමාගමෙ॥
gax:40:අසංඛියානං දෙවානං, ධම්මාභිසමයො අහු।
gae:බහූ නාගා සුපණ්ණා ච, සරණෙසු පතිට්ඨයුං॥
gax:41:යථෙදං සාරිපුත්තස්ස, සුත්තං ථෙරස්ස භාසතො।
gae:තථා මහින්දත්ථෙරස්ස, අහු දෙවසමාගමො॥
gax:42:රාජා පභා තෙ පාහෙසි, රථං සාරථි සො ගතො।
gae:“ආරොහථ රථං යාම, නගරං” ඉති තෙ’බ්රවි॥
gax:43:නා’රොහාම රථං ගච්ඡ, ගච්ඡාම තව පච්ඡතො।
gae:ඉති වත්වාන පෙසෙත්වා, සාරථිං සුමනොරථං॥
gax:44:වෙහාසමබ්භුගන්ත්වා, තෙ නගරස්ස පුරත්ථතො।
gae:පඨමත්ථූපට්ඨානම්හි, ඔතරිංසු මහිද්ධිකා॥
gax:45:ථෙරෙහි පඨමොතිණ්ණ-ඨානම්හි කතචෙතියං।
gae:අජ්ජාපි වුච්චතෙ තෙන, එවං පඨමචෙතියං॥
gax:46:රඤ්ඤා ථෙරගුණං සුත්වා, සබ්බා අන්තෙපුරිත්ථියො।
gae:ථෙරදස්සනමිච්ඡිංසු, යස්මා තස්මාමහීපති॥
gax:47:අන්තො’ව <pb M=.78/> රාජවත්ථුස්ස, රම්මං කාරෙසි මණ්ඩපං।
gae:සෙතෙහි වත්ථපුප්ඵෙහි, ඡාදිතං සමලඞ්කතං॥
gax:48:උච්චසෙය්යාවිරමණං, සුතත්තා ථෙරසන්තිකෙ।
gae:කඞ්ඛී “උච්චාසනෙ ථෙරො, නිසීදිදෙය්යනුනොති ච॥
gax:49:තදන්තරෙ සාරථි සො, ථෙරෙ දිස්වා තහිං ඨිතෙ।
gae:චීවරං පාරුපන්තෙ තෙ, අතිවිම්හිත මානසො॥
gax:50:ගන්ත්වා රඤ්ඤො නිවෙදෙසි, සුත්වා සබ්බං මහීමති।
gae:“නිසජ්ජං න කරිස්සන්ති, පීඨකෙසූ”ති නිච්ඡිතො॥
gax:51:“සුසාධු භුම්මත්ථරණං, පඤ්ඤාපෙථා”ති භාසිය।
gae:ගන්ත්වා පටිපථං ථෙරෙ, සක්කච්චං අභිවාදිය॥
gax:52:මහාමහින්දත්ථෙරස්ස, හත්ථතො පත්තමාදිය।
gae:සක්කාරපූජාවිධිනා, පුරං ථෙරං පවෙසයි॥
gax:53:දිස්වා ආසනපඤ්ඤත්තිං, නෙමිත්තා බ්යාකරුං ඉති।
gae:“ගහිතා පථවී’මෙහි, දීපෙ හෙස්සන්ති ඉස්සරා॥
gax:54:නරින්දො පූජයන්තො තෙ, ථෙරෙ අන්තෙපුරං නයි।
gae:තත්ථ තෙ දුස්සපීඨෙසුං, නිසීදිංසු යථාරහං॥
gax:55:තෙ යාගුඛජ්ජභොජ්ජෙහි, සයං රාජා අතප්පයි।
gae:නිට්ඨිතෙ භත්තකිච්චම්හි, සයං උපනිසීදිය॥
gax:56:කනිට්ඨස්සොපරාජස්ස, මහානාගස්ස ජායිකං।
gae:වසන්තිං රාජගෙහෙ’ව, පක්කොසා පෙසිචා’නුලං॥
gax:57:ආගම්ම අනුලාදෙවී, පඤ්ච ඉත්ථිසතෙහි සා।
gae:ථෙරෙවන්දිය පූජෙත්වා, එකමන්තමුපාවිසි॥
gax:58:පෙතවත්ථුං විමානඤ්ච, සච්චසංයුත්තමෙව ච।
gae:දෙසෙසි ථෙරො තා ඉත්ථී, පඨමං ඵලමජ්ඣගුං॥
gax:59:හිය්යො දිට්ඨමනුස්සෙහි, සුත්වා ථෙරගුණෙ බහූ।
gae:ථෙරදස්සනමිච්ඡන්තා, සමාගන්ත්වාන නාගරා॥
gax:60:රාජද්වාරෙ මහාසද්දං, අකරුං තං මහීපති।
gae:සුත්වා පුච්ඡිය ජානිත්වා, ආහ තෙසං හිතත්ථිකො॥
gax:61:සබ්බෙසං <pb M=.79/> ඉධ සම්බාධො, සාලාමඞ්ගලහත්ථිනො।
gae:සොධෙථ තත්ථ දක්ඛන්ති, ථෙරෙ’මෙ නාගරා’ඉති॥
gax:62:සොධෙත්වා හත්ථිසාලං තං, විතානාදීහි සජ්ජුකං।
gae:අලඞ්කරිත්වා සයනෙ, පඤ්ඤපෙසුං යථාරහං॥
gax:63:සථෙරො තත්ථ ගන්ත්වාන, මහාථෙරො නිසීදිය।
gae:සො දෙවදූතසුත්තන්තං, කථෙසී කථිකො මහා॥
gax:64:තං සුත්වාන පසීදිංසු, නගරා තෙ සමාගතා।
gae:තෙසු පාණසහස්සංතු, පඨමං ඵලමජ්ඣගා॥
gax:65:ලංකාදීපෙ සො සත්ථුකප්පො අකප්පො।
gax:ලංකාධිට්ඨානෙ ද්වීසු ඨානෙසු ථෙරො।
gax:ධම්මං භාසිත්වා දීපභාසාය එවං।
gae:සද්ධම්මො තාරං කාරයී දීපදීපොති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:නගරප්පවෙසනො නාම
cen:චුද්දසමො පරිච්ඡෙදො।
