cha:තිංසතිම පරිච්ඡෙද
sub:ධාතුගබ්භරචනො
gax:1:වන්දිත්වාන <pb M=.168/> මහාරාජා, සබ්බං සඞ්ඝං නිමන්තයි।
gae:“යාවචෙතියනිට්ඨානා, භික්ඛං ගණ්හථ මෙ”ඉති॥
gax:2:සඞ්ඝො තං නාධිවාසෙසි, අනුපුබ්බෙන සො පන।
gae:යාවන්තො යාව සත්තාහං, සත්තාහමධිවාසනං॥
gax:3:අලත්ථො’පඩ්ඪභික්ඛූහි, තෙ ලද්ධා සුමනො’ව සො।
gae:අට්ඨාරසසු ඨානෙසු, ථූපඨානසමන්තතො॥
gax:4:මණ්ඩපෙ කාරයිත්වාන, මහාදානං පවත්තයි।
gae:සත්ථාහං තත්ථ සඞ්ඝස්ස, තතො සඞ්ඝං විස්සජ්ජයි॥
gax:5:තතො භෙරිං චරාපෙත්වා, ඉට්ඨකා වඩ්ඪකී ලහුං।
gae:සන්නිපාතෙසි තෙ ආසුං, පඤ්චමත්තසතානි හි॥
gax:6:කථං කරිස්සසි නෙ’කො, පුච්ඡිතො ආහ භූපති।
gae:“පෙස්සියානං සතං ලද්ධා, පංසූනං සකටං අහං॥
gax:7:ඛෙපයිස්සාමි එක්කා’හං, තං රාජා පටිබාහයි।
gae:තතො උපඩ්ඪුපඩ්ඪඤ්ච, පංසූ ද්වෙ අම්මණානි ච॥
gax:8:ආහංසු රාජා පටිබාහි, චතුරො තෙපි වඩ්ඪකී।
gae:අථෙකො පණ්ඩිතො බ්යත්තො, වඩ්ඪකී ආහ භූපතිං॥
gax:9:“උදුක්ඛලෙ කොට්ටයිත්වා, අහං සුප්පෙහි වට්ටිතං।
gae:පිංසාපයිත්වා නිසදෙ, එතං පංසූනමම්මණං॥
gax:10:ඉති වුත්තො අනුඤ්ඤාසි, තිණාදිනෙත්ථනො සියුං।
gae:චෙතියම්හීති භූමින්දො, ඉන්දතුල්යපරක්කමො॥
gax:11:“කං සණ්ඨානං චෙතියං තං, කරිස්සසි තුවං ඉති।
gae:පුච්ඡිතං තංඛණංයෙව, විස්සකම්මො තමාවිසි॥
gax:12:සොවණ්ණපාතිං තො යස්ස, පුරාපෙත්වාව වඩ්ඪකී।
gae:පාණිනා වාරිමාදාය, වාරිපිට්ඨියමාහනී॥
gax:13:ඵලික <pb M=.169/> ලොලසදිසං, මහාඵුබ්බුළමුට්ඨහි।
gae:ආහී’දිසං කරිස්සති, තුස්සිත්වාන’ස්ස භූපති॥
gax:14:සහස්සග්ඝං වත්ථයුගං, තථා’ලඞ්කාර පාදුකා।
gae:කහාපනානි ද්වාදස-සහස්සානි ච දාපපි॥
gax:15:“ඉට්ඨකා ආහාරාපෙස්සං, අපීළෙන්තො කථං නරෙ”।
gae:ඉති රාජා විචින්තෙසි, රත්තිංඤත්වාන තං මරූ॥
