cha:25:කොණාගමනබුද්ධවංසො
gax:1:කකුසන්ධස්ස <pb P=.60/> අපරෙන, සම්බුද්ධො ද්විපදුත්තමො।
gae:කොණාගමනො නාම ජිනො, ලොකජෙට්ඨො නරාසභො॥
gax:2:දසධම්මෙ පූරයිත්වාන, කන්තාරං සමතික්කමි।
gae:පවාහිය මලං සබ්බං, පත්තො සම්බොධිමුත්තමං॥
gax:3:ධම්මචක්කං <pb V=2.358/> පවත්තෙන්තෙ, කොණාගමනනායකෙ।
gae:තිංසකොටිසහස්සානං, පඨමාභිසමයො අහු॥
gax:4:පාටිහීරං කරොන්තෙ ච, පරවාදප්පමද්දනෙ।
gae:වීසතිකොටිසහස්සානං, දුතියාභිසමයො අහු॥
gax:5:තතො විකුබ්බනං කත්වා, ජිනො දෙවපුරං ගතො।
gae:වසතෙ තත්ථ සම්බුද්ධො, සිලාය පණ්ඩුකම්බලෙ॥
gax:6:පකරණෙ සත්ත දෙසෙන්තො, වස්සං වසති සො මුනි।
gae:දසකොටිසහස්සානං, තතියාභිසමයො අහු॥
gax:7:තස්සාපි <pb T=2.534/> දෙවදෙවස්ස, එකො ආසි සමාගමො।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:8:තිංසභික්ඛුසහස්සානං <pb M=2.374/>, තදා ආසි සමාගමො।
gae:ඔඝානමතික්කන්තානං, භිජ්ජිතානඤ්ච මච්චුයා॥
gax:9:අහං තෙන සමයෙන, පබ්බතො නාම ඛත්තියො।
gae:මිත්තාමච්චෙහි සම්පන්නො, අනන්තබලවාහනො॥
gax:10:සම්බුද්ධදස්සනං ගන්ත්වා, සුත්වා ධම්මමනුත්තරං।
gae:නිමන්තෙත්වා සජිනසඞ්ඝං, දානං දත්වා යදිච්ඡකං॥
gax:11:පට්ටුණ්ණං චීනපට්ටඤ්ච, කොසෙය්යං කම්බලම්පි ච।
gae:සොවණ්ණපාදුකඤ්චෙව, අදාසිං සත්ථුසාවකෙ॥
gax:12:සොපි මං බුද්ධො බ්යාකාසි, සඞ්ඝමජ්ඣෙ නිසීදිය।
gae:“ඉමම්හි භද්දකෙ කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:13:“අහු කපිලව්හයා රම්මා…පෙ॰… <pb T=2.535/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:14:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:15:සබ්බඤ්ඤුතං ගවෙසන්තො, දානං දත්වා නරුත්තමෙ।
gae:ඔහායාහං මහාරජ්ජං, පබ්බජිං ජිනසන්තිකෙ <n>තස්ස සන්තිකෙ (සී॰)</n>॥
gax:16:නගරං සොභවතී නාම, සොභො නාමාසි ඛත්තියො।
gae:වසතෙ තත්ථ නගරෙ, සම්බුද්ධස්ස මහාකුලං॥
gax:17:බ්රාහ්මණො <pb P=.61/> යඤ්ඤදත්තො ච, ආසි බුද්ධස්ස සො පිතා।
gae:උත්තරා නාම ජනිකා, කොණාගමනස්ස සත්ථුනො॥
gax:18:තීණි <pb V=2.359/> වස්සසහස්සානි, අගාරං අජ්ඣ සො වසි।
gae:තුසිතසන්තුසිතසන්තුට්ඨා, තයො පාසාදමුත්තමා॥
gax:19:අනූනසොළසසහස්සානි, නාරියො සමලඞ්කතා।
gae:රුචිගත්තා නාම නාරී, සත්ථවාහො නාම අත්රජො॥
gax:20:නිමිත්තෙ චතුරො දිස්වා, හත්ථියානෙන නික්ඛමි।
gae:ඡමාසං පධානචාරං, අචරී පුරිසුත්තමො॥
gax:21:බ්රහ්මුනා <pb M=2.375/> යාචිතො සන්තො, කොණාගමනනායකො।
gae:වත්ති චක්කං මහාවීරො, මිගදායෙ නරුත්තමො॥
gax:22:භිය්යසො උත්තරො නාම, අහෙසුං අග්ගසාවකා।
gae:සොත්ථිජො නාමුපට්ඨාකො, කොණාගමනස්ස සත්ථුනො॥
gax:23:සමුද්දා <pb T=2.537/> උත්තරා චෙව, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, උදුම්බරොති පවුච්චති॥
gax:24:උග්ගො ච සොමදෙවො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:සීවලා චෙව සාමා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:25:උච්චත්තනෙන සො බුද්ධො, තිංසහත්ථසමුග්ගතො।
gae:උක්කාමුඛෙ යථා කම්බු, එවං රංසීහි මණ්ඩිතො॥
gax:26:තිංසවස්සසහස්සානි, ආයු බුද්ධස්ස තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:27:ධම්මචෙතිං සමුස්සෙත්වා, ධම්මදුස්සවිභූසිතං।
gae:ධම්මපුප්ඵගුළං කත්වා, නිබ්බුතො සො සසාවකො॥
gax:28:මහාවිලාසො තස්ස ජනො, සිරිධම්මප්පකාසනො।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:29:කොණාගමනො සම්බුද්ධො, පබ්බතාරාමම්හි නිබ්බුතො।
gae:ධාතුවිත්ථාරිකං ආසි, තෙසු තෙසු පදෙසතොති॥
cen:කොණාගමනස්ස භගවතො වංසො තෙවීසතිමො।
