cha:සත්තතිංසතිම පරිච්ඡෙද
sub:පඤ්චරාජකො
gax:1:ජෙට්ඨතිස්සච්චයෙ තස්ස, මහාසෙනො කනිට්ඨකො।
gae:සත්තවීසතිවස්සානි, රාජා රජ්ජමකාරයි॥
gax:2:තස්ස රජ්ජාභිසෙකං තං,
gax:කාරෙතුං පරතීරතො।
gax:සො සඞ්ඝමිත්තත්ථෙරො තු,
gae:කාලං ඤත්වා ඉධාගතො॥
gax:3:තස්සාභිසෙකං කාරෙත්වා, අඤ්ඤං කිච්චඤ්චනෙකධා।
gae:මහාවිහාර විද්ධංසං, කාතුකාමො අසඤ්ඤතො॥
gax:4:අවිනයවාදිනො එතෙ, මහාවිහාරවාසිනො।
gae:විනයවාදී මයං රාජ, ඉති ගාහිය භූපභිං॥
gax:5:මහාවිහාරවාසිස්ස <pb M=.228/>, ආහාරං දෙති භික්ඛුනො।
gae:යො සො සතං දණ්ඩියො’ති, රඤ්ඤා දණ්ඩං ඨපාපයි॥
gax:6:උපද්දුතා තෙහි භික්ඛූ, මහාවිහාරවාසිනො।
gae:මහාවිහාරං ඡඩ්ඩෙත්වා, මලයං රොහණං අගුං॥
gax:7:තෙන මහාවිහාරො’යං, නවවස්සානි ඡඩ්ඩිතො।
gae:මහාවිහාරවාසීහි, භික්ඛූහි ආසි සුඤ්ඤකො॥
gax:8:“හොති අස්සාමිකං වත්ථු, පුතුවිසාමිනො”ඉති।
gae:රාජානං සඤ්ඤාපෙත්වා සො, ථෙරො දුම්මති දුම්මතිං॥
gax:9:මහාවිහාරං නාසෙතුං, ලද්ධානුමති රාජතො।
gae:තථා කාතුං මනුස්සෙ සො, යොජෙසි දුට්ඨමානසො॥
gax:10:සඞ්ඝමිත්තස්ස ථෙරස්ස, සෙවකො රාජවල්ලභො।
gae:සොණාමච්චො දාරණො ච, භික්ඛවො ච අලජ්ජිනො॥
gax:11:භින්දිත්වා ලොහපාසාදං, සත්තභූමක මුත්තමං।
gae:ඝරෙ නානප්පකාරෙ ච, ඉතො’භයගිරිං නයුං॥
gax:12:මහාවිහාරා නීතෙහි, පාසාදෙහි බහූහි ච।
gae:අභයගිරිවිහාරොයං, බහුපාසාදකො අහු॥
gax:13:සඞ්ඝමිත්තං පාපමිත්තං, ථෙරං සොණඤ්ච සෙවකං।
gae:ආගම්ම සුබහුං පාපං, අකාසි සො මහීපති॥
gax:14:මහාසිලාපටිමං සො, පාචිනතිස්සපබ්බතා।
gae:ආනෙත්වා’භයගිරිම්හි, පතිට්ඨාපෙසි භූපති॥
gax:15:පටිමාඝරං බොධිඝරං, ධාතුසාලං මනොරමං।
gae:චතුසාලඤ්ච කාරෙසී, සඞ්ඛරී කුක්කුටව්හයං॥
gax:16:සඞ්ඝමිත්තෙන ථෙරෙන, තෙන දාරුණකම්මුනා।
gae:විහාරො සො’භයගිරි, දස්සනෙය්යො අහු තදා॥
gax:17:මෙඝවණ්ණාභයො නාම, රඤ්ඤො සබ්බත්ථ සාඛකො।
gae:සඛා අමච්චො කුජ්ඣිත්වා, මහාවිහාරනාසනෙ॥
gax:18:චොරො හුත්වාන මලයං, ගන්ත්වා ලද්ධමහබ්බලො।
gae:ඛන්ධාවාරං නිවෙසෙසි, දුරතිස්සකවාපියං॥
gax:19:තත්රා’ගතං <pb M=.229/> තං සුත්වා, සහායං සො මහීපති।
gae:යුද්ධාහ පච්චුග්ගන්ත්වාන, ඛන්ධාවාරං නිවෙසයි॥
gax:20:සාධුං පානඤ්ච මංසඤ්ච, ලභිත්වා මලයාගතං।
gae:“න සෙවිස්සං සහායෙන, විනා රඤ්ඤා”ති චින්තිය॥
gax:21:ආදාය තං සයංයෙව, රත්තිං නික්ඛම්ම එකකො।
gae:රඤ්ඤො සන්තිකමාගම්ම, තමත්ථං පටිවෙදයි॥
gax:22:තෙනා’භතං තෙන සහ, විස්සත්ථො පරිභුඤ්ජිය।
gae:“කස්මා චොරො අහු මෙ ත්වං, “ඉති රාජා අපුච්ඡිතං॥
gax:23:“තයා මහාවිහාරස්ස, නාසිතත්තා”ති අබ්රුවි।
gae:“විහාරං වාසයිස්සාමි, ඛෙමමෙතං මමච්චයං॥
gax:24:ඉච්ඡෙව මබ්රවී රාජා, රාජානං සො ඛමාපයි।
gae:තෙන සඤ්ඤාපිතො රාජා, නගරංයෙව ආගමි॥
gax:25:රාජානං සඤ්ඤපෙත්වා සො, මෙඝවණ්ණාභයො පන।
gae:රඤ්ඤා සහ න ආගඤ්ඡි, දබ්බසම්භාරකාරණා॥
gax:26:වලභා භරියා රඤ්ඤො, එකං ලෙඛකධීතිකා।
gae:මහාවිහාරනාසම්හි, දුක්ඛිතං තං විනාසකං॥
gax:27:ථෙරං මාරාපයි කුද්ධා, සංගහෙත්වාන වඩ්ඪකිං।
gae:ථූපාරාමං විනාසෙතුං, ආගතං දුට්ඨමානසං॥
gax:28:මාරාපෙත්වා සඞ්ඝමිත්ත-ත්ථෙරං දාරුණකාරකං।
gae:සොණාමච්චදාරණඤ්ච, ඝාතයිංසු අසඤ්ඤකා॥
