cha:තෙචත්තාලීසතිම පරිච්ඡෙද
sub:චතුරාජකො
gax:1:තතො <pb M=.282/> විජිතසඞ්ගාමො, කස්සපො පුරිතාසයො।
gae:මහාපාළිම්හි සඞ්ඝස්ස, සමිද්ධං භොජනං අකා॥
gax:2:නාගසාලා නිවාසිං සො, මහාධම්මකථිං යතිං।
gae:මහාපූජාය පූජෙත්වා, සද්ධම්මං තෙන වාචයි॥
gax:3:වසන්තං භාතුආවාසෙ, සමුද්දිස්ස ලිඛාපයි।
gae:කටන්ධකාරවාසිං සො, පාළි සබ්බං සසඞ්ගහං॥
gax:4:ජිණ්ණං සඞ්ඛරිකම්මඤ්ච, නවං කාරෙසි චෙතියෙ।
gae:සඞ්ඝභොගමනෙකඤ්ච, තත්ථ තත්ථ පවත්තයි॥
gax:5:නානාමණිසමුජ්ජොතං, කාසි චූළමණිත්තයං।
gae:සතං පණ්ඩුපලාසානං, වත්ථදානෙන තප්පයි॥
gax:6:තස්සාසුං බහවො පුත්තා, ජෙට්ඨො තෙසඤ්ච මාණකො।
gae:සබ්බෙ තෙ න වයප්පත්තා, බාලාවිගතබුද්ධිනො॥
gax:7:තතො සො බ්යාධිනා ඵුට්ඨො, අතෙකිච්ඡෙන කෙනචි।
gae:පුත්තා මෙ බාලකා සබ්බෙ, නෙ’තෙ රජ්ජක්ඛමා ඉති॥
gax:8:වසන්තං රොහණෙ දෙසෙ, භාගිනෙය්යං මහාමතිං।
gae:ආහුය සබ්බං පාදාසි, රජ්ජං පුත්තෙහි අත්තනො॥
gax:9:ගන්ධමාලාදිපූජාහි, පූජයිත්වාන චෙතියෙ।
gae:භික්ඛුසඞ්ඝං ඛමාධපසි, දත්වාන චතුපච්චයං॥
gax:10:එවං ධම්මං චරිත්වාන, මිත්තාමච්චජනෙසු ච।
gae:ගතො නවහි වස්සෙහි, යථාකම්මං නරාධිපො॥
gax:11:කත්වා කත්තබ්බකිච්චං සො, මාතුලස්ස සගාරවො।
gae:සඞ්ගහන්තො ජනං මාණො, දමිළෙ නීහරාපයි॥
gax:12:එකතො දමිළා හුත්වා, නිබ්බාසෙම ඉමං ඉති।
gae:තස්මිං ඨිතෙ බහිද්ධාව, අග්ගහෙසුං පුරං සයං॥
gax:13:හත්ත <pb M=.283/> දාඨස්ස පෙසෙසි, ජම්බුදීපගතස්ස තෙ।
gae:ආගන්තුංතව කාලොති, සාසනං රජ්ජගාහණෙ॥
gax:14:මාණො’පි සඞ්ඝං පෙසෙසි, සාසනං පිතුරොහණං।
gae:පිතා සුත්වාන තං ආගා, න චීරෙනෙව රොහණා॥
gax:15:උභෙ තෙ මන්තයිත්වාන, අකංසු සන්ධිලෙසකං।
gae:උමිළෙහි තතො ජාතා, සබ්බෙ තෙ සමවුත්තිනො॥
gax:16:තතො සො පිතරං රජ්ජෙ, අභිසිඤ්චිත්ථ මාණකො।
gae:සො’භිසිත්තො නිකායානං, සහස්සානං තයං අදා॥
gax:17:සඞ්ඝං රට්ඨඤ්ච සඞ්ගය්හ, සබ්බං රාජකුලට්ඨිතං।
gae:භණ්ඩං පෙසෙසි සත්තූහි, රක්ඛණත්ථාය රොහණං॥
gax:18:හත්ථදාඨොපි සුත්වාන, දමිළානං තු සාසනං।
gae:ඛණෙනා’ගා ඉමං දීපං, ගහෙත්වා දමිළ්හං බලං॥
gax:19:තදා තෙ දමිළා සබ්බෙ, පරිභූතා ඉධ ඨිතා।
gae:ආයන්තමෙව තං ගන්ත්වා, පරිවාරෙසු මඤ්ජසෙ॥
gax:20:මාණොපි සුත්වා තං සබ්බං, නායං කාලොති යුජ්ඣිතුං।
gae:පෙසෙත්වා පිතුරාජානං, සද්ධිං සාරෙන රොහණං॥
gax:21:පුබ්බදෙසං සයං ගන්ත්වා, සඞ්ගණ්හන්තො ජනං වසී।
gae:ලද්ධා දමිළපක්ඛං සො, ගහෙත්වා රාජකං පුරං॥
gax:22:දාඨොපතිස්සො රාජාති, නාමං සාවෙති අත්තනො।
gae:මාතුලං විය තං ලොකො, තෙන නාමෙන වොහරි॥
